image_id,coarse_label
0,15
1,19
2,0
3,8
4,3
5,2
6,8
7,3
8,15
9,9
10,18
11,17
12,7
13,12
14,13
15,13
16,15
17,7
18,9
19,1
20,13
21,10
22,7
23,8
24,14
25,0
26,6
27,14
28,7
29,0
30,12
31,8
32,8
33,11
34,13
35,10
36,2
37,0
38,0
39,18
40,8
41,8
42,14
43,19
44,10
45,12
46,19
47,18
48,19
49,19
50,12
51,17
52,11
53,19
54,18
55,7
56,18
57,0
58,14
59,5
60,11
61,9
62,7
63,18
64,9
65,9
66,3
67,7
68,9
69,1
70,13
71,18
72,18
73,0
74,10
75,11
76,10
77,18
78,7
79,18
80,13
81,6
82,1
83,9
84,9
85,7
86,16
87,12
88,9
89,1
90,10
91,14
92,13
93,4
94,18
95,2
96,17
97,8
98,12
99,8
100,11
101,15
102,2
103,17
104,6
105,8
106,7
107,0
108,2
109,0
110,9
111,5
112,12
113,0
114,17
115,16
116,8
117,19
118,8
119,13
120,5
121,17
122,7
123,13
124,8
125,6
126,8
127,11
128,18
129,18
130,14
131,13
132,7
133,3
134,19
135,17
136,13
137,3
138,9
139,3
140,10
141,5
142,3
143,10
144,13
145,4
146,11
147,6
148,2
149,18
150,8
151,17
152,19
153,5
154,5
155,6
156,8
157,5
158,14
159,1
160,11
161,14
162,6
163,13
164,8
165,19
166,1
167,1
168,11
169,18
170,0
171,3
172,17
173,8
174,8
175,7
176,0
177,11
178,6
179,3
180,4
181,6
182,2
183,3
184,7
185,8
186,7
187,10
188,16
189,8
190,0
191,15
192,4
193,13
194,15
195,2
196,7
197,6
198,3
199,18
200,12
201,3
202,18
203,6
204,17
205,10
206,18
207,8
208,11
209,0
210,6
211,19
212,3
213,8
214,10
215,7
216,9
217,7
218,2
219,7
220,12
221,8
222,18
223,7
224,11
225,8
226,4
227,4
228,4
229,14
230,0
231,9
232,7
233,2
234,7
235,6
236,16
237,17
238,11
239,14
240,13
241,6
242,9
243,8
244,7
245,7
246,2
247,17
248,8
249,0
250,2
251,2
252,5
253,11
254,6
255,7
256,12
257,17
258,13
259,14
260,4
261,3
262,8
263,13
264,11
265,18
266,15
267,5
268,5
269,7
270,19
271,7
272,14
273,18
274,10
275,10
276,12
277,18
278,14
279,19
280,19
281,17
282,14
283,6
284,12
285,5
286,4
287,11
288,2
289,15
290,14
291,7
292,18
293,18
294,0
295,5
296,19
297,19
298,14
299,8
300,19
301,17
302,17
303,9
304,13
305,12
306,12
307,7
308,15
309,11
310,6
311,12
312,6
313,3
314,7
315,12
316,7
317,18
318,12
319,19
320,18
321,8
322,13
323,3
324,8
325,7
326,1
327,17
328,18
329,0
330,17
331,6
332,2
333,5
334,18
335,6
336,8
337,12
338,10
339,14
340,3
341,9
342,5
343,18
344,15
345,6
346,0
347,17
348,5
349,10
350,17
351,17
352,7
353,17
354,10
355,12
356,0
357,8
358,11
359,17
360,12
361,0
362,19
363,9
364,2
365,2
366,6
367,8
368,6
369,17
370,4
371,15
372,3
373,1
374,14
375,14
376,4
377,4
378,14
379,0
380,18
381,19
382,19
383,15
384,6
385,0
386,19
387,18
388,9
389,19
390,8
391,19
392,18
393,8
394,5
395,16
396,9
397,11
398,15
399,12
400,19
401,8
402,5
403,6
404,11
405,13
406,2
407,14
408,12
409,11
410,8
411,9
412,17
413,18
414,17
415,17
416,1
417,10
418,7
419,10
420,8
421,12
422,2
423,11
424,11
425,7
426,10
427,7
428,17
429,6
430,6
431,12
432,3
433,0
434,1
435,18
436,6
437,5
438,6
439,5
440,2
441,0
442,7
443,13
444,2
445,8
446,7
447,8
448,17
449,4
450,6
451,5
452,17
453,17
454,14
455,0
456,11
457,11
458,6
459,19
460,8
461,10
462,7
463,5
464,17
465,2
466,0
467,2
468,2
469,18
470,1
471,8
472,15
473,8
474,7
475,7
476,8
477,9
478,9
479,9
480,9
481,6
482,10
483,7
484,14
485,6
486,14
487,6
488,5
489,1
490,1
491,18
492,19
493,11
494,3
495,19
496,19
497,10
498,17
499,1
500,7
501,1
502,9
503,9
504,5
505,8
506,18
507,18
508,18
509,11
510,15
511,10
512,13
513,9
514,17
515,0
516,18
517,18
518,17
519,0
520,19
521,14
522,14
523,18
524,7
525,6
526,15
527,9
528,9
529,1
530,10
531,9
532,14
533,18
534,12
535,1
536,17
537,9
538,7
539,18
540,10
541,9
542,1
543,6
544,19
545,13
546,7
547,12
548,6
549,11
550,18
551,7
552,10
553,6
554,2
555,15
556,4
557,14
558,11
559,7
560,11
561,14
562,4
563,5
564,18
565,0
566,7
567,9
568,18
569,9
570,8
571,4
572,13
573,7
574,7
575,13
576,3
577,3
578,10
579,10
580,15
581,7
582,12
583,5
584,18
585,18
586,9
587,0
588,2
589,8
590,0
591,8
592,12
593,2
594,5
595,14
596,2
597,4
598,12
599,2
600,15
601,9
602,2
603,12
604,18
605,11
606,8
607,8
608,13
609,5
610,12
611,14
612,12
613,7
614,0
615,15
616,16
617,6
618,17
619,17
620,18
621,11
622,4
623,6
624,12
625,14
626,18
627,18
628,6
629,3
630,8
631,10
632,5
633,18
634,19
635,14
636,6
637,1
638,1
639,12
640,3
641,15
642,12
643,12
644,14
645,7
646,12
647,17
648,4
649,7
650,8
651,13
652,14
653,14
654,19
655,10
656,19
657,17
658,18
659,12
660,8
661,12
662,7
663,10
664,11
665,12
666,10
667,7
668,0
669,19
670,6
671,14
672,13
673,14
674,14
675,9
676,14
677,6
678,8
679,15
680,12
681,6
682,4
683,13
684,19
685,11
686,3
687,17
688,18
689,11
690,7
691,2
692,8
693,15
694,7
695,1
696,19
697,9
698,9
699,13
700,17
701,6
702,3
703,6
704,13
705,5
706,7
707,2
708,13
709,18
710,11
711,2
712,19
713,19
714,8
715,7
716,2
717,11
718,9
719,1
720,10
721,8
722,9
723,10
724,12
725,10
726,19
727,15
728,9
729,1
730,1
731,12
732,18
733,5
734,3
735,6
736,11
737,7
738,16
739,15
740,14
741,13
742,14
743,2
744,5
745,9
746,2
747,6
748,13
749,8
750,12
751,19
752,5
753,10
754,15
755,0
756,6
757,7
758,12
759,6
760,18
761,16
762,4
763,11
764,11
765,7
766,6
767,2
768,13
769,19
770,7
771,18
772,17
773,8
774,3
775,5
776,13
777,10
778,11
779,17
780,2
781,6
782,12
783,14
784,5
785,14
786,14
787,12
788,8
789,14
790,0
791,17
792,12
793,0
794,7
795,14
796,4
797,8
798,10
799,18
800,9
801,9
802,12
803,14
804,10
805,0
806,18
807,18
808,11
809,19
810,17
811,11
812,18
813,8
814,3
815,9
816,8
817,9
818,11
819,10
820,5
821,8
822,1
823,11
824,9
825,9
826,17
827,19
828,2
829,14
830,9
831,5
832,12
833,3
834,14
835,12
836,8
837,18
838,13
839,6
840,7
841,13
842,8
843,18
844,8
845,18
846,7
847,13
848,12
849,7
850,11
851,10
852,7
853,18
854,2
855,2
856,15
857,10
858,9
859,4
860,4
861,7
862,2
863,14
864,8
865,10
866,12
867,14
868,1
869,3
870,2
871,8
872,8
873,5
874,9
875,3
876,0
877,8
878,18
879,9
880,4
881,12
882,2
883,8
884,4
885,2
886,0
887,4
888,13
889,2
890,17
891,12
892,7
893,11
894,13
895,4
896,2
897,2
898,12
899,7
900,18
901,10
902,3
903,17
904,17
905,11
906,15
907,8
908,4
909,6
910,0
911,18
912,17
913,12
914,5
915,19
916,0
917,7
918,13
919,16
920,7
921,12
922,3
923,7
924,10
925,9
926,12
927,14
928,9
929,3
930,17
931,1
932,19
933,1
934,12
935,10
936,15
937,8
938,16
939,18
940,6
941,7
942,18
943,1
944,15
945,10
946,12
947,8
948,0
949,9
950,2
951,0
952,18
953,3
954,12
955,10
956,12
957,2
958,15
959,12
960,10
961,7
962,18
963,4
964,2
965,0
966,8
967,3
968,10
969,13
970,9
971,18
972,8
973,1
974,7
975,6
976,5
977,4
978,18
979,3
980,7
981,12
982,5
983,9
984,6
985,8
986,9
987,8
988,17
989,12
990,16
991,13
992,6
993,18
994,1
995,9
996,7
997,3
998,7
999,0
1000,9
1001,0
1002,5
1003,7
1004,8
1005,15
1006,5
1007,17
1008,6
1009,12
1010,12
1011,5
1012,9
1013,0
1014,5
1015,2
1016,1
1017,11
1018,14
1019,19
1020,8
1021,18
1022,8
1023,17
1024,8
1025,14
1026,9
1027,15
1028,18
1029,17
1030,9
1031,8
1032,8
1033,3
1034,18
1035,14
1036,6
1037,3
1038,6
1039,11
1040,18
1041,3
1042,13
1043,18
1044,8
1045,5
1046,18
1047,9
1048,9
1049,19
1050,18
1051,6
1052,0
1053,18
1054,17
1055,13
1056,17
1057,17
1058,14
1059,15
1060,1
1061,13
1062,7
1063,19
1064,7
1065,6
1066,17
1067,3
1068,18
1069,7
1070,10
1071,12
1072,1
1073,19
1074,10
1075,9
1076,3
1077,3
1078,2
1079,10
1080,9
1081,2
1082,9
1083,9
1084,15
1085,0
1086,14
1087,14
1088,9
1089,19
1090,7
1091,1
1092,3
1093,2
1094,11
1095,6
1096,18
1097,18
1098,12
1099,10
1100,19
1101,9
1102,14
1103,10
1104,1
1105,6
1106,5
1107,8
1108,1
1109,10
1110,19
1111,2
1112,16
1113,5
1114,12
1115,3
1116,12
1117,9
1118,15
1119,8
1120,14
1121,18
1122,10
1123,19
1124,9
1125,5
1126,7
1127,19
1128,0
1129,4
1130,1
1131,18
1132,3
1133,17
1134,14
1135,8
1136,0
1137,19
1138,12
1139,8
1140,7
1141,6
1142,9
1143,12
1144,5
1145,9
1146,10
1147,8
1148,2
1149,18
1150,17
1151,9
1152,12
1153,17
1154,11
1155,0
1156,16
1157,8
1158,2
1159,1
1160,19
1161,0
1162,10
1163,5
1164,11
1165,5
1166,7
1167,2
1168,18
1169,11
1170,3
1171,15
1172,17
1173,17
1174,8
1175,2
1176,15
1177,5
1178,12
1179,9
1180,14
1181,18
1182,10
1183,7
1184,15
1185,17
1186,5
1187,18
1188,2
1189,2
1190,2
1191,12
1192,1
1193,10
1194,13
1195,8
1196,7
1197,15
1198,19
1199,5
1200,9
1201,9
1202,19
1203,18
1204,9
1205,18
1206,13
1207,11
1208,7
1209,6
1210,10
1211,3
1212,18
1213,19
1214,5
1215,17
1216,5
1217,4
1218,3
1219,12
1220,4
1221,18
1222,17
1223,12
1224,3
1225,17
1226,8
1227,2
1228,3
1229,9
1230,6
1231,14
1232,14
1233,9
1234,15
1235,11
1236,19
1237,0
1238,8
1239,9
1240,15
1241,6
1242,13
1243,5
1244,10
1245,2
1246,14
1247,18
1248,7
1249,2
1250,14
1251,17
1252,2
1253,9
1254,4
1255,13
1256,12
1257,16
1258,6
1259,5
1260,9
1261,3
1262,15
1263,10
1264,5
1265,3
1266,1
1267,17
1268,18
1269,13
1270,7
1271,6
1272,9
1273,11
1274,2
1275,8
1276,1
1277,9
1278,0
1279,2
1280,12
1281,1
1282,18
1283,14
1284,9
1285,15
1286,4
1287,5
1288,3
1289,12
1290,19
1291,3
1292,2
1293,9
1294,18
1295,9
1296,17
1297,9
1298,11
1299,8
1300,13
1301,19
1302,1
1303,8
1304,6
1305,17
1306,18
1307,15
1308,8
1309,5
1310,7
1311,6
1312,9
1313,5
1314,7
1315,17
1316,9
1317,19
1318,8
1319,8
1320,12
1321,9
1322,8
1323,11
1324,8
1325,5
1326,8
1327,10
1328,7
1329,10
1330,10
1331,7
1332,12
1333,18
1334,15
1335,11
1336,5
1337,6
1338,14
1339,3
1340,14
1341,12
1342,0
1343,14
1344,18
1345,13
1346,18
1347,12
1348,1
1349,19
1350,14
1351,2
1352,9
1353,2
1354,15
1355,0
1356,18
1357,18
1358,9
1359,14
1360,14
1361,9
1362,2
1363,2
1364,2
1365,17
1366,6
1367,18
1368,13
1369,2
1370,10
1371,7
1372,11
1373,4
1374,2
1375,7
1376,18
1377,5
1378,11
1379,17
1380,7
1381,2
1382,6
1383,4
1384,0
1385,6
1386,16
1387,4
1388,11
1389,7
1390,18
1391,3
1392,9
1393,8
1394,2
1395,8
1396,4
1397,5
1398,14
1399,7
1400,17
1401,11
1402,4
1403,12
1404,4
1405,11
1406,5
1407,1
1408,13
1409,14
1410,12
1411,7
1412,10
1413,15
1414,8
1415,6
1416,2
1417,7
1418,10
1419,18
1420,3
1421,7
1422,15
1423,14
1424,17
1425,9
1426,4
1427,19
1428,15
1429,7
1430,6
1431,5
1432,8
1433,7
1434,17
1435,11
1436,1
1437,5
1438,6
1439,14
1440,19
1441,18
1442,14
1443,11
1444,0
1445,11
1446,7
1447,2
1448,2
1449,12
1450,17
1451,12
1452,5
1453,9
1454,18
1455,19
1456,9
1457,7
1458,12
1459,18
1460,17
1461,13
1462,2
1463,11
1464,2
1465,8
1466,14
1467,17
1468,14
1469,18
1470,12
1471,10
1472,1
1473,1
1474,17
1475,18
1476,17
1477,13
1478,19
1479,8
1480,12
1481,3
1482,1
1483,1
1484,15
1485,15
1486,10
1487,9
1488,18
1489,11
1490,15
1491,8
1492,2
1493,7
1494,4
1495,8
1496,10
1497,6
1498,7
1499,8
1500,7
1501,0
1502,0
1503,0
1504,0
1505,5
1506,5
1507,18
1508,4
1509,17
1510,18
1511,18
1512,0
1513,6
1514,11
1515,3
1516,11
1517,15
1518,5
1519,17
1520,4
1521,19
1522,18
1523,11
1524,2
1525,19
1526,19
1527,11
1528,12
1529,7
1530,9
1531,6
1532,4
1533,4
1534,3
1535,11
1536,9
1537,2
1538,6
1539,2
1540,18
1541,15
1542,6
1543,7
1544,7
1545,5
1546,14
1547,7
1548,2
1549,1
1550,2
1551,3
1552,7
1553,0
1554,15
1555,5
1556,19
1557,0
1558,6
1559,14
1560,14
1561,0
1562,4
1563,9
1564,12
1565,18
1566,15
1567,1
1568,18
1569,8
1570,3
1571,9
1572,9
1573,16
1574,1
1575,13
1576,18
1577,5
1578,1
1579,17
1580,1
1581,2
1582,10
1583,17
1584,8
1585,11
1586,8
1587,8
1588,7
1589,13
1590,6
1591,0
1592,1
1593,6
1594,4
1595,18
1596,4
1597,1
1598,11
1599,18
1600,17
1601,15
1602,8
1603,18
1604,5
1605,9
1606,17
1607,0
1608,3
1609,2
1610,3
1611,7
1612,5
1613,13
1614,12
1615,9
1616,11
1617,1
1618,12
1619,5
1620,18
1621,17
1622,1
1623,4
1624,14
1625,7
1626,8
1627,2
1628,0
1629,10
1630,6
1631,9
1632,11
1633,14
1634,1
1635,3
1636,8
1637,8
1638,6
1639,19
1640,2
1641,10
1642,2
1643,3
1644,7
1645,12
1646,0
1647,1
1648,8
1649,7
1650,8
1651,9
1652,11
1653,3
1654,9
1655,11
1656,7
1657,4
1658,4
1659,8
1660,8
1661,10
1662,2
1663,17
1664,8
1665,13
1666,10
1667,17
1668,3
1669,0
1670,14
1671,17
1672,13
1673,9
1674,12
1675,19
1676,3
1677,8
1678,18
1679,19
1680,15
1681,1
1682,12
1683,19
1684,11
1685,15
1686,6
1687,9
1688,19
1689,18
1690,12
1691,8
1692,12
1693,14
1694,3
1695,2
1696,2
1697,1
1698,3
1699,1
1700,11
1701,15
1702,4
1703,5
1704,3
1705,4
1706,10
1707,1
1708,15
1709,19
1710,18
1711,18
1712,6
1713,3
1714,6
1715,10
1716,12
1717,1
1718,6
1719,8
1720,13
1721,4
1722,17
1723,5
1724,19
1725,6
1726,8
1727,2
1728,0
1729,4
1730,5
1731,18
1732,6
1733,17
1734,18
1735,11
1736,6
1737,13
1738,11
1739,14
1740,18
1741,15
1742,17
1743,7
1744,5
1745,17
1746,6
1747,14
1748,12
1749,5
1750,17
1751,3
1752,5
1753,14
1754,7
1755,11
1756,3
1757,3
1758,4
1759,3
1760,3
1761,7
1762,10
1763,8
1764,12
1765,7
1766,19
1767,14
1768,19
1769,9
1770,7
1771,0
1772,9
1773,10
1774,9
1775,14
1776,8
1777,1
1778,18
1779,6
1780,17
1781,9
1782,7
1783,14
1784,12
1785,12
1786,11
1787,4
1788,10
1789,14
1790,14
1791,2
1792,5
1793,8
1794,18
1795,11
1796,17
1797,3
1798,10
1799,1
1800,2
1801,5
1802,15
1803,10
1804,1
1805,19
1806,8
1807,12
1808,15
1809,18
1810,5
1811,8
1812,6
1813,12
1814,2
1815,17
1816,1
1817,15
1818,9
1819,12
1820,0
1821,14
1822,8
1823,19
1824,9
1825,17
1826,12
1827,5
1828,5
1829,5
1830,9
1831,14
1832,9
1833,1
1834,19
1835,4
1836,1
1837,19
1838,14
1839,17
1840,19
1841,3
1842,19
1843,12
1844,15
1845,7
1846,12
1847,18
1848,8
1849,14
1850,8
1851,11
1852,14
1853,18
1854,10
1855,18
1856,7
1857,12
1858,4
1859,11
1860,19
1861,7
1862,3
1863,3
1864,8
1865,4
1866,13
1867,19
1868,0
1869,9
1870,10
1871,12
1872,4
1873,0
1874,17
1875,11
1876,18
1877,2
1878,6
1879,8
1880,12
1881,14
1882,18
1883,11
1884,2
1885,1
1886,15
1887,15
1888,13
1889,1
1890,11
1891,6
1892,11
1893,12
1894,8
1895,14
1896,18
1897,1
1898,8
1899,12
1900,7
1901,12
1902,15
1903,9
1904,13
1905,8
1906,1
1907,6
1908,18
1909,15
1910,11
1911,3
1912,19
1913,10
1914,18
1915,7
1916,9
1917,9
1918,18
1919,8
1920,7
1921,12
1922,2
1923,7
1924,3
1925,12
1926,8
1927,8
1928,16
1929,9
1930,7
1931,18
1932,2
1933,19
1934,6
1935,13
1936,5
1937,18
1938,3
1939,17
1940,19
1941,3
1942,6
1943,8
1944,12
1945,2
1946,8
1947,12
1948,12
1949,11
1950,12
1951,5
1952,2
1953,11
1954,3
1955,6
1956,17
1957,7
1958,19
1959,3
1960,19
1961,11
1962,8
1963,6
1964,4
1965,8
1966,12
1967,18
1968,11
1969,15
1970,8
1971,18
1972,9
1973,19
1974,17
1975,4
1976,14
1977,10
1978,5
1979,2
1980,5
1981,11
1982,18
1983,19
1984,2
1985,16
1986,3
1987,4
1988,11
1989,16
1990,0
1991,14
1992,10
1993,16
1994,8
1995,1
1996,15
1997,15
1998,1
1999,12
2000,6
2001,9
2002,12
2003,3
2004,17
2005,10
2006,8
2007,19
2008,2
2009,4
2010,9
2011,14
2012,2
2013,0
2014,17
2015,4
2016,17
2017,16
2018,18
2019,5
2020,12
2021,2
2022,13
2023,8
2024,16
2025,9
2026,12
2027,14
2028,12
2029,4
2030,4
2031,12
2032,12
2033,12
2034,12
2035,9
2036,14
2037,8
2038,18
2039,6
2040,14
2041,0
2042,3
2043,5
2044,14
2045,14
2046,18
2047,8
2048,7
2049,0
2050,5
2051,5
2052,3
2053,9
2054,1
2055,1
2056,5
2057,12
2058,7
2059,18
2060,8
2061,19
2062,19
2063,6
2064,12
2065,14
2066,8
2067,5
2068,2
2069,8
2070,18
2071,19
2072,10
2073,14
2074,3
2075,10
2076,9
2077,0
2078,6
2079,19
2080,19
2081,18
2082,5
2083,4
2084,19
2085,14
2086,1
2087,19
2088,12
2089,9
2090,15
2091,19
2092,8
2093,19
2094,8
2095,4
2096,6
2097,19
2098,0
2099,7
2100,8
2101,1
2102,8
2103,1
2104,6
2105,7
2106,5
2107,12
2108,0
2109,8
2110,5
2111,17
2112,0
2113,0
2114,2
2115,18
2116,4
2117,17
2118,8
2119,19
2120,17
2121,3
2122,12
2123,2
2124,2
2125,15
2126,5
2127,14
2128,10
2129,10
2130,19
2131,12
2132,2
2133,6
2134,11
2135,8
2136,11
2137,9
2138,17
2139,4
2140,15
2141,11
2142,18
2143,1
2144,1
2145,9
2146,8
2147,11
2148,7
2149,14
2150,6
2151,10
2152,15
2153,19
2154,8
2155,3
2156,5
2157,7
2158,8
2159,6
2160,1
2161,11
2162,9
2163,3
2164,13
2165,3
2166,9
2167,12
2168,3
2169,5
2170,13
2171,19
2172,15
2173,7
2174,7
2175,5
2176,18
2177,9
2178,12
2179,2
2180,15
2181,18
2182,14
2183,8
2184,9
2185,12
2186,3
2187,1
2188,18
2189,2
2190,13
2191,14
2192,15
2193,8
2194,17
2195,12
2196,15
2197,9
2198,18
2199,15
2200,8
2201,12
2202,0
2203,9
2204,8
2205,14
2206,1
2207,0
2208,1
2209,11
2210,13
2211,8
2212,15
2213,7
2214,6
2215,4
2216,18
2217,13
2218,11
2219,8
2220,13
2221,16
2222,6
2223,8
2224,6
2225,8
2226,2
2227,6
2228,12
2229,1
2230,2
2231,2
2232,7
2233,19
2234,18
2235,6
2236,18
2237,5
2238,7
2239,12
2240,3
2241,13
2242,8
2243,8
2244,10
2245,19
2246,15
2247,3
2248,5
2249,18
2250,9
2251,14
2252,9
2253,19
2254,7
2255,11
2256,12
2257,11
2258,11
2259,19
2260,15
2261,10
2262,16
2263,12
2264,19
2265,2
2266,2
2267,15
2268,2
2269,6
2270,12
2271,18
2272,11
2273,3
2274,11
2275,8
2276,8
2277,10
2278,15
2279,9
2280,17
2281,3
2282,3
2283,18
2284,19
2285,1
2286,19
2287,7
2288,17
2289,12
2290,3
2291,18
2292,14
2293,7
2294,1
2295,4
2296,12
2297,5
2298,14
2299,9
2300,7
2301,12
2302,11
2303,0
2304,2
2305,14
2306,10
2307,5
2308,0
2309,7
2310,11
2311,4
2312,7
2313,19
2314,12
2315,19
2316,9
2317,11
2318,15
2319,3
2320,18
2321,15
2322,1
2323,0
2324,8
2325,8
2326,7
2327,9
2328,18
2329,5
2330,15
2331,9
2332,0
2333,1
2334,13
2335,2
2336,7
2337,1
2338,3
2339,19
2340,10
2341,4
2342,14
2343,19
2344,13
2345,9
2346,1
2347,18
2348,0
2349,3
2350,12
2351,8
2352,7
2353,0
2354,15
2355,14
2356,9
2357,7
2358,17
2359,17
2360,11
2361,10
2362,8
2363,0
2364,6
2365,0
2366,9
2367,9
2368,9
2369,7
2370,12
2371,7
2372,19
2373,14
2374,1
2375,8
2376,2
2377,2
2378,17
2379,0
2380,12
2381,8
2382,12
2383,9
2384,3
2385,5
2386,0
2387,19
2388,7
2389,10
2390,19
2391,9
2392,10
2393,8
2394,4
2395,9
2396,4
2397,2
2398,0
2399,16
2400,8
2401,3
2402,6
2403,8
2404,7
2405,17
2406,1
2407,11
2408,1
2409,4
2410,0
2411,3
2412,2
2413,11
2414,10
2415,7
2416,18
2417,12
2418,2
2419,2
2420,19
2421,8
2422,2
2423,18
2424,19
2425,10
2426,19
2427,8
2428,18
2429,7
2430,18
2431,19
2432,18
2433,9
2434,17
2435,18
2436,18
2437,12
2438,9
2439,8
2440,15
2441,19
2442,8
2443,2
2444,19
2445,7
2446,10
2447,17
2448,9
2449,7
2450,1
2451,14
2452,3
2453,15
2454,6
2455,16
2456,3
2457,3
2458,3
2459,3
2460,9
2461,11
2462,6
2463,9
2464,6
2465,0
2466,4
2467,12
2468,17
2469,5
2470,10
2471,13
2472,0
2473,0
2474,5
2475,5
2476,10
2477,18
2478,19
2479,12
2480,4
2481,10
2482,3
2483,15
2484,12
2485,8
2486,4
2487,17
2488,7
2489,9
2490,5
2491,8
2492,8
2493,8
2494,2
2495,15
2496,19
2497,2
2498,17
2499,5
2500,8
2501,9
2502,17
2503,17
2504,15
2505,18
2506,4
2507,9
2508,9
2509,10
2510,11
2511,17
2512,18
2513,18
2514,14
2515,11
2516,10
2517,10
2518,4
2519,19
2520,0
2521,6
2522,9
2523,10
2524,10
2525,1
2526,4
2527,4
2528,12
2529,8
2530,6
2531,17
2532,9
2533,19
2534,19
2535,2
2536,18
2537,14
2538,6
2539,13
2540,14
2541,6
2542,3
2543,5
2544,18
2545,12
2546,2
2547,7
2548,9
2549,10
2550,19
2551,11
2552,5
2553,0
2554,7
2555,6
2556,7
2557,5
2558,2
2559,9
2560,19
2561,13
2562,8
2563,3
2564,5
2565,6
2566,14
2567,8
2568,12
2569,8
2570,14
2571,10
2572,10
2573,14
2574,2
2575,17
2576,12
2577,19
2578,10
2579,8
2580,7
2581,15
2582,15
2583,0
2584,2
2585,8
2586,18
2587,6
2588,12
2589,10
2590,0
2591,4
2592,10
2593,11
2594,5
2595,4
2596,11
2597,15
2598,5
2599,8
2600,15
2601,2
2602,7
2603,13
2604,18
2605,7
2606,19
