image_id,coarse_label
2607,9
2608,4
2609,8
2610,9
2611,18
2612,0
2613,19
2614,13
2615,19
2616,1
2617,9
2618,7
2619,0
2620,8
2621,11
2622,18
2623,0
2624,16
2625,19
2626,3
2627,8
2628,3
2629,9
2630,12
2631,18
2632,18
2633,7
2634,6
2635,12
2636,17
2637,13
2638,0
2639,12
2640,11
2641,3
2642,13
2643,8
2644,17
2645,7
2646,11
2647,6
2648,3
2649,1
2650,12
2651,16
2652,1
2653,15
2654,10
2655,9
2656,11
2657,4
2658,0
2659,3
2660,19
2661,0
2662,12
2663,12
2664,19
2665,4
2666,10
2667,17
2668,14
2669,5
2670,2
2671,15
2672,14
2673,8
2674,17
2675,2
2676,5
2677,4
2678,0
2679,12
2680,19
2681,8
2682,9
2683,18
2684,14
2685,11
2686,13
2687,3
2688,5
2689,14
2690,5
2691,8
2692,5
2693,6
2694,17
2695,13
2696,5
2697,10
2698,9
2699,17
2700,9
2701,18
2702,12
2703,1
2704,9
2705,18
2706,7
2707,6
2708,15
2709,5
2710,9
2711,14
2712,14
2713,15
2714,7
2715,9
2716,3
2717,11
2718,18
2719,7
2720,0
2721,8
2722,18
2723,9
2724,18
2725,5
2726,1
2727,17
2728,3
2729,13
2730,19
2731,5
2732,12
2733,4
2734,12
2735,2
2736,3
2737,19
2738,8
2739,16
2740,18
2741,5
2742,0
2743,1
2744,17
2745,12
2746,2
2747,8
2748,12
2749,5
2750,5
2751,16
2752,2
2753,5
2754,19
2755,13
2756,11
2757,6
2758,7
2759,5
2760,7
2761,2
2762,19
2763,11
2764,14
2765,9
2766,12
2767,14
2768,9
2769,9
2770,8
2771,17
2772,7
2773,3
2774,2
2775,15
2776,5
2777,12
2778,14
2779,19
2780,15
2781,0
2782,19
2783,9
2784,18
2785,19
2786,6
2787,14
2788,6
2789,15
2790,0
2791,14
2792,14
2793,6
2794,7
2795,17
2796,4
2797,7
2798,14
2799,14
2800,17
2801,1
2802,10
2803,12
2804,9
2805,10
2806,14
2807,18
2808,5
2809,6
2810,17
2811,17
2812,8
2813,8
2814,18
2815,18
2816,0
2817,9
2818,9
2819,7
2820,14
2821,8
2822,19
2823,6
2824,8
2825,2
2826,7
2827,4
2828,14
2829,8
2830,0
2831,5
2832,14
2833,8
2834,7
2835,5
2836,6
2837,9
2838,11
2839,13
2840,15
2841,15
2842,18
2843,8
2844,10
2845,9
2846,12
2847,9
2848,2
2849,6
2850,6
2851,18
2852,19
2853,17
2854,19
2855,19
2856,18
2857,13
2858,12
2859,3
2860,18
2861,8
2862,5
2863,10
2864,12
2865,5
2866,7
2867,14
2868,3
2869,15
2870,15
2871,9
2872,18
2873,15
2874,0
2875,11
2876,10
2877,17
2878,3
2879,19
2880,3
2881,7
2882,14
2883,10
2884,3
2885,18
2886,8
2887,11
2888,17
2889,8
2890,18
2891,7
2892,11
2893,13
2894,18
2895,1
2896,0
2897,15
2898,18
2899,14
2900,5
2901,17
2902,18
2903,10
2904,6
2905,9
2906,2
2907,1
2908,14
2909,19
2910,11
2911,0
2912,0
2913,17
2914,18
2915,6
2916,0
2917,18
2918,8
2919,6
2920,0
2921,4
2922,3
2923,7
2924,17
2925,12
2926,11
2927,3
2928,12
2929,6
2930,12
2931,19
2932,3
2933,19
2934,11
2935,14
2936,4
2937,14
2938,18
2939,10
2940,3
2941,3
2942,12
2943,18
2944,8
2945,5
2946,6
2947,8
2948,19
2949,11
2950,12
2951,14
2952,9
2953,7
2954,2
2955,5
2956,5
2957,17
2958,11
2959,8
2960,18
2961,6
2962,18
2963,6
2964,8
2965,5
2966,11
2967,0
2968,15
2969,2
2970,18
2971,6
2972,12
2973,9
2974,6
2975,9
2976,7
2977,15
2978,19
2979,2
2980,9
2981,10
2982,6
2983,6
2984,1
2985,9
2986,9
2987,3
2988,8
2989,6
2990,0
2991,18
2992,7
2993,3
2994,12
2995,2
2996,8
2997,1
2998,15
2999,17
3000,7
3001,12
3002,12
3003,17
3004,18
3005,6
3006,11
3007,3
3008,12
3009,11
3010,9
3011,9
3012,12
3013,2
3014,10
3015,9
3016,19
3017,11
3018,7
3019,17
3020,1
3021,14
3022,19
3023,12
3024,13
3025,2
3026,2
3027,0
3028,18
3029,3
3030,15
3031,5
3032,7
3033,2
3034,7
3035,18
3036,19
3037,19
3038,8
3039,9
3040,9
3041,1
3042,5
3043,15
3044,12
3045,12
3046,10
3047,5
3048,0
3049,8
3050,3
3051,5
3052,7
3053,1
3054,2
3055,10
3056,11
3057,4
3058,6
3059,18
3060,0
3061,5
3062,13
3063,9
3064,10
3065,9
3066,15
3067,8
3068,19
3069,19
3070,2
3071,8
3072,2
3073,0
3074,6
3075,18
3076,8
3077,4
3078,19
3079,10
3080,7
3081,14
3082,6
3083,3
3084,2
3085,1
3086,1
3087,9
3088,6
3089,16
3090,14
3091,18
3092,15
3093,5
3094,0
3095,13
3096,15
3097,0
3098,19
3099,7
3100,3
3101,15
3102,4
3103,17
3104,12
3105,9
3106,18
3107,13
3108,12
3109,18
3110,0
3111,19
3112,2
3113,8
3114,0
3115,11
3116,17
3117,2
3118,11
3119,3
3120,19
3121,17
3122,17
3123,2
3124,15
3125,2
3126,18
3127,12
3128,10
3129,9
3130,7
3131,1
3132,8
3133,0
3134,6
3135,3
3136,2
3137,14
3138,12
3139,9
3140,8
3141,3
3142,11
3143,8
3144,18
3145,7
3146,6
3147,1
3148,18
3149,19
3150,9
3151,15
3152,9
3153,4
3154,10
3155,9
3156,18
3157,15
3158,5
3159,19
3160,6
3161,15
3162,8
3163,11
3164,8
3165,18
3166,11
3167,3
3168,17
3169,5
3170,16
3171,8
3172,12
3173,10
3174,7
3175,12
3176,11
3177,6
3178,2
3179,14
3180,12
3181,4
3182,7
3183,13
3184,0
3185,0
3186,1
3187,18
3188,15
3189,17
3190,8
3191,18
3192,9
3193,7
3194,0
3195,0
3196,7
3197,14
3198,9
3199,17
3200,9
3201,18
3202,1
3203,3
3204,7
3205,2
3206,18
3207,7
3208,15
3209,7
3210,18
3211,6
3212,18
3213,7
3214,9
3215,1
3216,19
3217,12
3218,11
3219,7
3220,18
3221,13
3222,4
3223,11
3224,1
3225,11
3226,15
3227,6
3228,10
3229,10
3230,11
3231,19
3232,8
3233,7
3234,18
3235,17
3236,5
3237,11
3238,6
3239,18
3240,7
3241,6
3242,10
3243,18
3244,15
3245,18
3246,1
3247,2
3248,0
3249,6
3250,8
3251,15
3252,17
3253,1
3254,18
3255,17
3256,14
3257,12
3258,1
3259,1
3260,5
3261,18
3262,18
3263,11
3264,18
3265,14
3266,11
3267,7
3268,9
3269,5
3270,19
3271,12
3272,0
3273,6
3274,0
3275,19
3276,18
3277,6
3278,8
3279,3
3280,12
3281,5
3282,7
3283,0
3284,2
3285,17
3286,3
3287,3
3288,9
3289,9
3290,14
3291,11
3292,4
3293,0
3294,18
3295,17
3296,6
3297,19
3298,18
3299,6
3300,13
3301,17
3302,4
3303,5
3304,2
3305,12
3306,18
3307,14
3308,19
3309,0
3310,3
3311,1
3312,1
3313,5
3314,1
3315,10
3316,12
3317,11
3318,9
3319,17
3320,3
3321,19
3322,5
3323,5
3324,9
3325,19
3326,10
3327,14
3328,8
3329,2
3330,13
3331,17
3332,10
3333,4
3334,11
3335,10
3336,10
3337,15
3338,8
3339,2
3340,0
3341,7
3342,1
3343,3
3344,6
3345,2
3346,8
3347,3
3348,5
3349,8
3350,19
3351,12
3352,14
3353,7
3354,5
3355,17
3356,2
3357,13
3358,9
3359,17
3360,2
3361,4
3362,2
3363,7
3364,5
3365,9
3366,10
3367,13
3368,10
3369,13
3370,6
3371,3
3372,3
3373,8
3374,12
3375,14
3376,4
3377,18
3378,3
3379,15
3380,3
3381,19
3382,5
3383,11
3384,11
3385,11
3386,18
3387,12
3388,19
3389,2
3390,12
3391,13
3392,18
3393,9
3394,1
3395,7
3396,10
3397,6
3398,7
3399,5
3400,9
3401,8
3402,7
3403,8
3404,11
3405,14
3406,5
3407,18
3408,6
3409,4
3410,1
3411,12
3412,18
3413,5
3414,9
3415,2
3416,5
3417,18
3418,0
3419,13
3420,7
3421,17
3422,15
3423,9
3424,5
3425,2
3426,14
3427,7
3428,11
3429,1
3430,6
3431,8
3432,3
3433,0
3434,10
3435,19
3436,2
3437,18
3438,19
3439,9
3440,9
3441,19
3442,17
3443,0
3444,12
3445,18
3446,10
3447,1
3448,5
3449,17
3450,3
3451,6
3452,11
3453,4
3454,19
3455,12
3456,18
3457,5
3458,13
3459,3
3460,2
3461,19
3462,8
3463,8
3464,0
3465,15
3466,11
3467,2
3468,9
3469,11
3470,11
3471,3
3472,18
3473,8
3474,8
3475,9
3476,3
3477,13
3478,8
3479,4
3480,4
3481,5
3482,12
3483,17
3484,1
3485,8
3486,19
3487,10
3488,13
3489,0
3490,4
3491,3
3492,2
3493,7
3494,9
3495,17
3496,18
3497,12
3498,19
3499,14
3500,8
3501,5
3502,0
3503,11
3504,0
3505,10
3506,2
3507,14
3508,3
3509,18
3510,1
3511,0
3512,9
3513,10
3514,17
3515,3
3516,17
3517,8
3518,14
3519,9
3520,8
3521,6
3522,3
3523,17
3524,4
3525,5
3526,19
3527,18
3528,19
3529,18
3530,14
3531,14
3532,7
3533,15
3534,12
3535,4
3536,3
3537,11
3538,2
3539,1
3540,3
3541,5
3542,9
3543,13
3544,0
3545,18
3546,8
3547,18
3548,19
3549,14
3550,19
3551,11
3552,18
3553,2
3554,5
3555,6
3556,17
3557,3
3558,4
3559,12
3560,17
3561,11
3562,12
3563,9
3564,8
3565,3
3566,18
3567,14
3568,18
3569,7
3570,0
3571,3
3572,2
3573,3
3574,4
3575,14
3576,2
3577,11
3578,10
3579,3
3580,12
3581,19
3582,17
3583,9
3584,19
3585,5
3586,19
3587,2
3588,14
3589,3
3590,2
3591,11
3592,3
3593,10
3594,10
3595,3
3596,17
3597,10
3598,18
3599,12
3600,13
3601,1
3602,5
3603,8
3604,17
3605,7
3606,9
3607,15
3608,7
3609,9
3610,18
3611,10
3612,6
3613,5
3614,7
3615,19
3616,4
3617,5
3618,19
3619,8
3620,19
3621,5
3622,11
3623,3
3624,3
3625,10
3626,15
3627,10
3628,10
3629,14
3630,19
3631,19
3632,14
3633,19
3634,17
3635,19
3636,2
3637,10
3638,18
3639,17
3640,1
3641,7
3642,10
3643,3
3644,10
3645,6
3646,7
3647,1
3648,2
3649,10
3650,5
3651,10
3652,19
3653,3
3654,18
3655,15
3656,2
3657,7
3658,5
3659,14
3660,17
3661,2
3662,0
3663,10
3664,10
3665,18
3666,1
3667,2
3668,3
3669,19
3670,9
3671,3
3672,18
3673,3
3674,8
3675,2
3676,1
3677,2
3678,0
3679,18
3680,5
3681,16
3682,9
3683,6
3684,8
3685,11
3686,1
3687,18
3688,14
3689,7
3690,8
3691,7
3692,11
3693,7
3694,9
3695,7
3696,4
3697,17
3698,7
3699,6
3700,17
3701,2
3702,9
3703,9
3704,8
3705,11
3706,7
3707,9
3708,14
3709,10
3710,8
3711,7
3712,6
3713,11
3714,2
3715,10
3716,6
3717,9
3718,19
3719,3
3720,7
3721,9
3722,17
3723,6
3724,17
3725,4
3726,14
3727,12
3728,18
3729,0
3730,8
3731,17
3732,2
3733,8
3734,18
3735,10
3736,12
3737,5
3738,10
3739,0
3740,14
3741,7
3742,2
3743,9
3744,17
3745,15
3746,5
3747,2
3748,5
3749,19
3750,3
3751,2
3752,3
3753,1
3754,8
3755,8
3756,6
3757,9
3758,14
3759,7
3760,14
3761,2
3762,6
3763,2
3764,18
3765,3
3766,10
3767,3
3768,0
3769,1
3770,0
3771,3
3772,11
3773,17
3774,9
3775,3
3776,15
3777,9
3778,17
3779,18
3780,7
3781,2
3782,19
3783,19
3784,18
3785,5
3786,5
3787,7
3788,0
3789,7
3790,15
3791,11
3792,8
3793,6
3794,12
3795,3
3796,18
3797,7
3798,7
3799,3
3800,4
3801,11
3802,4
3803,5
3804,11
3805,15
3806,0
3807,8
3808,18
3809,2
3810,10
3811,1
3812,1
3813,0
3814,5
3815,8
3816,8
3817,6
3818,18
3819,17
3820,4
3821,3
3822,3
3823,6
3824,17
3825,12
3826,9
3827,11
3828,0
3829,8
3830,16
3831,9
3832,18
3833,6
3834,15
3835,9
3836,7
3837,14
3838,0
3839,9
3840,10
3841,4
3842,15
3843,12
3844,8
3845,0
3846,13
3847,8
3848,2
3849,7
3850,19
3851,0
3852,9
3853,10
3854,17
3855,12
3856,17
3857,19
3858,14
3859,18
3860,4
3861,2
3862,11
3863,19
3864,11
3865,18
3866,17
3867,9
3868,6
3869,19
3870,7
3871,19
3872,16
3873,3
3874,11
3875,6
3876,9
3877,6
3878,0
3879,11
3880,19
3881,18
3882,15
3883,9
3884,19
3885,3
3886,2
3887,9
3888,12
3889,7
3890,0
3891,8
3892,17
3893,19
3894,12
3895,2
3896,2
3897,19
3898,9
3899,9
3900,13
3901,10
3902,13
3903,9
3904,15
3905,14
3906,12
3907,14
3908,18
3909,17
3910,9
3911,19
3912,18
3913,7
3914,18
3915,17
3916,18
3917,9
3918,16
3919,15
3920,18
3921,12
3922,12
3923,4
3924,0
3925,9
3926,19
3927,6
3928,1
3929,19
3930,15
3931,11
3932,11
3933,19
3934,3
3935,8
3936,7
3937,5
3938,6
3939,5
3940,8
3941,5
3942,18
3943,6
3944,7
3945,9
3946,14
3947,6
3948,10
3949,19
3950,1
3951,8
3952,3
3953,18
3954,9
3955,17
3956,17
3957,4
3958,2
3959,15
3960,1
3961,18
3962,2
3963,11
3964,4
3965,18
3966,12
3967,11
3968,18
3969,7
3970,1
3971,9
3972,13
3973,0
3974,12
3975,4
3976,6
3977,3
3978,18
3979,2
3980,15
3981,10
3982,9
3983,5
3984,2
3985,18
3986,9
3987,8
3988,10
3989,11
3990,7
3991,19
3992,8
3993,19
3994,10
3995,0
3996,18
3997,17
3998,8
3999,12
4000,12
4001,12
4002,15
4003,17
4004,4
4005,7
4006,6
4007,17
4008,2
4009,3
4010,5
4011,12
4012,19
4013,4
4014,8
4015,9
4016,12
4017,19
4018,17
4019,0
4020,16
4021,7
4022,1
4023,14
4024,1
4025,18
4026,17
4027,13
4028,14
4029,3
4030,7
4031,18
4032,11
4033,7
4034,9
4035,11
4036,3
4037,4
4038,15
4039,4
4040,0
4041,8
4042,11
4043,18
4044,7
4045,0
4046,0
4047,2
4048,17
4049,12
4050,6
4051,0
4052,0
4053,18
4054,19
4055,12
4056,18
4057,1
4058,4
4059,7
4060,18
4061,1
4062,9
4063,9
4064,5
4065,4
4066,7
4067,5
4068,5
4069,7
4070,9
4071,12
4072,7
4073,6
4074,9
4075,12
4076,8
4077,19
4078,17
4079,9
4080,6
4081,14
4082,19
4083,0
4084,6
4085,0
4086,2
4087,11
4088,10
4089,0
4090,0
4091,17
4092,13
4093,8
4094,19
4095,8
4096,5
4097,15
4098,5
4099,14
4100,3
4101,14
4102,19
4103,13
4104,17
4105,8
4106,8
4107,19
4108,2
4109,0
4110,11
4111,7
4112,9
4113,16
4114,12
4115,15
4116,7
4117,17
4118,9
4119,14
4120,0
4121,5
4122,6
4123,1
4124,15
4125,2
4126,17
4127,18
4128,1
4129,14
4130,1
4131,8
4132,19
4133,6
4134,19
4135,19
4136,19
4137,10
4138,18
4139,7
4140,11
4141,16
4142,15
4143,5
4144,3
4145,18
4146,1
4147,19
4148,1
4149,0
4150,6
4151,0
4152,0
4153,18
4154,17
4155,1
4156,5
4157,10
4158,4
4159,8
4160,17
4161,7
4162,4
4163,9
4164,19
4165,11
4166,16
4167,6
4168,3
4169,10
4170,3
4171,9
4172,2
4173,0
4174,11
4175,6
4176,7
4177,3
4178,18
4179,3
4180,4
4181,19
4182,12
4183,15
4184,9
4185,17
4186,8
4187,8
4188,2
4189,7
4190,5
4191,12
4192,12
4193,19
4194,5
4195,0
4196,9
4197,11
4198,7
4199,10
4200,16
4201,8
4202,5
4203,11
4204,19
4205,18
4206,19
4207,5
4208,11
4209,8
4210,4
4211,18
4212,8
4213,12
4214,5
4215,14
4216,17
4217,9
4218,18
4219,7
4220,17
4221,9
4222,19
4223,0
4224,18
4225,15
4226,18
4227,7
4228,6
4229,7
4230,14
4231,9
4232,0
4233,6
4234,5
4235,19
4236,3
4237,11
4238,15
4239,17
4240,17
4241,19
4242,18
4243,11
4244,19
4245,18
4246,3
4247,7
4248,14
4249,10
4250,3
4251,19
4252,4
4253,6
4254,14
4255,18
4256,2
4257,14
4258,10
4259,4
4260,11
4261,17
4262,1
4263,17
4264,12
4265,18
4266,6
4267,7
4268,17
4269,14
4270,18
4271,16
4272,18
4273,18
4274,19
4275,10
4276,3
4277,2
4278,14
4279,19
4280,12
4281,14
4282,15
4283,8
4284,9
4285,10
4286,0
4287,18
4288,11
4289,7
4290,3
4291,15
4292,10
4293,9
4294,11
4295,17
4296,17
4297,11
4298,4
4299,0
4300,15
4301,14
4302,5
4303,19
4304,11
4305,10
4306,7
4307,15
4308,11
4309,17
4310,17
4311,18
4312,13
4313,8
4314,18
4315,17
4316,2
4317,2
4318,3
4319,14
4320,10
4321,18
4322,4
4323,2
4324,11
4325,6
4326,4
4327,18
4328,9
4329,5
4330,0
4331,9
4332,15
4333,17
4334,13
4335,7
4336,4
4337,6
4338,7
4339,4
4340,18
4341,11
4342,2
4343,17
4344,9
4345,11
4346,16
4347,15
4348,14
4349,18
4350,13
4351,14
4352,12
4353,2
4354,15
4355,16
4356,1
4357,6
4358,19
4359,10
4360,18
4361,5
4362,9
4363,14
4364,18
4365,12
4366,14
4367,18
4368,17
4369,10
4370,19
4371,5
4372,7
4373,18
4374,8
4375,9
4376,8
4377,11
4378,3
4379,8
4380,2
4381,18
4382,12
4383,5
4384,18
4385,9
4386,14
4387,14
4388,10
4389,8
4390,9
4391,9
4392,7
4393,17
4394,15
4395,13
4396,4
4397,9
4398,11
4399,12
4400,18
4401,7
4402,11
4403,11
4404,12
4405,0
4406,14
4407,18
4408,8
4409,2
4410,1
4411,1
4412,8
4413,17
4414,3
4415,8
4416,13
4417,19
4418,3
4419,4
4420,0
4421,0
4422,9
4423,7
4424,4
4425,9
4426,5
4427,12
4428,10
4429,2
4430,8
4431,5
4432,9
4433,8
4434,0
4435,18
4436,7
4437,4
4438,13
4439,3
4440,11
4441,4
4442,2
4443,1
4444,8
4445,3
4446,12
4447,5
4448,4
4449,17
4450,10
4451,9
4452,8
4453,7
4454,12
4455,17
4456,8
4457,3
4458,5
4459,18
4460,3
4461,14
4462,6
4463,2
4464,18
4465,3
4466,10
4467,2
4468,19
4469,2
4470,4
4471,15
4472,17
4473,13
4474,6
4475,19
4476,9
4477,8
4478,2
4479,0
4480,19
4481,8
4482,2
4483,18
4484,7
4485,18
4486,19
4487,11
4488,8
4489,4
4490,19
4491,14
4492,10
4493,7
4494,0
4495,1
4496,10
4497,12
4498,18
4499,1
4500,2
4501,0
4502,8
4503,3
4504,19
4505,3
4506,12
4507,5
4508,12
4509,4
4510,9
4511,11
4512,9
4513,9
4514,3
4515,4
4516,9
4517,14
4518,11
4519,0
4520,4
4521,11
4522,6
4523,0
4524,8
4525,18
4526,10
4527,17
4528,14
4529,7
4530,9
4531,1
4532,11
4533,14
4534,15
4535,8
4536,8
4537,14
4538,18
4539,8
4540,3
4541,0
4542,19
4543,8
4544,10
4545,17
4546,14
4547,7
4548,1
4549,19
4550,11
4551,7
4552,18
4553,15
4554,7
4555,7
4556,16
4557,2
4558,8
4559,5
4560,7
4561,0
4562,7
4563,0
4564,18
4565,17
4566,1
4567,6
4568,7
4569,5
4570,19
4571,1
4572,12
4573,1
4574,12
4575,17
4576,4
4577,4
4578,2
4579,7
4580,9
4581,9
4582,11
4583,14
4584,3
4585,12
4586,10
4587,7
4588,5
4589,4
4590,9
4591,9
4592,7
4593,9
4594,9
4595,8
4596,9
4597,15
4598,8
4599,17
4600,10
4601,3
4602,12
4603,8
4604,19
4605,18
4606,18
4607,4
4608,7
4609,12
4610,8
4611,7
4612,13
4613,10
4614,11
4615,6
4616,0
4617,0
4618,3
4619,5
4620,5
4621,9
4622,19
4623,1
4624,15
4625,5
4626,1
4627,19
4628,18
4629,6
4630,15
4631,3
4632,2
4633,7
4634,4
4635,12
4636,11
4637,13
4638,17
4639,9
4640,7
4641,6
4642,8
4643,7
4644,2
4645,18
4646,17
4647,9
4648,8
4649,18
4650,17
4651,19
4652,6
4653,5
4654,2
4655,9
4656,18
4657,17
4658,7
4659,1
4660,19
4661,12
4662,5
4663,0
4664,13
4665,9
4666,12
4667,11
4668,17
4669,7
4670,8
4671,2
4672,18
4673,2
4674,15
4675,0
4676,4
4677,17
4678,6
4679,8
4680,12
4681,14
4682,0
4683,6
4684,5
4685,17
4686,8
4687,8
4688,14
4689,9
4690,5
4691,4
4692,10
4693,5
4694,8
4695,0
4696,8
4697,14
4698,1
4699,8
4700,18
4701,10
4702,3
4703,10
4704,2
4705,4
4706,12
4707,8
4708,10
4709,3
4710,3
4711,8
4712,18
4713,9
4714,4
4715,4
4716,15
4717,9
4718,5
4719,19
4720,1
4721,12
4722,8
4723,7
4724,19
4725,10
4726,13
4727,11
4728,4
4729,10
4730,7
4731,8
4732,4
4733,3
4734,7
4735,1
4736,2
4737,6
4738,19
4739,2
4740,8
4741,0
4742,18
4743,18
4744,13
4745,0
4746,11
4747,7
4748,6
4749,7
4750,7
4751,10
4752,10
4753,8
4754,18
4755,12
4756,7
4757,14
4758,7
4759,6
4760,18
4761,2
4762,1
4763,7
4764,7
4765,0
4766,1
4767,8
4768,9
4769,10
4770,9
4771,12
4772,8
4773,10
4774,3
4775,18
4776,6
4777,2
4778,14
4779,5
4780,8
4781,8
4782,0
4783,9
4784,9
4785,12
4786,5
4787,10
4788,4
4789,18
4790,3
4791,1
4792,4
4793,1
4794,9
4795,8
4796,1
4797,6
4798,1
4799,12
4800,8
4801,11
4802,11
4803,4
4804,19
4805,15
4806,18
4807,19
4808,9
4809,11
4810,10
4811,11
4812,15
4813,14
4814,8
4815,16
4816,9
4817,4
4818,17
4819,0
4820,9
4821,6
4822,5
4823,18
4824,5
4825,18
4826,10
4827,18
4828,14
4829,10
4830,6
4831,17
4832,1
4833,2
4834,1
4835,7
4836,14
4837,15
4838,12
4839,15
4840,18
4841,19
4842,14
4843,4
4844,15
4845,14
4846,6
4847,8
4848,6
4849,10
4850,13
4851,12
4852,18
4853,5
4854,11
4855,9
4856,0
4857,7
4858,11
4859,8
4860,9
4861,2
4862,11
4863,7
4864,18
4865,1
4866,17
4867,18
4868,0
4869,12
4870,1
4871,1
4872,2
4873,11
4874,12
4875,6
4876,14
4877,4
4878,0
4879,5
4880,8
4881,14
4882,14
4883,18
4884,17
4885,19
4886,2
4887,0
4888,19
4889,15
4890,15
4891,18
4892,3
4893,8
4894,18
4895,6
4896,7
4897,18
4898,7
4899,8
4900,3
4901,3
4902,18
4903,5
4904,13
4905,15
4906,7
4907,12
4908,19
4909,8
4910,7
4911,18
4912,5
4913,2
4914,0
4915,4
4916,15
4917,17
4918,10
4919,8
4920,6
4921,19
4922,18
4923,1
4924,5
4925,18
4926,8
4927,5
4928,1
4929,19
4930,15
4931,9
4932,1
4933,14
4934,17
4935,19
4936,18
4937,17
4938,8
4939,4
4940,10
4941,19
4942,9
4943,10
4944,9
4945,0
4946,9
4947,7
4948,12
4949,7
4950,10
4951,18
4952,12
4953,1
4954,10
4955,13
4956,15
4957,2
4958,11
4959,0
4960,1
4961,18
4962,0
4963,5
4964,8
4965,2
4966,3
4967,6
4968,11
4969,17
4970,2
4971,3
4972,9
4973,11
4974,2
4975,7
4976,1
4977,10
4978,18
4979,7
4980,1
4981,9
4982,18
4983,4
4984,18
4985,11
4986,1
4987,18
4988,17
4989,10
4990,6
4991,19
4992,0
4993,18
4994,8
4995,7
4996,17
4997,4
4998,7
4999,19
5000,12
5001,11
5002,18
5003,12
5004,2
5005,16
5006,19
5007,18
5008,1
5009,15
5010,18
5011,7
5012,4
5013,15
5014,9
5015,5
5016,4
5017,17
5018,14
5019,1
5020,6
5021,9
5022,8
5023,18
5024,17
5025,9
5026,2
5027,5
5028,6
5029,4
5030,8
5031,16
5032,9
5033,8
5034,14
5035,10
5036,15
5037,4
5038,11
5039,18
5040,2
5041,13
5042,1
5043,4
5044,7
5045,1
5046,12
5047,17
5048,11
5049,0
5050,10
5051,12
5052,11
5053,2
5054,19
5055,0
5056,11
5057,5
5058,17
5059,18
5060,9
5061,9
5062,18
5063,19
5064,13
5065,12
5066,18
5067,19
5068,9
5069,7
5070,1
