image_id,coarse_label
5071,2
5072,9
5073,1
5074,12
5075,15
5076,15
5077,6
5078,10
5079,0
5080,19
5081,7
5082,9
5083,5
5084,9
5085,7
5086,18
5087,14
5088,8
5089,18
5090,19
5091,19
5092,18
5093,12
5094,9
5095,7
5096,7
5097,9
5098,4
5099,18
5100,19
5101,15
5102,19
5103,0
5104,12
5105,6
5106,5
5107,13
5108,2
5109,2
5110,19
5111,2
5112,10
5113,11
5114,18
5115,11
5116,2
5117,16
5118,3
5119,12
5120,10
5121,5
5122,5
5123,19
5124,7
5125,5
5126,6
5127,13
5128,18
5129,11
5130,14
5131,9
5132,1
5133,8
5134,19
5135,9
5136,18
5137,13
5138,7
5139,18
5140,8
5141,7
5142,12
5143,3
5144,7
5145,3
5146,4
5147,19
5148,8
5149,11
5150,19
5151,6
5152,18
5153,15
5154,12
5155,7
5156,7
5157,8
5158,3
5159,15
5160,8
5161,7
5162,1
5163,6
5164,14
5165,11
5166,18
5167,10
5168,19
5169,19
5170,0
5171,15
5172,0
5173,1
5174,3
5175,18
5176,0
5177,18
5178,7
5179,8
5180,7
5181,7
5182,11
5183,7
5184,2
5185,19
5186,14
5187,8
5188,0
5189,8
5190,9
5191,15
5192,18
5193,13
5194,19
5195,12
5196,3
5197,2
5198,4
5199,5
5200,15
5201,17
5202,14
5203,4
5204,15
5205,18
5206,7
5207,9
5208,4
5209,8
5210,19
5211,15
5212,17
5213,4
5214,6
5215,9
5216,11
5217,12
5218,8
5219,10
5220,14
5221,17
5222,17
5223,1
5224,13
5225,12
5226,11
5227,8
5228,1
5229,15
5230,12
5231,18
5232,2
5233,5
5234,8
5235,0
5236,2
5237,18
5238,16
5239,11
5240,3
5241,17
5242,7
5243,7
5244,0
5245,7
5246,12
5247,18
5248,9
5249,10
5250,8
5251,11
5252,11
5253,6
5254,9
5255,17
5256,15
5257,6
5258,4
5259,18
5260,6
5261,15
5262,15
5263,15
5264,19
5265,10
5266,2
5267,10
5268,9
5269,5
5270,19
5271,6
5272,4
5273,5
5274,1
5275,2
5276,0
5277,10
5278,6
5279,14
5280,17
5281,7
5282,14
5283,5
5284,10
5285,7
5286,15
5287,1
5288,4
5289,9
5290,12
5291,0
5292,3
5293,9
5294,10
5295,7
5296,11
5297,3
5298,9
5299,14
5300,9
5301,5
5302,10
5303,18
5304,15
5305,14
5306,13
5307,9
5308,8
5309,15
5310,17
5311,10
5312,8
5313,18
5314,5
5315,17
5316,12
5317,8
5318,18
5319,15
5320,16
5321,7
5322,10
5323,1
5324,19
5325,3
5326,6
5327,15
5328,13
5329,18
5330,11
5331,17
5332,7
5333,13
5334,6
5335,10
5336,3
5337,18
5338,7
5339,3
5340,18
5341,8
5342,19
5343,15
5344,5
5345,4
5346,13
5347,10
5348,8
5349,15
5350,18
5351,1
5352,8
5353,8
5354,12
5355,7
5356,0
5357,10
5358,6
5359,17
5360,19
5361,9
5362,5
5363,4
5364,5
5365,7
5366,7
5367,15
5368,7
5369,12
5370,9
5371,8
5372,4
5373,15
5374,8
5375,18
5376,17
5377,7
5378,19
5379,16
5380,7
5381,18
5382,11
5383,9
5384,15
5385,7
5386,18
5387,7
5388,11
5389,14
5390,3
5391,1
5392,1
5393,12
5394,17
5395,6
5396,12
5397,1
5398,18
5399,18
5400,1
5401,16
5402,9
5403,2
5404,10
5405,6
5406,9
5407,6
5408,17
5409,8
5410,18
5411,2
5412,2
5413,2
5414,0
5415,7
5416,19
5417,2
5418,2
5419,19
5420,13
5421,18
5422,6
5423,9
5424,18
5425,2
5426,1
5427,8
5428,13
5429,1
5430,5
5431,13
5432,3
5433,12
5434,8
5435,2
5436,18
5437,2
5438,11
5439,9
5440,2
5441,18
5442,11
5443,2
5444,1
5445,4
5446,8
5447,0
5448,8
5449,18
5450,7
5451,1
5452,7
5453,19
5454,0
5455,18
5456,8
5457,6
5458,10
5459,17
5460,0
5461,18
5462,9
5463,3
5464,15
5465,2
5466,17
5467,15
5468,14
5469,8
5470,5
5471,12
5472,7
5473,17
5474,10
5475,7
5476,9
5477,0
5478,18
5479,3
5480,2
5481,5
5482,6
5483,19
5484,19
5485,3
5486,5
5487,3
5488,2
5489,6
5490,11
5491,2
5492,4
5493,9
5494,14
5495,8
5496,17
5497,0
5498,17
5499,7
5500,1
5501,19
5502,6
5503,0
5504,14
5505,13
5506,18
5507,19
5508,11
5509,13
5510,1
5511,18
5512,16
5513,17
5514,3
5515,5
5516,5
5517,17
5518,17
5519,18
5520,17
5521,17
5522,0
5523,2
5524,12
5525,3
5526,19
5527,6
5528,2
5529,9
5530,18
5531,7
5532,0
5533,9
5534,9
5535,18
5536,8
5537,6
5538,8
5539,8
5540,1
5541,19
5542,3
5543,5
5544,11
5545,11
5546,19
5547,4
5548,15
5549,17
5550,2
5551,3
5552,17
5553,7
5554,18
5555,6
5556,2
5557,2
5558,3
5559,10
5560,17
5561,6
5562,2
5563,8
5564,12
5565,18
5566,8
5567,14
5568,12
5569,12
5570,11
5571,16
5572,19
5573,1
5574,13
5575,1
5576,19
5577,1
5578,10
5579,19
5580,17
5581,10
5582,2
5583,1
5584,6
5585,8
5586,7
5587,8
5588,12
5589,6
5590,14
5591,7
5592,17
5593,18
5594,12
5595,18
5596,2
5597,14
5598,12
5599,19
5600,9
5601,17
5602,14
5603,6
5604,8
5605,14
5606,12
5607,12
5608,2
5609,2
5610,7
5611,5
5612,12
5613,18
5614,0
5615,13
5616,18
5617,12
5618,19
5619,5
5620,4
5621,13
5622,9
5623,12
5624,19
5625,17
5626,17
5627,6
5628,2
5629,8
5630,17
5631,8
5632,3
5633,10
5634,19
5635,12
5636,8
5637,17
5638,3
5639,2
5640,5
5641,12
5642,14
5643,7
5644,10
5645,12
5646,6
5647,19
5648,3
5649,8
5650,8
5651,7
5652,6
5653,14
5654,18
5655,10
5656,19
5657,17
5658,10
5659,11
5660,14
5661,18
5662,3
5663,18
5664,4
5665,13
5666,1
5667,9
5668,11
5669,11
5670,7
5671,18
5672,7
5673,11
5674,5
5675,13
5676,19
5677,6
5678,12
5679,3
5680,0
5681,12
5682,12
5683,1
5684,6
5685,10
5686,9
5687,3
5688,12
5689,0
5690,3
5691,8
5692,14
5693,7
5694,14
5695,8
5696,17
5697,12
5698,9
5699,7
5700,7
5701,19
5702,15
5703,9
5704,5
5705,1
5706,0
5707,19
5708,3
5709,0
5710,19
5711,5
5712,9
5713,14
5714,0
5715,5
5716,5
5717,8
5718,13
5719,11
5720,7
5721,15
5722,12
5723,5
5724,19
5725,14
5726,18
5727,1
5728,7
5729,10
5730,12
5731,6
5732,17
5733,11
5734,9
5735,3
5736,11
5737,5
5738,11
5739,2
5740,2
5741,9
5742,0
5743,5
5744,14
5745,7
5746,3
5747,0
5748,5
5749,13
5750,15
5751,10
5752,19
5753,15
5754,8
5755,9
5756,3
5757,17
5758,13
5759,9
5760,19
5761,14
5762,13
5763,7
5764,8
5765,5
5766,13
5767,5
5768,11
5769,2
5770,17
5771,7
5772,18
5773,9
5774,8
5775,18
5776,5
5777,7
5778,2
5779,10
5780,9
5781,18
5782,11
5783,11
5784,2
5785,9
5786,8
5787,2
5788,16
5789,0
5790,8
5791,16
5792,18
5793,19
5794,8
5795,15
5796,10
5797,17
5798,8
5799,19
5800,5
5801,13
5802,6
5803,13
5804,0
5805,3
5806,7
5807,2
5808,7
5809,11
5810,6
5811,9
5812,10
5813,6
5814,3
5815,17
5816,12
5817,8
5818,14
5819,12
5820,17
5821,5
5822,3
5823,18
5824,10
5825,9
5826,13
5827,8
5828,3
5829,13
5830,11
5831,7
5832,4
5833,5
5834,7
5835,10
5836,3
5837,17
5838,14
5839,9
5840,18
5841,19
5842,7
5843,6
5844,5
5845,19
5846,17
5847,8
5848,3
5849,13
5850,0
5851,18
5852,5
5853,3
5854,17
5855,14
5856,16
5857,12
5858,14
5859,17
5860,14
5861,3
5862,1
5863,19
5864,5
5865,5
5866,7
5867,14
5868,0
5869,10
5870,12
5871,2
5872,14
5873,2
5874,4
5875,14
5876,19
5877,1
5878,4
5879,7
5880,5
5881,4
5882,8
5883,17
5884,9
5885,1
5886,3
5887,10
5888,17
5889,1
5890,6
5891,7
5892,6
5893,14
5894,14
5895,0
5896,3
5897,9
5898,15
5899,5
5900,12
5901,7
5902,18
5903,5
5904,14
5905,9
5906,18
5907,10
5908,5
5909,18
5910,13
5911,6
5912,10
5913,14
5914,4
5915,11
5916,8
5917,4
5918,12
5919,14
5920,9
5921,9
5922,12
5923,17
5924,9
5925,18
5926,12
5927,12
5928,18
5929,8
5930,5
5931,5
5932,9
5933,8
5934,4
5935,19
5936,2
5937,1
5938,8
5939,8
5940,2
5941,1
5942,19
5943,17
5944,18
5945,17
5946,3
5947,8
5948,3
5949,18
5950,18
5951,11
5952,7
5953,7
5954,11
5955,15
5956,14
5957,19
5958,15
5959,4
5960,3
5961,2
5962,5
5963,18
5964,0
5965,14
5966,19
5967,14
5968,19
5969,1
5970,10
5971,12
5972,8
5973,7
5974,8
5975,8
5976,10
5977,9
5978,9
5979,7
5980,14
5981,10
5982,0
5983,3
5984,19
5985,7
5986,7
5987,17
5988,9
5989,12
5990,0
5991,18
5992,13
5993,9
5994,18
5995,3
5996,12
5997,0
5998,8
5999,7
6000,19
6001,8
6002,9
6003,2
6004,17
6005,1
6006,14
6007,18
6008,9
6009,12
6010,6
6011,8
6012,6
6013,7
6014,9
6015,8
6016,2
6017,19
6018,3
6019,6
6020,17
6021,15
6022,7
6023,13
6024,18
6025,1
6026,14
6027,5
6028,5
6029,8
6030,3
6031,9
6032,6
6033,13
6034,3
6035,9
6036,19
6037,18
6038,4
6039,15
6040,1
6041,18
6042,1
6043,15
6044,0
6045,3
6046,6
6047,10
6048,19
6049,17
6050,11
6051,10
6052,19
6053,19
6054,2
6055,18
6056,2
6057,7
6058,3
6059,0
6060,8
6061,12
6062,17
6063,12
6064,12
6065,7
6066,13
6067,11
6068,10
6069,9
6070,16
6071,18
6072,17
6073,7
6074,7
6075,7
6076,7
6077,18
6078,10
6079,5
6080,18
6081,1
6082,8
6083,18
6084,1
6085,1
6086,3
6087,1
6088,12
6089,18
6090,7
6091,8
6092,2
6093,18
6094,6
6095,18
6096,16
6097,7
6098,17
6099,5
6100,12
6101,8
6102,16
6103,3
6104,11
6105,17
6106,6
6107,18
6108,15
6109,5
6110,12
6111,4
6112,17
6113,18
6114,8
6115,15
6116,14
6117,9
6118,4
6119,8
6120,1
6121,1
6122,7
6123,18
6124,0
6125,7
6126,18
6127,18
6128,6
6129,5
6130,0
6131,2
6132,1
6133,8
6134,15
6135,5
6136,2
6137,2
6138,6
6139,11
6140,0
6141,9
6142,13
6143,14
6144,8
6145,17
6146,3
6147,0
6148,3
6149,14
6150,2
6151,10
6152,4
6153,2
6154,17
6155,8
6156,3
6157,12
6158,19
6159,12
6160,14
6161,7
6162,15
6163,17
6164,18
6165,12
6166,18
6167,15
6168,1
6169,12
6170,14
6171,13
6172,6
6173,6
6174,4
6175,2
6176,7
6177,18
6178,4
6179,2
6180,13
6181,2
6182,10
6183,9
6184,19
6185,12
6186,18
6187,9
6188,0
6189,5
6190,19
6191,7
6192,19
6193,15
6194,3
6195,12
6196,14
6197,18
6198,12
6199,2
6200,6
6201,14
6202,14
6203,17
6204,8
6205,6
6206,10
6207,7
6208,10
6209,19
6210,11
6211,12
6212,7
6213,16
6214,14
6215,17
6216,19
6217,11
6218,15
6219,6
6220,17
6221,14
6222,15
6223,0
6224,13
6225,9
6226,7
6227,3
6228,19
6229,3
6230,13
6231,14
6232,17
6233,1
6234,8
6235,8
6236,8
6237,6
6238,15
6239,1
6240,5
6241,8
6242,10
6243,5
6244,4
6245,8
6246,10
6247,7
6248,2
6249,2
6250,5
6251,14
6252,17
6253,12
6254,0
6255,18
6256,5
6257,3
6258,1
6259,14
6260,17
6261,12
6262,8
6263,2
6264,7
6265,14
6266,19
6267,8
6268,8
6269,11
6270,12
6271,10
6272,18
6273,9
6274,7
6275,7
6276,1
6277,12
6278,3
6279,19
6280,8
6281,5
6282,19
6283,14
6284,10
6285,16
6286,6
6287,2
6288,8
6289,11
6290,1
6291,15
6292,17
6293,14
6294,8
6295,18
6296,17
6297,6
6298,5
6299,9
6300,7
6301,8
6302,2
6303,9
6304,8
6305,18
6306,15
6307,17
6308,2
6309,14
6310,17
6311,9
6312,10
6313,3
6314,2
6315,12
6316,8
6317,5
6318,12
6319,9
6320,0
6321,14
6322,11
6323,6
6324,18
6325,14
6326,8
6327,13
6328,6
6329,5
6330,2
6331,3
6332,16
6333,3
6334,8
6335,6
6336,9
6337,11
6338,11
6339,9
6340,4
6341,3
6342,7
6343,2
6344,4
6345,8
6346,9
6347,7
6348,12
6349,6
6350,1
6351,8
6352,5
6353,5
6354,6
6355,2
6356,18
6357,9
6358,9
6359,8
6360,1
6361,19
6362,9
6363,8
6364,18
6365,17
6366,7
6367,5
6368,7
6369,19
6370,18
6371,3
6372,3
6373,18
6374,4
6375,0
6376,12
6377,2
6378,5
6379,18
6380,14
6381,1
6382,5
6383,7
6384,14
6385,10
6386,10
6387,17
6388,12
6389,12
6390,0
6391,14
6392,6
6393,17
6394,9
6395,7
6396,3
6397,7
6398,14
6399,12
6400,10
6401,8
6402,11
6403,5
6404,18
6405,18
6406,15
6407,2
6408,19
6409,19
6410,10
6411,12
6412,17
6413,1
6414,7
6415,1
6416,18
6417,11
6418,10
6419,0
6420,7
6421,5
6422,17
6423,1
6424,9
6425,4
6426,18
6427,15
6428,12
6429,18
6430,19
6431,5
6432,1
6433,9
6434,6
6435,0
6436,8
6437,0
6438,8
6439,2
6440,19
6441,6
6442,14
6443,3
6444,9
6445,2
6446,4
6447,8
6448,15
6449,2
6450,18
6451,17
6452,16
6453,18
6454,18
6455,5
6456,0
6457,2
6458,4
6459,12
6460,17
6461,8
6462,14
6463,8
6464,12
6465,2
6466,9
6467,9
6468,18
6469,10
6470,18
6471,8
6472,12
6473,3
6474,17
6475,7
6476,2
6477,0
6478,10
6479,10
6480,9
6481,2
6482,18
6483,19
6484,19
6485,6
6486,7
6487,3
6488,3
6489,5
6490,15
6491,7
6492,18
6493,6
6494,8
6495,19
6496,19
6497,4
6498,19
6499,5
6500,18
6501,13
6502,1
6503,3
6504,7
6505,17
6506,2
6507,9
6508,18
6509,1
6510,9
6511,8
6512,2
6513,0
6514,3
6515,15
6516,12
6517,8
6518,18
6519,8
6520,2
6521,8
6522,14
6523,1
6524,13
6525,4
6526,7
6527,3
6528,17
6529,13
6530,13
6531,8
6532,7
6533,10
6534,6
6535,14
6536,9
6537,18
6538,0
6539,12
6540,8
6541,17
6542,15
6543,8
6544,2
6545,6
6546,9
6547,9
6548,6
6549,9
6550,17
6551,11
6552,19
6553,0
6554,19
6555,3
6556,1
6557,18
6558,4
6559,3
6560,15
6561,12
6562,13
6563,12
6564,17
6565,3
6566,17
6567,5
6568,3
6569,3
6570,7
6571,0
6572,0
6573,7
6574,10
6575,1
6576,4
6577,9
6578,8
6579,7
6580,12
6581,15
6582,13
6583,0
6584,2
6585,8
6586,11
6587,11
6588,17
6589,3
6590,16
6591,2
6592,7
6593,2
6594,7
6595,11
6596,7
6597,8
6598,5
6599,12
6600,6
6601,13
6602,0
6603,6
6604,0
6605,17
6606,8
6607,4
6608,0
6609,3
6610,9
6611,6
6612,9
6613,8
6614,17
6615,12
6616,13
6617,13
6618,3
6619,8
6620,15
6621,12
6622,2
6623,19
6624,8
6625,17
6626,9
6627,3
6628,2
6629,8
6630,18
6631,12
6632,1
6633,15
6634,0
6635,13
6636,4
6637,0
6638,4
6639,17
6640,19
6641,7
6642,8
6643,4
6644,18
6645,4
6646,9
6647,15
6648,0
6649,16
6650,14
6651,8
6652,6
6653,9
6654,18
6655,3
6656,3
6657,10
6658,18
6659,12
6660,9
6661,1
6662,1
6663,7
6664,5
6665,7
6666,19
6667,1
6668,10
6669,18
6670,1
6671,17
6672,8
6673,19
6674,9
6675,15
6676,9
6677,9
6678,14
6679,18
6680,2
6681,6
6682,18
6683,14
6684,14
6685,18
6686,12
6687,2
6688,13
6689,9
6690,7
6691,12
6692,16
6693,13
6694,6
6695,10
6696,18
6697,9
6698,8
6699,12
6700,10
6701,12
6702,11
6703,0
6704,19
6705,7
6706,13
6707,13
6708,17
6709,1
6710,7
6711,3
6712,1
6713,12
6714,10
6715,10
6716,8
6717,19
6718,8
6719,9
6720,18
6721,9
6722,9
6723,3
6724,4
6725,0
6726,18
6727,7
6728,3
6729,16
6730,9
6731,17
6732,10
6733,12
6734,8
6735,9
6736,17
6737,15
6738,18
6739,8
6740,1
6741,11
6742,10
6743,7
6744,7
6745,19
6746,12
6747,10
6748,6
6749,12
6750,5
6751,2
6752,14
6753,2
6754,7
6755,2
6756,12
6757,15
6758,16
6759,6
6760,0
6761,11
6762,7
6763,18
6764,5
6765,4
6766,11
6767,12
6768,8
6769,10
6770,7
6771,2
6772,7
6773,2
6774,11
6775,18
6776,1
6777,17
6778,8
6779,19
6780,9
6781,9
6782,0
6783,19
6784,14
6785,17
6786,8
6787,6
6788,19
6789,14
6790,18
6791,8
6792,5
6793,15
6794,7
6795,15
6796,8
6797,8
6798,10
6799,11
6800,3
6801,15
6802,9
6803,10
6804,17
6805,5
6806,8
6807,4
6808,2
6809,3
6810,13
6811,4
6812,17
6813,13
6814,4
6815,14
6816,12
6817,18
6818,7
6819,14
6820,6
6821,13
6822,8
6823,13
6824,7
6825,6
6826,5
6827,18
6828,7
6829,10
6830,0
6831,19
6832,17
6833,17
6834,7
6835,3
6836,7
6837,14
6838,2
6839,14
6840,6
6841,15
6842,17
6843,14
6844,17
6845,0
6846,9
6847,1
6848,9
6849,9
6850,9
6851,8
6852,2
6853,19
6854,6
6855,19
6856,15
6857,9
6858,2
6859,5
6860,6
6861,12
6862,17
6863,18
6864,13
6865,1
6866,18
6867,4
6868,19
6869,6
6870,6
6871,12
6872,2
6873,7
6874,12
6875,11
6876,14
6877,7
6878,19
6879,2
6880,11
6881,9
6882,9
6883,7
6884,5
6885,19
6886,12
6887,10
6888,7
6889,17
6890,11
6891,6
6892,15
6893,7
6894,3
6895,14
6896,8
6897,5
6898,13
6899,15
6900,17
6901,18
6902,18
6903,11
6904,10
6905,13
6906,19
6907,3
6908,17
6909,19
6910,14
6911,11
6912,9
6913,7
6914,12
6915,1
6916,19
6917,11
6918,8
6919,14
6920,18
6921,19
6922,13
6923,8
6924,14
6925,10
6926,12
6927,10
6928,19
6929,4
6930,13
6931,12
6932,6
6933,12
6934,15
6935,18
6936,7
6937,11
6938,0
6939,7
6940,9
6941,18
6942,15
6943,3
6944,6
6945,15
6946,7
6947,2
6948,19
6949,15
6950,15
6951,12
6952,9
6953,1
6954,10
6955,7
6956,7
6957,2
6958,17
6959,8
6960,1
6961,12
6962,18
6963,4
6964,6
6965,9
6966,6
6967,8
6968,1
6969,3
6970,8
6971,12
6972,0
6973,4
6974,2
6975,11
6976,10
6977,8
6978,6
6979,15
6980,8
6981,9
6982,5
6983,12
6984,9
6985,9
6986,0
6987,13
6988,17
6989,11
6990,8
6991,18
6992,5
6993,17
6994,8
6995,1
6996,1
6997,1
6998,6
6999,2
7000,5
7001,15
7002,17
7003,6
7004,18
7005,0
7006,12
7007,19
7008,10
7009,14
7010,14
7011,8
7012,1
7013,1
7014,9
7015,7
7016,1
7017,14
7018,7
7019,13
7020,1
7021,0
7022,4
7023,2
7024,19
7025,18
7026,9
7027,0
7028,18
7029,2
7030,14
7031,8
7032,6
7033,9
7034,9
7035,18
7036,13
7037,0
7038,0
7039,10
7040,3
7041,9
7042,0
7043,13
7044,18
7045,3
7046,5
7047,8
7048,6
7049,9
7050,16
7051,10
7052,7
7053,15
7054,4
7055,1
7056,5
7057,0
7058,14
7059,10
7060,9
7061,5
7062,2
7063,2
7064,18
7065,3
7066,9
7067,14
7068,7
7069,15
7070,9
7071,18
7072,14
7073,18
7074,18
7075,12
7076,10
7077,10
7078,12
7079,18
7080,12
7081,19
7082,15
7083,19
7084,11
7085,7
7086,19
7087,13
7088,9
7089,11
7090,0
7091,2
7092,9
7093,13
7094,15
7095,10
7096,9
7097,14
7098,2
7099,8
7100,9
7101,9
7102,5
7103,14
7104,4
7105,2
7106,6
7107,15
7108,13
7109,5
7110,2
7111,3
7112,19
7113,8
7114,17
7115,3
7116,8
7117,7
7118,7
7119,18
7120,10
7121,11
7122,14
7123,1
7124,12
7125,8
7126,19
7127,9
7128,19
7129,8
7130,10
7131,6
7132,8
7133,7
7134,12
7135,4
7136,1
7137,7
7138,12
7139,12
7140,0
7141,11
7142,13
7143,2
7144,2
7145,19
7146,11
7147,16
7148,8
7149,17
7150,17
7151,14
7152,11
7153,1
7154,5
7155,12
7156,18
7157,14
7158,7
7159,18
7160,10
7161,2
7162,14
7163,6
7164,19
7165,3
7166,18
7167,12
7168,8
7169,2
7170,10
7171,7
7172,9
7173,11
7174,14
7175,12
7176,1
7177,19
7178,17
7179,3
7180,13
7181,19
7182,11
7183,18
7184,2
7185,1
7186,10
7187,6
7188,0
7189,11
7190,18
7191,7
7192,10
7193,3
7194,7
7195,19
7196,6
7197,15
7198,8
7199,4
7200,1
7201,3
7202,11
7203,5
7204,14
7205,12
7206,12
7207,0
7208,3
7209,14
7210,6
7211,11
7212,6
7213,19
7214,19
7215,4
7216,7
7217,17
7218,2
7219,5
7220,9
7221,17
7222,18
7223,12
7224,2
7225,14
7226,10
7227,0
7228,8
7229,2
7230,7
7231,4
7232,15
7233,2
7234,10
7235,4
7236,3
7237,2
7238,9
7239,17
7240,8
7241,5
7242,3
7243,9
7244,17
7245,6
7246,14
7247,3
7248,12
7249,5
7250,9
7251,3
7252,14
7253,6
7254,11
7255,17
7256,11
7257,18
7258,14
7259,7
7260,14
7261,6
7262,5
7263,3
7264,9
7265,9
7266,9
7267,6
7268,19
7269,9
7270,1
7271,15
7272,1
7273,4
7274,9
7275,2
7276,15
7277,16
7278,9
7279,3
7280,6
7281,12
7282,18
7283,18
7284,7
7285,16
7286,3
7287,10
7288,18
7289,12
7290,10
7291,9
7292,18
7293,14
7294,7
7295,0
7296,11
7297,10
7298,12
7299,0
7300,4
7301,8
7302,9
7303,1
7304,13
7305,10
7306,7
7307,9
7308,8
7309,6
7310,12
7311,3
7312,16
7313,12
7314,19
7315,6
7316,7
7317,1
7318,8
7319,17
7320,9
7321,18
7322,4
7323,7
7324,9
7325,10
7326,12
7327,7
7328,5
7329,10
7330,12
7331,8
7332,3
7333,18
7334,9
7335,14
7336,3
7337,19
7338,18
7339,19
7340,1
7341,7
7342,6
7343,17
7344,12
7345,7
7346,0
7347,15
7348,0
7349,4
7350,9
7351,2
7352,14
7353,17
7354,13
7355,15
7356,18
7357,16
7358,0
7359,9
7360,7
7361,3
7362,3
7363,4
7364,4
7365,18
7366,3
7367,12
7368,10
7369,12
7370,2
7371,2
7372,9
7373,18
7374,19
7375,17
7376,17
7377,12
7378,12
7379,5
7380,6
7381,0
7382,5
7383,3
7384,5
7385,3
7386,1
7387,1
7388,8
7389,4
7390,12
7391,6
7392,13
7393,8
7394,12
7395,13
7396,10
7397,19
7398,4
7399,12
7400,3
7401,8
7402,11
7403,14
7404,5
7405,12
7406,3
7407,1
7408,9
7409,15
7410,7
7411,19
7412,5
7413,4
7414,1
7415,19
7416,18
7417,0
7418,18
7419,18
7420,7
7421,8
7422,15
7423,6
7424,17
7425,7
7426,19
7427,18
7428,17
7429,8
7430,14
7431,17
7432,17
7433,13
7434,5
7435,0
7436,9
7437,2
7438,9
7439,14
7440,14
7441,10
7442,13
7443,2
7444,14
7445,15
7446,18
7447,19
7448,14
7449,4
7450,15
7451,14
7452,19
7453,12
7454,11
7455,4
7456,5
7457,2
7458,1
7459,5
7460,0
7461,12
7462,0
7463,12
7464,17
7465,17
7466,18
7467,8
7468,17
7469,14
7470,15
7471,18
7472,9
7473,7
7474,1
7475,0
7476,14
7477,17
7478,1
7479,0
7480,6
7481,10
7482,4
7483,5
7484,11
7485,4
7486,7
7487,5
7488,9
7489,3
7490,1
7491,15
7492,4
7493,7
7494,9
7495,11
7496,5
7497,0
7498,13
7499,8
7500,7
7501,17
7502,10
7503,19
7504,2
7505,5
7506,14
7507,12
7508,19
7509,17
7510,16
7511,2
7512,2
7513,15
7514,0
7515,0
7516,3
7517,6
7518,19
7519,17
7520,18
7521,10
7522,17
7523,8
7524,5
7525,18
7526,12
7527,3
7528,11
7529,9
7530,17
7531,15
7532,0
7533,11
