image_id,coarse_label
7534,14
7535,5
7536,0
7537,10
7538,18
7539,3
7540,2
7541,3
7542,18
7543,3
7544,4
7545,11
7546,18
7547,18
7548,1
7549,14
7550,17
7551,6
7552,11
7553,10
7554,2
7555,2
7556,8
7557,5
7558,7
7559,6
7560,7
7561,10
7562,11
7563,12
7564,19
7565,3
7566,9
7567,18
7568,15
7569,18
7570,1
7571,7
7572,1
7573,19
7574,1
7575,8
7576,2
7577,18
7578,10
7579,18
7580,8
7581,5
7582,11
7583,10
7584,4
7585,10
7586,9
7587,6
7588,7
7589,11
7590,5
7591,19
7592,6
7593,12
7594,18
7595,4
7596,10
7597,7
7598,9
7599,8
7600,14
7601,17
7602,3
7603,0
7604,0
7605,9
7606,0
7607,13
7608,6
7609,3
7610,15
7611,10
7612,6
7613,1
7614,19
7615,12
7616,12
7617,8
7618,12
7619,19
7620,5
7621,18
7622,2
7623,19
7624,5
7625,7
7626,3
7627,4
7628,8
7629,19
7630,11
7631,17
7632,18
7633,12
7634,15
7635,14
7636,13
7637,17
7638,0
7639,8
7640,12
7641,2
7642,10
7643,19
7644,17
7645,18
7646,18
7647,10
7648,8
7649,1
7650,5
7651,7
7652,15
7653,2
7654,14
7655,9
7656,5
7657,15
7658,1
7659,12
7660,19
7661,8
7662,14
7663,8
7664,7
7665,4
7666,7
7667,7
7668,8
7669,0
7670,8
7671,8
7672,7
7673,12
7674,12
7675,10
7676,19
7677,2
7678,15
7679,11
7680,4
7681,19
7682,9
7683,15
7684,12
7685,8
7686,8
7687,12
7688,10
7689,14
7690,11
7691,16
7692,3
7693,15
7694,14
7695,9
7696,14
7697,7
7698,13
7699,3
7700,8
7701,3
7702,8
7703,7
7704,5
7705,18
7706,15
7707,15
7708,2
7709,17
7710,17
7711,19
7712,8
7713,6
7714,15
7715,11
7716,14
7717,12
7718,5
7719,3
7720,7
7721,18
7722,19
7723,11
7724,3
7725,18
7726,9
7727,8
7728,15
7729,1
7730,6
7731,8
7732,10
7733,13
7734,18
7735,7
7736,18
7737,5
7738,3
7739,2
7740,17
7741,14
7742,12
7743,13
7744,1
7745,18
7746,3
7747,0
7748,6
7749,5
7750,17
7751,7
7752,7
7753,11
7754,1
7755,19
7756,8
7757,18
7758,14
7759,8
7760,18
7761,11
7762,2
7763,15
7764,15
7765,7
7766,6
7767,8
7768,1
7769,17
7770,8
7771,18
7772,7
7773,10
7774,5
7775,6
7776,0
7777,18
7778,2
7779,6
7780,2
7781,15
7782,7
7783,19
7784,15
7785,10
7786,5
7787,12
7788,6
7789,7
7790,9
7791,4
7792,15
7793,2
7794,8
7795,12
7796,7
7797,5
7798,12
7799,14
7800,19
7801,6
7802,14
7803,15
7804,11
7805,9
7806,9
7807,7
7808,10
7809,19
7810,4
7811,18
7812,5
7813,5
7814,7
7815,18
7816,8
7817,18
7818,9
7819,18
7820,1
7821,2
7822,1
7823,8
7824,3
7825,11
7826,4
7827,0
7828,17
7829,7
7830,1
7831,9
7832,13
7833,14
7834,4
7835,7
7836,5
7837,2
7838,12
7839,11
7840,2
7841,12
7842,19
7843,11
7844,14
7845,8
7846,11
7847,9
7848,8
7849,3
7850,0
7851,5
7852,6
7853,2
7854,3
7855,18
7856,3
7857,8
7858,17
7859,5
7860,7
7861,3
7862,10
7863,1
7864,12
7865,18
7866,0
7867,12
7868,17
7869,8
7870,18
7871,2
7872,0
7873,7
7874,8
7875,19
7876,2
7877,6
7878,4
7879,18
7880,12
7881,3
7882,7
7883,8
7884,19
7885,10
7886,7
7887,5
7888,3
7889,0
7890,16
7891,6
7892,6
7893,2
7894,7
7895,12
7896,10
7897,19
7898,11
7899,13
7900,7
7901,8
7902,2
7903,9
7904,7
7905,10
7906,16
7907,7
7908,17
7909,4
7910,10
7911,18
7912,18
7913,18
7914,7
7915,18
7916,6
7917,2
7918,0
7919,7
7920,1
7921,8
7922,14
7923,4
7924,9
7925,6
7926,7
7927,0
7928,8
7929,19
7930,7
7931,18
7932,14
7933,5
7934,1
7935,5
7936,8
7937,18
7938,18
7939,18
7940,17
7941,8
7942,1
7943,1
7944,10
7945,7
7946,10
7947,17
7948,9
7949,10
7950,17
7951,8
7952,0
7953,3
7954,1
7955,8
7956,11
7957,5
7958,18
7959,15
7960,4
7961,8
7962,4
7963,5
7964,3
7965,14
7966,7
7967,7
7968,2
7969,2
7970,11
7971,14
7972,1
7973,11
7974,4
7975,8
7976,17
7977,16
7978,2
7979,5
7980,2
7981,7
7982,3
7983,8
7984,2
7985,17
7986,14
7987,7
7988,11
7989,7
7990,6
7991,17
7992,6
7993,9
7994,4
7995,3
7996,18
7997,2
7998,8
7999,9
8000,18
8001,3
8002,13
8003,19
8004,3
8005,8
8006,10
8007,15
8008,7
8009,5
8010,13
8011,10
8012,6
8013,14
8014,19
8015,7
8016,19
8017,12
8018,8
8019,6
8020,1
8021,2
8022,0
8023,11
8024,7
8025,10
8026,14
8027,4
8028,6
8029,2
8030,4
8031,7
8032,12
8033,19
8034,17
8035,5
8036,18
8037,1
8038,7
8039,9
8040,11
8041,11
8042,10
8043,9
8044,19
8045,5
8046,11
8047,9
8048,0
8049,9
8050,4
8051,10
8052,1
8053,19
8054,0
8055,18
8056,2
8057,0
8058,4
8059,18
8060,5
8061,14
8062,8
8063,3
8064,17
8065,1
8066,8
8067,9
8068,2
8069,9
8070,0
8071,11
8072,2
8073,12
8074,10
8075,17
8076,11
8077,1
8078,16
8079,14
8080,18
8081,7
8082,0
8083,4
8084,15
8085,9
8086,7
8087,7
8088,0
8089,2
8090,19
8091,7
8092,17
8093,18
8094,18
8095,10
8096,11
8097,19
8098,12
8099,11
8100,10
8101,0
8102,12
8103,12
8104,13
8105,18
8106,12
8107,9
8108,3
8109,19
8110,17
8111,18
8112,7
8113,18
8114,19
8115,5
8116,6
8117,4
8118,0
8119,10
8120,5
8121,4
8122,18
8123,0
8124,0
8125,8
8126,9
8127,15
8128,12
8129,3
8130,4
8131,9
8132,14
8133,12
8134,18
8135,1
8136,19
8137,14
8138,17
8139,1
8140,8
8141,6
8142,8
8143,8
8144,7
8145,19
8146,8
8147,17
8148,3
8149,17
8150,0
8151,6
8152,11
8153,14
8154,8
8155,5
8156,5
8157,12
8158,1
8159,18
8160,0
8161,3
8162,15
8163,19
8164,18
8165,19
8166,15
8167,18
8168,7
8169,17
8170,1
8171,14
8172,9
8173,12
8174,4
8175,9
8176,8
8177,17
8178,7
8179,9
8180,2
8181,6
8182,12
8183,18
8184,9
8185,6
8186,5
8187,18
8188,17
8189,4
8190,12
8191,11
8192,14
8193,17
8194,4
8195,19
8196,4
8197,14
8198,17
8199,19
8200,11
8201,14
8202,16
8203,5
8204,3
8205,3
8206,9
8207,19
8208,19
8209,18
8210,18
8211,18
8212,2
8213,7
8214,3
8215,12
8216,8
8217,10
8218,14
8219,9
8220,4
8221,15
8222,11
8223,17
8224,15
8225,6
8226,9
8227,6
8228,14
8229,17
8230,0
8231,17
8232,12
8233,12
8234,11
8235,1
8236,8
8237,12
8238,12
8239,17
8240,18
8241,14
8242,15
8243,2
8244,16
8245,18
8246,9
8247,7
8248,18
8249,7
8250,18
8251,17
8252,8
8253,0
8254,13
8255,4
8256,19
8257,4
8258,15
8259,18
8260,7
8261,2
8262,1
8263,19
8264,15
8265,2
8266,1
8267,1
8268,10
8269,14
8270,14
8271,18
8272,4
8273,9
8274,9
8275,7
8276,5
8277,6
8278,3
8279,3
8280,8
8281,13
8282,0
8283,2
8284,12
8285,7
8286,7
8287,14
8288,19
8289,18
8290,19
8291,7
8292,5
8293,8
8294,19
8295,18
8296,0
8297,9
8298,6
8299,4
8300,2
8301,7
8302,3
8303,5
8304,2
8305,17
8306,10
8307,11
8308,7
8309,11
8310,8
8311,7
8312,18
8313,10
8314,11
8315,11
8316,19
8317,5
8318,15
8319,2
8320,18
8321,18
8322,11
8323,7
8324,7
8325,11
8326,9
8327,8
8328,12
8329,5
8330,12
8331,19
8332,3
8333,4
8334,14
8335,12
8336,0
8337,19
8338,18
8339,2
8340,18
8341,18
8342,18
8343,13
8344,3
8345,18
8346,0
8347,4
8348,3
8349,17
8350,12
8351,9
8352,12
8353,5
8354,17
8355,7
8356,19
8357,1
8358,3
8359,2
8360,4
8361,0
8362,14
8363,8
8364,9
8365,14
8366,17
8367,18
8368,9
8369,15
8370,8
8371,18
8372,0
8373,6
8374,15
8375,19
8376,11
8377,18
8378,17
8379,14
8380,17
8381,0
8382,14
8383,14
8384,18
8385,6
8386,9
8387,9
8388,9
8389,2
8390,16
8391,14
8392,0
8393,0
8394,3
8395,1
8396,14
8397,8
8398,11
8399,19
8400,1
8401,9
8402,13
8403,8
8404,7
8405,8
8406,18
8407,8
8408,7
8409,14
8410,15
8411,14
8412,1
8413,18
8414,11
8415,6
8416,4
8417,8
8418,5
8419,3
8420,9
8421,17
8422,14
8423,1
8424,12
8425,9
8426,10
8427,10
8428,17
8429,11
8430,2
8431,9
8432,6
8433,2
8434,10
8435,15
8436,4
8437,8
8438,12
8439,5
8440,3
8441,14
8442,10
8443,0
8444,7
8445,18
8446,6
8447,17
8448,5
8449,12
8450,0
8451,10
8452,12
8453,17
8454,18
8455,0
8456,11
8457,8
8458,10
8459,7
8460,11
8461,8
8462,16
8463,17
8464,7
8465,7
8466,6
8467,12
8468,5
8469,4
8470,7
8471,0
8472,11
8473,5
8474,11
8475,1
8476,9
8477,18
8478,2
8479,15
8480,2
8481,1
8482,9
8483,12
8484,7
8485,7
8486,8
8487,10
8488,14
8489,0
8490,12
8491,3
8492,13
8493,12
8494,18
8495,12
8496,14
8497,8
8498,11
8499,5
8500,19
8501,11
8502,7
8503,17
8504,5
8505,8
8506,18
8507,18
8508,14
8509,17
8510,6
8511,5
8512,12
8513,8
8514,18
8515,7
8516,9
8517,7
8518,9
8519,3
8520,1
8521,1
8522,7
8523,15
8524,0
8525,12
8526,17
8527,7
8528,10
8529,13
8530,17
8531,19
8532,5
8533,12
8534,5
8535,3
8536,7
8537,14
8538,12
8539,7
8540,5
8541,0
8542,11
8543,8
8544,11
8545,18
8546,19
8547,7
8548,11
8549,7
8550,0
8551,5
8552,7
8553,17
8554,9
8555,14
8556,8
8557,15
8558,19
8559,8
8560,14
8561,4
8562,19
8563,0
8564,4
8565,3
8566,10
8567,8
8568,9
8569,3
8570,2
8571,2
8572,18
8573,14
8574,7
8575,17
8576,3
8577,3
8578,0
8579,15
8580,12
8581,17
8582,17
8583,3
8584,17
8585,1
8586,5
8587,10
8588,9
8589,9
8590,17
8591,6
8592,18
8593,3
8594,7
8595,17
8596,16
8597,18
8598,12
8599,11
8600,1
8601,12
8602,2
8603,12
8604,17
8605,11
8606,19
8607,12
8608,12
8609,7
8610,9
8611,5
8612,15
8613,18
8614,6
8615,3
8616,4
8617,18
8618,3
8619,12
8620,17
8621,14
8622,11
8623,17
8624,2
8625,11
8626,7
8627,13
8628,4
8629,18
8630,12
8631,17
8632,18
8633,12
8634,8
8635,11
8636,9
8637,10
8638,4
8639,7
8640,4
8641,1
8642,4
8643,12
8644,8
8645,5
8646,19
8647,17
8648,14
8649,11
8650,0
8651,12
8652,8
8653,18
8654,19
8655,6
8656,9
8657,6
8658,3
8659,12
8660,0
8661,7
8662,8
8663,5
8664,8
8665,14
8666,11
8667,18
8668,3
8669,8
8670,17
8671,19
8672,10
8673,9
8674,8
8675,9
8676,2
8677,2
8678,7
8679,14
8680,17
8681,14
8682,8
8683,12
8684,7
8685,4
8686,0
8687,15
8688,4
8689,18
8690,6
8691,8
8692,11
8693,15
8694,19
8695,8
8696,19
8697,12
8698,7
8699,19
8700,9
8701,10
8702,9
8703,1
8704,1
8705,1
8706,0
8707,13
8708,0
8709,7
8710,17
8711,9
8712,12
8713,2
8714,10
8715,11
8716,5
8717,1
8718,9
8719,11
8720,19
8721,7
8722,17
8723,11
8724,0
8725,18
8726,8
8727,17
8728,0
8729,9
8730,8
8731,5
8732,18
8733,8
8734,9
8735,0
8736,0
8737,1
8738,17
8739,12
8740,17
8741,18
8742,9
8743,15
8744,12
8745,8
8746,19
8747,9
8748,17
8749,8
8750,1
8751,19
8752,3
8753,12
8754,9
8755,2
8756,18
8757,8
8758,18
8759,2
8760,17
8761,12
8762,8
8763,18
8764,2
8765,18
8766,8
8767,8
8768,18
8769,8
8770,5
8771,10
8772,6
8773,1
8774,6
8775,16
8776,17
8777,12
8778,9
8779,14
8780,9
8781,15
8782,4
8783,1
8784,19
8785,2
8786,10
8787,15
8788,7
8789,6
8790,12
8791,9
8792,12
8793,10
8794,6
8795,2
8796,13
8797,17
8798,5
8799,6
8800,1
8801,4
8802,3
8803,8
8804,13
8805,8
8806,7
8807,7
8808,18
8809,18
8810,4
8811,2
8812,19
8813,9
8814,13
8815,10
8816,14
8817,7
8818,13
8819,9
8820,18
8821,18
8822,0
8823,11
8824,19
8825,8
8826,8
8827,1
8828,7
8829,7
8830,18
8831,19
8832,4
8833,0
8834,0
8835,2
8836,18
8837,6
8838,2
8839,15
8840,8
8841,8
8842,0
8843,18
8844,2
8845,8
8846,8
8847,0
8848,11
8849,12
8850,12
8851,2
8852,5
8853,17
8854,8
8855,12
8856,17
8857,12
8858,5
8859,17
8860,19
8861,8
8862,9
8863,2
8864,7
8865,4
8866,5
8867,10
8868,18
8869,5
8870,9
8871,7
8872,5
8873,8
8874,5
8875,11
8876,15
8877,8
8878,2
8879,7
8880,7
8881,2
8882,12
8883,19
8884,9
8885,11
8886,2
8887,6
8888,12
8889,1
8890,12
8891,18
8892,3
8893,0
8894,14
8895,12
8896,10
8897,17
8898,5
8899,10
8900,12
8901,15
8902,10
8903,7
8904,5
8905,8
8906,18
8907,13
8908,10
8909,17
8910,5
8911,11
8912,11
8913,13
8914,7
8915,10
8916,1
8917,7
8918,0
8919,6
8920,18
8921,6
8922,9
8923,10
8924,0
8925,3
8926,8
8927,4
8928,18
8929,12
8930,7
8931,13
8932,7
8933,17
8934,0
8935,7
8936,6
8937,19
8938,1
8939,9
8940,11
8941,18
8942,5
8943,17
8944,6
8945,8
8946,5
8947,8
8948,10
8949,15
8950,5
8951,6
8952,4
8953,0
8954,8
8955,9
8956,8
8957,8
8958,1
8959,15
8960,10
8961,18
8962,2
8963,8
8964,6
8965,10
8966,18
8967,18
8968,2
8969,16
8970,3
8971,5
8972,12
8973,11
8974,9
8975,10
8976,7
8977,4
8978,9
8979,11
8980,10
8981,7
8982,18
8983,10
8984,2
8985,3
8986,19
8987,14
8988,0
8989,1
8990,18
8991,17
8992,1
8993,3
8994,2
8995,18
8996,12
8997,7
8998,2
8999,17
9000,8
9001,18
9002,1
9003,4
9004,4
9005,8
9006,3
9007,8
9008,12
9009,19
9010,8
9011,9
9012,15
9013,8
9014,0
9015,7
9016,7
9017,8
9018,8
9019,14
9020,15
9021,14
9022,10
9023,14
9024,0
9025,12
9026,10
9027,17
9028,8
9029,18
9030,3
9031,11
9032,7
9033,5
9034,7
9035,1
9036,14
9037,3
9038,6
9039,12
9040,12
9041,5
9042,12
9043,14
9044,3
9045,19
9046,11
9047,9
9048,10
9049,9
9050,5
9051,5
9052,18
9053,13
9054,18
9055,16
9056,3
9057,11
9058,4
9059,8
9060,14
9061,0
9062,7
9063,18
9064,19
9065,3
9066,10
9067,14
9068,19
9069,18
9070,12
9071,5
9072,10
9073,4
9074,14
9075,2
9076,5
9077,2
9078,5
9079,0
9080,19
9081,18
9082,14
9083,14
9084,18
9085,0
9086,17
9087,12
9088,19
9089,0
9090,5
9091,19
9092,11
9093,13
9094,0
9095,7
9096,7
9097,7
9098,15
9099,5
9100,4
9101,19
9102,18
9103,9
9104,1
9105,0
9106,16
9107,17
9108,7
9109,9
9110,3
9111,18
9112,4
9113,4
9114,15
9115,4
9116,9
9117,7
9118,0
9119,8
9120,3
9121,17
9122,17
9123,11
9124,15
9125,3
9126,14
9127,12
9128,18
9129,17
9130,15
9131,6
9132,3
9133,1
9134,19
9135,8
9136,3
9137,14
9138,2
9139,0
9140,19
9141,1
9142,8
9143,3
9144,6
9145,18
9146,6
9147,8
9148,12
9149,5
9150,5
9151,18
9152,15
9153,2
9154,11
9155,6
9156,15
9157,5
9158,8
9159,4
9160,17
9161,4
9162,1
9163,4
9164,7
9165,3
9166,7
9167,18
9168,19
9169,0
9170,3
9171,3
9172,0
9173,9
9174,8
9175,12
9176,3
9177,12
9178,6
9179,14
9180,12
9181,3
9182,14
9183,5
9184,12
9185,12
9186,19
9187,8
9188,11
9189,7
9190,7
9191,1
9192,5
9193,11
9194,5
9195,10
9196,8
9197,6
9198,11
9199,12
9200,17
9201,8
9202,3
9203,9
9204,18
9205,9
9206,18
9207,1
9208,0
9209,17
9210,7
9211,14
9212,19
9213,0
9214,5
9215,13
9216,19
9217,18
9218,12
9219,2
9220,11
9221,11
9222,9
9223,8
9224,1
9225,11
9226,14
9227,2
9228,4
9229,3
9230,8
9231,17
9232,11
9233,6
9234,19
9235,2
9236,6
9237,7
9238,2
9239,6
9240,17
9241,15
9242,0
9243,11
9244,19
9245,9
9246,8
9247,17
9248,0
9249,6
9250,9
9251,13
9252,0
9253,10
9254,7
9255,17
9256,19
9257,7
9258,10
9259,11
9260,1
9261,9
9262,8
9263,7
9264,12
9265,11
9266,12
9267,6
9268,10
9269,5
9270,10
9271,10
9272,2
9273,7
9274,11
9275,17
9276,2
9277,9
9278,7
9279,19
9280,13
9281,11
9282,11
9283,15
9284,9
9285,17
9286,14
9287,7
9288,4
9289,12
9290,5
9291,3
9292,18
9293,17
9294,3
9295,14
9296,9
9297,5
9298,1
9299,1
9300,4
9301,18
9302,9
9303,18
9304,5
9305,13
9306,15
9307,0
9308,5
9309,19
9310,2
9311,10
9312,16
9313,18
9314,12
9315,18
9316,6
9317,14
9318,15
9319,7
9320,1
9321,9
9322,1
9323,8
9324,11
9325,10
9326,9
9327,0
9328,18
9329,2
9330,3
9331,8
9332,14
9333,12
9334,8
9335,2
9336,2
9337,8
9338,3
9339,17
9340,7
9341,1
9342,3
9343,4
9344,17
9345,8
9346,14
9347,8
9348,18
9349,5
9350,2
9351,9
9352,8
9353,7
9354,14
9355,18
9356,10
9357,0
9358,16
9359,13
9360,10
9361,5
9362,13
9363,0
9364,4
9365,9
9366,9
9367,6
9368,16
9369,18
9370,9
9371,12
9372,17
9373,11
9374,14
9375,12
9376,18
9377,2
9378,4
9379,11
9380,2
9381,5
9382,3
9383,9
9384,17
9385,6
9386,1
9387,10
9388,12
9389,6
9390,4
9391,15
9392,2
9393,3
9394,18
9395,5
9396,18
9397,17
9398,9
9399,4
9400,17
9401,19
9402,9
9403,4
9404,19
9405,14
9406,17
9407,12
9408,14
9409,7
9410,19
9411,7
9412,14
9413,15
9414,0
9415,9
9416,17
9417,18
9418,0
9419,11
9420,12
9421,2
9422,8
9423,8
9424,15
9425,10
9426,0
9427,9
9428,17
9429,6
9430,2
9431,5
9432,9
9433,18
9434,7
9435,4
9436,19
9437,0
9438,7
9439,2
9440,18
9441,4
9442,2
9443,12
9444,19
9445,1
9446,19
9447,19
9448,6
9449,18
9450,9
9451,1
9452,12
9453,17
9454,14
9455,8
9456,12
9457,19
9458,1
9459,9
9460,14
9461,6
9462,8
9463,8
9464,5
9465,3
9466,2
9467,7
9468,5
9469,18
9470,6
9471,12
9472,0
9473,17
9474,8
9475,12
9476,13
9477,11
9478,1
9479,6
9480,3
9481,7
9482,6
9483,7
9484,9
9485,7
9486,13
9487,19
9488,18
9489,6
9490,10
9491,13
9492,0
9493,10
9494,8
9495,18
9496,5
9497,8
9498,1
9499,11
9500,1
9501,19
9502,5
9503,9
9504,9
9505,2
9506,10
9507,6
9508,2
9509,10
9510,11
9511,18
9512,4
9513,1
9514,0
9515,8
9516,14
9517,18
9518,6
9519,8
9520,12
9521,17
9522,8
9523,2
9524,5
9525,6
9526,15
9527,1
9528,6
9529,8
9530,7
9531,18
9532,10
9533,17
9534,13
9535,17
9536,0
9537,7
9538,15
9539,9
9540,18
9541,7
9542,1
9543,12
9544,3
9545,11
9546,17
9547,0
9548,5
9549,18
9550,10
9551,5
9552,8
9553,7
9554,9
9555,8
9556,5
9557,8
9558,6
9559,8
9560,11
9561,7
9562,9
9563,4
9564,11
9565,2
9566,2
9567,18
9568,12
9569,17
9570,12
9571,6
9572,1
9573,12
9574,18
9575,2
9576,9
9577,5
9578,5
9579,1
9580,5
9581,15
9582,6
9583,11
9584,7
9585,19
9586,8
9587,18
9588,4
9589,18
9590,3
9591,18
9592,3
9593,19
9594,13
9595,19
9596,5
9597,17
9598,11
9599,4
9600,1
9601,4
9602,11
9603,18
9604,11
9605,4
9606,12
9607,5
9608,4
9609,14
9610,3
9611,14
9612,17
9613,12
9614,14
9615,18
9616,2
9617,8
9618,12
9619,7
9620,14
9621,12
9622,15
9623,8
9624,19
9625,19
9626,9
9627,3
9628,9
9629,14
9630,19
9631,7
9632,10
9633,17
9634,12
9635,18
9636,6
9637,9
9638,8
9639,18
9640,5
9641,19
9642,1
9643,12
9644,16
9645,6
9646,8
9647,19
9648,18
9649,16
9650,7
9651,1
9652,18
9653,18
9654,2
9655,10
9656,14
9657,7
9658,17
9659,7
9660,7
9661,4
9662,18
9663,18
9664,9
9665,18
9666,17
9667,18
9668,9
9669,5
9670,7
9671,6
9672,6
9673,4
9674,6
9675,1
9676,3
9677,0
9678,15
9679,6
9680,9
9681,4
9682,7
9683,2
9684,8
9685,1
9686,11
9687,14
9688,1
9689,19
9690,10
9691,5
9692,2
9693,0
9694,11
9695,6
9696,14
9697,7
9698,9
9699,19
9700,17
9701,10
9702,19
9703,12
9704,5
9705,7
9706,5
9707,0
9708,9
9709,11
9710,8
9711,12
9712,3
9713,8
9714,9
9715,1
9716,11
9717,0
9718,18
9719,10
9720,5
9721,6
9722,17
9723,0
9724,6
9725,11
9726,4
9727,7
9728,19
9729,17
9730,15
9731,4
9732,19
9733,8
9734,12
9735,4
9736,3
9737,17
9738,17
9739,2
9740,11
9741,13
9742,4
9743,19
9744,5
9745,4
9746,7
9747,10
9748,14
9749,5
9750,17
9751,6
9752,12
9753,0
9754,2
9755,11
9756,2
9757,15
9758,14
9759,4
9760,6
9761,5
9762,17
9763,11
9764,19
9765,11
9766,7
9767,11
9768,0
9769,3
9770,12
9771,18
9772,5
9773,14
9774,2
9775,6
9776,4
9777,7
9778,2
9779,3
9780,3
9781,6
9782,4
9783,0
9784,14
9785,19
9786,14
9787,9
9788,2
9789,14
9790,12
9791,19
9792,11
9793,14
9794,14
9795,18
9796,18
9797,1
9798,14
9799,2
9800,19
9801,7
9802,1
9803,13
9804,19
9805,3
9806,7
9807,3
9808,14
9809,12
9810,2
9811,5
9812,15
9813,11
9814,7
9815,2
9816,11
9817,7
9818,14
9819,12
9820,3
9821,4
9822,14
9823,7
9824,1
9825,17
9826,7
9827,19
9828,3
9829,10
9830,8
9831,18
9832,11
9833,10
9834,9
9835,19
9836,14
9837,7
9838,6
9839,12
9840,3
9841,1
9842,5
9843,2
9844,0
9845,18
9846,8
9847,11
9848,2
9849,10
9850,8
9851,11
9852,3
9853,8
9854,17
9855,13
9856,0
9857,15
9858,2
9859,8
9860,5
9861,5
9862,8
9863,6
9864,19
9865,15
9866,15
9867,10
9868,5
9869,0
9870,3
9871,10
9872,18
9873,18
9874,18
9875,17
9876,14
9877,10
9878,14
9879,3
9880,3
9881,5
9882,16
9883,5
9884,7
9885,12
9886,8
9887,14
9888,7
9889,0
9890,11
9891,12
9892,10
9893,11
9894,12
9895,13
9896,5
9897,6
9898,19
9899,18
9900,12
9901,8
9902,7
9903,0
9904,7
9905,3
9906,9
9907,3
9908,5
9909,12
9910,12
9911,1
9912,17
9913,7
9914,8
9915,6
9916,17
9917,19
9918,18
9919,10
9920,17
9921,8
9922,6
9923,17
9924,9
9925,18
9926,7
9927,9
9928,3
9929,17
9930,18
9931,17
9932,0
9933,18
9934,2
9935,12
9936,3
9937,3
9938,1
9939,16
9940,4
9941,13
9942,9
9943,5
9944,17
9945,5
9946,2
9947,3
9948,5
9949,3
9950,12
9951,7
9952,6
9953,8
9954,11
9955,6
9956,1
9957,18
9958,9
9959,18
9960,7
9961,0
9962,9
9963,10
9964,15
9965,19
9966,7
9967,4
9968,18
9969,15
9970,7
9971,15
9972,18
9973,11
9974,7
9975,14
9976,14
9977,12
9978,6
9979,19
9980,14
9981,10
9982,5
9983,8
9984,14
9985,1
9986,8
9987,3
9988,2
9989,19
9990,18
9991,11
9992,3
9993,0
9994,2
9995,8
9996,14
9997,19
9998,2
9999,19
