image_id,fine_label
0,27
1,99
2,69
3,42
4,22
5,6
6,43
7,96
8,75
9,37
10,91
11,33
12,88
13,30
14,24
15,45
16,43
17,38
18,81
19,67
20,29
21,23
22,14
23,54
24,46
25,30
26,20
27,46
28,14
29,78
30,63
31,88
32,88
33,31
34,45
35,18
36,54
37,30
38,48
39,39
40,42
41,22
42,4
43,90
44,23
45,27
46,89
47,46
48,33
49,81
50,6
51,96
52,66
53,81
54,48
55,14
56,12
57,34
58,46
59,39
60,21
61,15
62,18
63,48
64,68
65,95
66,9
67,38
68,12
69,61
70,33
71,12
72,47
73,72
74,23
75,21
76,71
77,89
78,6
79,8
80,75
81,16
82,93
83,17
84,37
85,24
86,79
87,75
88,8
89,93
90,71
91,36
92,42
93,0
94,48
95,83
96,59
97,5
98,63
99,42
100,4
101,79
102,54
103,52
104,84
105,78
106,79
107,30
108,54
109,30
110,68
111,86
112,63
113,95
114,59
115,34
116,51
117,81
118,38
119,39
120,86
121,33
122,50
123,42
124,2
125,20
126,43
127,15
128,21
129,56
130,46
131,50
132,20
133,91
134,17
135,33
136,45
137,87
138,12
139,13
140,33
141,22
142,87
143,49
144,22
145,83
146,34
147,87
148,70
149,17
150,79
151,52
152,99
153,87
154,69
155,32
156,42
157,87
158,34
159,68
160,79
161,46
162,94
163,75
164,6
165,90
166,1
167,91
168,77
169,46
170,30
171,1
172,47
173,36
174,42
175,14
176,95
177,19
178,94
179,9
180,83
181,91
182,54
183,92
184,74
185,42
186,38
187,90
188,15
189,42
190,32
191,42
192,0
193,84
194,43
195,70
196,24
197,94
198,94
199,21
200,70
201,78
202,48
203,40
204,37
205,71
206,80
207,67
208,4
209,44
210,20
211,11
212,28
213,88
214,71
215,75
216,81
217,24
218,83
219,79
220,75
221,42
222,13
223,90
224,19
225,43
226,53
227,0
228,83
229,35
230,95
231,37
232,51
233,92
234,7
235,5
236,36
237,52
238,31
239,46
240,78
241,94
242,68
243,42
244,79
245,7
246,54
247,56
248,34
249,90
250,70
251,92
252,87
253,40
254,5
255,50
256,89
257,59
258,66
259,98
260,0
261,24
262,63
263,99
264,19
265,88
266,88
267,33
268,39
269,6
270,89
271,14
272,88
273,48
274,60
275,33
276,78
277,89
278,46
279,89
280,41
281,92
282,36
283,94
284,21
285,87
286,6
287,4
288,82
289,43
290,28
291,75
292,81
293,48
294,67
295,86
296,69
297,86
298,5
299,42
300,69
301,52
302,56
303,76
304,45
305,42
306,64
307,24
308,48
309,31
310,91
311,97
312,20
313,9
314,6
315,75
316,26
317,2
318,75
319,27
320,15
321,8
322,18
323,72
324,33
325,18
326,91
327,59
328,8
329,95
330,47
331,5
332,92
333,87
334,82
335,89
336,7
337,21
338,49
339,65
340,16
341,17
342,16
343,48
344,29
345,5
346,95
347,56
348,40
349,71
350,59
351,52
352,21
353,56
354,49
355,75
356,30
357,42
358,31
359,96
360,26
361,3
362,16
363,37
364,83
365,62
366,94
367,42
368,94
369,52
370,83
371,29
372,22
373,91
374,17
375,3
376,83
377,53
378,48
379,7
380,78
381,41
382,85
383,78
384,5
385,56
386,85
387,54
388,68
389,89
390,34
391,89
392,48
393,34
394,87
395,36
396,68
397,48
398,29
399,66
400,41
401,89
402,40
403,5
404,31
405,79
406,82
407,93
408,74
409,75
410,88
411,85
412,96
413,58
414,56
415,56
416,93
417,71
418,93
419,69
420,78
421,74
422,70
423,19
424,43
425,6
426,60
427,7
428,52
429,5
430,94
431,69
432,22
433,30
434,73
435,97
436,47
437,12
438,28
439,39
440,53
441,95
442,27
443,78
444,82
445,42
446,14
447,77
448,97
449,41
450,8
451,39
452,17
453,59
454,46
455,55
456,58
457,42
458,94
459,49
460,42
461,49
462,6
463,22
464,47
465,92
466,30
467,54
468,92
469,89
470,70
471,36
472,26
473,10
474,95
475,62
476,43
477,12
478,69
479,17
480,81
481,20
482,71
483,54
484,90
485,69
486,46
487,20
488,87
489,99
490,91
491,90
492,3
493,31
494,69
495,56
496,33
497,23
498,56
499,91
500,79
501,1
502,15
503,37
504,40
505,79
506,73
507,22
508,13
509,19
510,38
511,30
512,99
513,12
514,52
515,17
516,78
517,48
518,52
519,95
520,88
521,11
522,46
523,48
524,46
525,94
526,36
527,68
528,76
529,99
530,38
531,37
532,28
533,40
534,34
535,73
536,56
537,12
538,24
539,8
540,60
541,17
542,32
543,5
544,90
545,45
546,38
547,38
548,94
549,19
550,8
551,24
552,96
553,5
554,62
555,27
556,83
557,5
558,38
559,14
560,34
561,84
562,53
563,36
564,48
565,38
566,74
567,90
568,81
569,19
570,26
571,57
572,99
573,14
574,62
575,79
576,61
577,10
578,89
579,33
580,29
581,72
582,74
583,22
584,48
585,48
586,17
587,99
588,54
589,84
590,95
591,42
592,75
593,82
594,69
595,1
596,62
597,0
598,4
599,82
600,58
601,17
602,82
603,38
604,74
605,42
606,64
607,66
608,45
609,12
610,63
611,21
612,14
613,24
614,69
615,57
616,36
617,5
618,93
619,47
620,13
621,48
622,57
623,20
624,75
625,1
626,58
627,48
628,94
629,32
630,42
631,23
632,97
633,48
634,41
635,40
636,20
637,18
638,93
639,51
640,9
641,27
642,3
643,37
644,45
645,38
646,75
647,47
648,98
649,7
650,97
651,99
652,36
653,34
654,63
655,60
656,69
657,56
658,42
659,63
660,88
661,98
662,24
663,68
664,19
665,3
666,60
667,19
668,30
669,90
670,16
671,6
672,45
673,46
674,35
675,12
676,70
677,25
678,78
679,27
680,27
681,94
682,83
683,99
684,40
685,19
686,97
687,52
688,48
689,21
690,14
691,47
692,74
693,27
694,41
695,73
696,85
697,17
698,76
699,43
700,79
701,9
702,63
703,5
704,47
705,41
706,7
707,92
708,79
709,90
710,21
711,62
712,69
713,69
714,88
715,6
716,82
717,25
718,76
719,27
720,23
721,88
722,68
723,49
724,75
725,49
726,81
727,79
728,12
729,1
730,91
731,88
732,13
733,22
734,83
735,5
736,15
737,83
738,42
739,27
740,10
741,7
742,64
743,62
744,87
745,76
746,92
747,91
748,26
749,88
750,26
751,56
752,61
753,49
754,79
755,93
756,16
757,27
758,42
759,87
760,48
761,77
762,53
763,38
764,15
765,14
766,5
767,51
768,55
769,15
770,48
771,48
772,33
773,42
774,99
775,10
776,57
777,49
778,3
779,52
780,54
781,43
782,64
783,64
784,16
785,11
786,35
787,78
788,88
789,88
790,95
791,52
792,91
793,63
794,41
795,1
796,77
797,42
798,60
799,13
800,17
801,97
802,64
803,29
804,49
805,55
806,85
807,14
808,38
809,89
810,56
811,75
812,84
813,42
814,28
815,69
816,97
817,49
818,34
819,68
820,87
821,42
822,1
823,19
824,17
825,12
826,52
827,88
828,14
829,46
830,49
831,86
832,50
833,54
834,69
835,18
836,88
837,89
838,29
839,84
840,18
841,79
842,42
843,90
844,42
845,15
846,79
847,99
848,21
849,4
850,56
851,68
852,24
853,45
854,54
855,83
856,93
857,71
858,17
859,0
860,83
861,24
862,6
863,35
864,11
865,60
866,78
867,2
868,32
869,10
870,92
871,4
872,55
873,9
874,17
875,81
876,95
877,42
878,46
879,56
880,83
881,38
882,70
883,97
884,0
885,54
886,27
887,0
888,8
889,51
890,56
891,63
892,7
893,15
894,99
895,53
896,89
897,82
898,74
899,33
900,13
901,49
902,94
903,96
904,52
905,15
906,99
907,42
908,83
909,94
910,67
911,8
912,52
913,88
914,99
915,48
916,96
917,18
918,45
919,63
920,14
921,75
922,61
923,14
924,95
925,12
926,63
927,98
928,95
929,84
930,96
931,58
932,81
933,99
934,63
935,60
936,26
937,6
938,64
939,90
940,84
941,7
942,13
943,91
944,27
945,60
946,48
947,42
948,30
949,68
950,62
951,95
952,85
953,28
954,31
955,60
956,88
957,54
958,77
959,63
960,94
961,77
962,57
963,0
964,54
965,93
966,88
967,13
968,71
969,99
970,37
971,90
972,64
973,30
974,7
975,94
976,86
977,40
978,58
979,10
980,77
981,66
982,3
983,81
984,9
985,43
986,37
987,75
988,47
989,66
990,63
991,18
992,94
993,90
994,1
995,90
996,89
997,9
998,79
999,55
1000,38
1001,30
1002,86
1003,7
1004,21
1005,45
1006,66
1007,63
1008,94
1009,39
1010,75
1011,87
1012,87
1013,4
1014,87
1015,62
1016,67
1017,35
1018,32
1019,96
1020,43
1021,3
1022,66
1023,52
1024,51
1025,98
1026,17
1027,79
1028,13
1029,21
1030,5
1031,42
1032,46
1033,28
1034,48
1035,5
1036,20
1037,10
1038,94
1039,16
1040,97
1041,22
1042,99
1043,48
1044,33
1045,39
1046,12
1047,12
1048,76
1049,89
1050,22
1051,20
1052,18
1053,48
1054,96
1055,45
1056,79
1057,17
1058,0
1059,47
1060,73
1061,26
1062,31
1063,19
1064,6
1065,94
1066,59
1067,9
1068,48
1069,24
1070,49
1071,75
1072,67
1073,81
1074,60
1075,90
1076,22
1077,9
1078,62
1079,68
1080,17
1081,83
1082,69
1083,71
1084,1
1085,30
1086,45
1087,46
1088,68
1089,69
1090,41
1091,1
1092,16
1093,54
1094,21
1095,87
1096,48
1097,8
1098,54
1099,71
1100,56
1101,37
1102,88
1103,48
1104,20
1105,39
1106,13
1107,88
1108,67
1109,49
1110,41
1111,92
1112,5
1113,87
1114,38
1115,78
1116,38
1117,49
1118,44
1119,42
1120,46
1121,37
1122,33
1123,89
1124,17
1125,99
1126,27
1127,37
1128,72
1129,53
1130,91
1131,97
1132,82
1133,52
1134,98
1135,39
1136,95
1137,41
1138,66
1139,63
1140,51
1141,91
1142,76
1143,78
1144,91
1145,17
1146,49
1147,88
1148,82
1149,58
1150,52
1151,17
1152,66
1153,52
1154,15
1155,49
1156,26
1157,42
1158,82
1159,91
1160,89
1161,93
1162,60
1163,87
1164,21
1165,75
1166,18
1167,70
1168,89
1169,37
1170,41
1171,44
1172,52
1173,32
1174,51
1175,70
1176,27
1177,21
1178,42
1179,68
1180,2
1181,81
1182,71
1183,79
1184,78
1185,52
1186,39
1187,99
1188,62
1189,30
1190,54
1191,42
1192,67
1193,60
1194,53
1195,42
1196,6
1197,27
1198,69
1199,20
1200,56
1201,17
1202,82
1203,13
1204,12
1205,8
1206,98
1207,21
1208,14
1209,94
1210,68
1211,22
1212,8
1213,81
1214,22
1215,56
1216,87
1217,57
1218,44
1219,97
1220,57
1221,48
1222,52
1223,75
1224,28
1225,53
1226,88
1227,54
1228,54
1229,33
1230,38
1231,97
1232,35
1233,17
1234,38
1235,19
1236,81
1237,4
1238,43
1239,68
1240,42
1241,29
1242,54
1243,87
1244,60
1245,92
1246,36
1247,48
1248,4
1249,82
1250,88
1251,45
1252,93
1253,76
1254,83
1255,45
1256,19
1257,23
1258,5
1259,86
1260,17
1261,7
1262,54
1263,49
1264,22
1265,16
1266,30
1267,52
1268,8
1269,8
1270,7
1271,21
1272,15
1273,75
1274,70
1275,89
1276,73
1277,15
1278,75
1279,54
1280,75
1281,30
1282,45
1283,26
1284,12
1285,45
1286,83
1287,39
1288,69
1289,63
1290,41
1291,16
1292,70
1293,19
1294,89
1295,60
1296,56
1297,76
1298,19
1299,45
1300,79
1301,52
1302,18
1303,34
1304,15
1305,47
1306,69
1307,45
1308,88
1309,87
1310,14
1311,94
1312,39
1313,81
1314,24
1315,96
1316,17
1317,15
1318,42
1319,7
1320,48
1321,17
1322,4
1323,38
1324,78
1325,20
1326,42
1327,23
1328,7
1329,90
1330,71
1331,15
1332,27
1333,1
1334,72
1335,42
1336,76
1337,94
1338,45
1339,5
1340,98
1341,38
1342,30
1343,45
1344,8
1345,34
1346,48
1347,27
1348,73
1349,41
1350,40
1351,6
1352,69
1353,82
1354,63
1355,30
1356,84
1357,85
1358,12
1359,98
1360,22
1361,15
1362,62
1363,45
1364,82
1365,56
1366,94
1367,19
1368,99
1369,1
1370,60
1371,26
1372,31
1373,57
1374,54
1375,24
1376,95
1377,99
1378,19
1379,52
1380,91
1381,6
1382,43
1383,83
1384,30
1385,65
1386,61
1387,83
1388,75
1389,78
1390,90
1391,16
1392,13
1393,50
1394,6
1395,4
1396,53
1397,86
1398,98
1399,79
1400,56
1401,34
1402,0
1403,74
1404,14
1405,4
1406,16
1407,32
1408,77
1409,21
1410,48
1411,7
1412,60
1413,64
1414,43
1415,11
1416,62
1417,24
1418,23
1419,58
1420,57
1421,88
1422,78
1423,35
1424,56
1425,17
1426,83
1427,83
1428,74
1429,24
1430,5
1431,22
1432,42
1433,18
1434,85
1435,36
1436,67
1437,81
1438,84
1439,43
1440,34
1441,90
1442,98
1443,19
1444,30
1445,43
1446,24
1447,62
1448,62
1449,74
1450,42
1451,51
1452,86
1453,37
1454,48
1455,69
1456,37
1457,7
1458,75
1459,49
1460,96
1461,26
1462,62
1463,19
1464,70
1465,42
1466,46
1467,89
1468,28
1469,8
1470,75
1471,1
1472,32
1473,30
1474,47
1475,54
1476,56
1477,51
1478,89
1479,34
1480,25
1481,9
1482,73
1483,77
1484,10
1485,42
1486,60
1487,37
1488,8
1489,3
1490,29
1491,87
1492,70
1493,77
1494,0
1495,42
1496,49
1497,87
1498,29
1499,88
1500,6
1501,75
1502,95
1503,12
1504,19
1505,39
1506,87
1507,81
1508,9
1509,56
1510,27
1511,48
1512,86
1513,20
1514,15
1515,77
1516,19
1517,27
1518,87
1519,56
1520,53
1521,49
1522,48
1523,89
1524,62
1525,85
1526,42
1527,21
1528,63
1529,56
1530,76
1531,84
1532,57
1533,53
1534,22
1535,31
1536,68
1537,92
1538,94
1539,82
1540,8
1541,29
1542,94
1543,24
1544,91
1545,10
1546,10
1547,18
1548,1
1549,42
1550,62
1551,89
1552,24
1553,69
1554,44
1555,87
1556,89
1557,4
1558,94
1559,77
1560,46
1561,72
1562,53
1563,5
1564,38
1565,5
1566,42
1567,1
1568,87
1569,51
1570,93
1571,37
1572,37
1573,36
1574,73
1575,99
1576,97
1577,86
1578,1
1579,33
1580,34
1581,1
1582,33
1583,47
1584,89
1585,21
1586,88
1587,42
1588,79
1589,44
1590,5
1591,55
1592,1
1593,25
1594,53
1595,69
1596,51
1597,64
1598,79
1599,58
1600,52
1601,74
1602,43
1603,21
1604,39
1605,17
1606,52
1607,21
1608,53
1609,82
1610,16
1611,24
1612,87
1613,99
1614,63
1615,68
1616,19
1617,91
1618,48
1619,28
1620,41
1621,63
1622,33
1623,15
1624,11
1625,18
1626,42
1627,54
1628,88
1629,60
1630,88
1631,37
1632,37
1633,9
1634,67
1635,9
1636,66
1637,78
1638,40
1639,85
1640,82
1641,60
1642,54
1643,81
1644,75
1645,64
1646,30
1647,63
1648,75
1649,14
1650,66
1651,90
1652,42
1653,10
1654,60
1655,15
1656,38
1657,53
1658,53
1659,88
1660,21
1661,71
1662,82
1663,56
1664,43
1665,98
1666,71
1667,59
1668,61
1669,30
1670,36
1671,59
1672,45
1673,33
1674,33
1675,6
1676,35
1677,88
1678,48
1679,91
1680,27
1681,73
1682,75
1683,41
1684,15
1685,26
1686,5
1687,68
1688,41
1689,90
1690,75
1691,4
1692,85
1693,1
1694,9
1695,6
1696,54
1697,11
1698,9
1699,75
1700,19
1701,27
1702,57
1703,86
1704,22
1705,57
1706,23
1707,30
1708,44
1709,85
1710,33
1711,58
1712,25
1713,22
1714,22
1715,71
1716,38
1717,39
1718,40
1719,42
1720,26
1721,83
1722,59
1723,29
1724,13
1725,20
1726,34
1727,62
1728,30
1729,53
1730,13
1731,92
1732,94
1733,59
1734,48
1735,19
1736,29
1737,79
1738,38
1739,2
1740,13
1741,73
1742,59
1743,24
1744,66
1745,52
1746,94
1747,35
1748,27
1749,22
1750,91
1751,10
1752,16
1753,2
1754,24
1755,21
1756,61
1757,9
1758,57
1759,87
1760,61
1761,57
1762,68
1763,74
1764,33
1765,6
1766,41
1767,40
1768,58
1769,17
1770,6
1771,5
1772,37
1773,71
1774,37
1775,35
1776,65
1777,9
1778,89
1779,5
1780,52
1781,12
1782,24
1783,11
1784,75
1785,73
1786,38
1787,83
1788,60
1789,46
1790,0
1791,82
1792,86
1793,42
1794,89
1795,15
1796,52
1797,16
1798,49
1799,8
1800,70
1801,1
1802,32
1803,49
1804,1
1805,99
1806,81
1807,66
1808,63
1809,41
1810,94
1811,42
1812,17
1813,75
1814,92
1815,12
1816,95
1817,78
1818,17
1819,97
1820,15
1821,46
1822,42
1823,89
1824,68
1825,59
1826,75
1827,66
1828,9
1829,87
1830,76
1831,36
1832,12
1833,73
1834,41
1835,0
1836,64
1837,81
1838,43
1839,96
1840,69
1841,10
1842,41
1843,63
1844,7
1845,16
1846,93
1847,21
1848,4
1849,21
1850,34
1851,21
1852,45
1853,48
1854,23
1855,8
1856,7
1857,75
1858,53
1859,38
1860,41
1861,24
1862,78
1863,22
1864,88
1865,53
1866,83
1867,16
1868,95
1869,95
1870,23
1871,66
1872,51
1873,95
1874,47
1875,19
1876,46
1877,70
1878,39
1879,42
1880,15
1881,78
1882,58
1883,21
1884,82
1885,23
1886,8
1887,29
1888,78
1889,73
1890,56
1891,5
1892,15
1893,63
1894,42
1895,98
1896,27
1897,67
1898,88
1899,75
1900,6
1901,63
1902,7
1903,76
1904,45
1905,36
1906,2
1907,28
1908,90
1909,78
1910,31
1911,9
1912,2
1913,60
1914,42
1915,38
1916,17
1917,37
1918,59
1919,4
1920,24
1921,42
1922,62
1923,6
1924,61
1925,66
1926,42
1927,97
1928,77
1929,89
1930,14
1931,5
1932,70
1933,85
1934,13
1935,99
1936,69
1937,40
1938,61
1939,52
1940,37
1941,15
1942,5
1943,34
1944,63
1945,70
1946,97
1947,63
1948,66
1949,66
1950,42
1951,39
1952,54
1953,38
1954,22
1955,5
1956,59
1957,7
1958,89
1959,9
1960,89
1961,32
1962,88
1963,84
1964,0
1965,42
1966,79
1967,48
1968,21
1969,29
1970,63
1971,8
1972,37
1973,41
1974,56
1975,57
1976,35
1977,49
1978,87
1979,54
1980,22
1981,43
1982,25
1983,48
1984,82
1985,32
1986,87
1987,0
1988,81
1989,54
1990,75
1991,89
1992,60
1993,42
1994,88
1995,91
1996,38
1997,7
1998,67
1999,65
2000,17
2001,76
2002,33
2003,9
2004,52
2005,60
2006,33
2007,41
2008,82
2009,53
2010,17
2011,46
2012,70
2013,95
2014,52
2015,0
2016,52
2017,63
2018,37
2019,86
2020,21
2021,54
2022,92
2023,33
2024,36
2025,89
2026,88
2027,36
2028,75
2029,53
2030,0
2031,75
2032,38
2033,97
2034,13
2035,22
2036,2
2037,74
2038,85
2039,20
2040,11
2041,20
2042,22
2043,99
2044,50
2045,88
2046,81
2047,33
2048,18
2049,72
2050,87
2051,87
2052,22
2053,17
2054,67
2055,73
2056,88
2057,38
2058,72
2059,85
2060,27
2061,41
2062,89
2063,81
2064,48
2065,98
2066,88
2067,87
2068,70
2069,97
2070,3
2071,89
2072,60
2073,45
2074,61
2075,33
2076,76
2077,93
2078,60
2079,6
2080,85
2081,81
2082,41
2083,94
2084,45
2085,2
2086,69
2087,37
2088,66
2089,76
2090,7
2091,68
2092,96
2093,69
2094,42
2095,83
2096,5
2097,48
2098,30
2099,30
2100,34
2101,69
2102,89
2103,1
2104,20
2105,14
2106,40
2107,74
2108,55
2109,88
2110,76
2111,52
2112,38
2113,49
2114,54
2115,81
2116,53
2117,52
2118,88
2119,41
2120,52
2121,10
2122,51
2123,77
2124,70
2125,29
2126,8
2127,46
2128,33
2129,79
2130,31
2131,30
2132,54
2133,94
2134,21
2135,6
2136,34
2137,81
2138,56
2139,57
2140,74
2141,19
2142,48
2143,73
2144,67
2145,15
2146,3
2147,3
2148,19
2149,2
2150,15
2151,60
2152,88
2153,89
2154,64
2155,16
2156,87
2157,6
2158,26
2159,20
2160,30
2161,15
2162,68
2163,9
2164,22
2165,35
2166,15
2167,42
2168,9
2169,86
2170,45
2171,58
2172,44
2173,7
2174,27
2175,86
2176,81
2177,68
2178,49
2179,62
2180,29
2181,90
2182,15
2183,34
2184,81
2185,18
2186,40
2187,91
2188,81
2189,54
2190,4
2191,46
2192,27
2193,78
2194,94
2195,18
2196,27
2197,37
2198,90
2199,29
2200,63
2201,75
2202,30
2203,60
2204,78
2205,11
2206,93
2207,93
2208,73
2209,38
2210,6
2211,88
2212,27
2213,24
2214,25
2215,53
2216,26
2217,36
2218,79
2219,16
2220,63
2221,77
2222,5
2223,64
2224,87
2225,66
2226,82
2227,20
2228,51
2229,73
2230,70
2231,49
2232,3
2233,85
2234,31
2235,87
2236,89
2237,16
2238,55
2239,6
2240,22
2241,45
2242,19
2243,43
2244,49
2245,41
2246,63
2247,16
2248,99
2249,58
2250,19
2251,21
2252,90
2253,58
2254,24
2255,6
2256,97
2257,15
2258,21
2259,89
2260,38
2261,23
2262,63
2263,75
2264,58
2265,92
2266,73
2267,77
2268,82
2269,40
2270,99
2271,81
2272,19
2273,57
2274,98
2275,88
2276,88
2277,60
2278,63
2279,68
2280,52
2281,63
2282,9
2283,39
2284,88
2285,29
2286,41
2287,14
2288,33
2289,75
2290,10
2291,12
2292,15
2293,7
2294,73
2295,51
2296,34
2297,87
2298,36
2299,76
2300,18
2301,3
2302,31
2303,30
2304,45
2305,46
2306,71
2307,87
2308,49
2309,24
2310,15
2311,0
2312,24
2313,58
2314,48
2315,33
2316,37
2317,11
2318,27
2319,93
2320,58
2321,29
2322,23
2323,95
2324,42
2325,88
2326,4
2327,17
2328,8
2329,87
2330,18
2331,17
2332,30
2333,93
2334,99
2335,62
2336,7
2337,67
2338,86
2339,58
2340,23
2341,19
2342,79
2343,6
2344,42
2345,69
2346,1
2347,8
2348,30
2349,16
2350,63
2351,42
2352,28
2353,95
2354,42
2355,36
2356,52
2357,7
2358,52
2359,18
2360,84
2361,71
2362,27
2363,30
2364,20
2365,93
2366,38
2367,76
2368,68
2369,24
2370,63
2371,24
2372,72
2373,63
2374,93
2375,27
2376,92
2377,82
2378,79
2379,95
2380,63
2381,43
2382,74
2383,17
2384,70
2385,87
2386,77
2387,58
2388,88
2389,23
2390,86
2391,17
2392,23
2393,34
2394,57
2395,71
2396,83
2397,82
2398,30
2399,77
2400,6
2401,9
2402,5
2403,81
2404,79
2405,56
2406,62
2407,42
2408,26
2409,56
2410,15
2411,61
2412,70
2413,15
2414,49
2415,14
2416,48
2417,74
2418,82
2419,82
2420,81
2421,42
2422,48
2423,37
2424,81
2425,49
2426,69
2427,88
2428,48
2429,6
2430,8
2431,89
2432,48
2433,37
2434,52
2435,48
2436,48
2437,66
2438,49
2439,88
2440,29
2441,19
2442,89
2443,56
2444,85
2445,82
2446,69
2447,96
2448,12
2449,75
2450,90
2451,90
2452,84
2453,7
2454,94
2455,42
2456,9
2457,28
2458,9
2459,83
2460,68
2461,4
2462,20
2463,12
2464,5
2465,95
2466,57
2467,66
2468,82
2469,16
2470,71
2471,99
2472,95
2473,30
2474,75
2475,87
2476,71
2477,48
2478,15
2479,75
2480,53
2481,71
2482,16
2483,78
2484,74
2485,3
2486,53
2487,56
2488,85
2489,68
2490,22
2491,42
2492,78
2493,78
2494,62
2495,78
2496,41
2497,82
2498,51
2499,87
2500,34
2501,12
2502,96
2503,52
2504,29
2505,8
2506,53
2507,15
2508,90
2509,49
2510,38
2511,52
2512,8
2513,81
2514,5
2515,89
2516,68
2517,60
2518,10
2519,89
2520,24
2521,20
2522,17
2523,33
2524,23
2525,49
2526,83
2527,0
2528,63
2529,48
2530,5
2531,85
2532,12
2533,82
2534,89
2535,6
2536,81
2537,36
2538,20
2539,15
2540,77
2541,13
2542,97
2543,48
2544,85
2545,27
2546,6
2547,75
2548,5
2549,68
2550,88
2551,19
2552,86
2553,79
2554,24
2555,25
2556,10
2557,45
2558,1
2559,17
2560,89
2561,45
2562,34
2563,9
2564,87
2565,20
2566,36
2567,88
2568,66
2569,21
2570,35
2571,71
2572,60
2573,15
2574,70
2575,56
2576,38
2577,37
2578,33
2579,43
2580,41
2581,39
2582,63
2583,30
2584,14
2585,6
2586,90
2587,94
2588,66
2589,60
2590,95
2591,57
2592,68
2593,88
2594,87
2595,83
2596,38
2597,29
2598,22
2599,42
2600,55
2601,70
