image_id,fine_label
5067,13
5068,68
5069,7
5070,67
5071,70
5072,37
5073,1
5074,64
5075,27
5076,45
5077,5
5078,60
5079,30
5080,41
5081,14
5082,12
5083,8
5084,17
5085,74
5086,58
5087,41
5088,51
5089,81
5090,22
5091,34
5092,13
5093,64
5094,49
5095,34
5096,6
5097,97
5098,18
5099,58
5100,85
5101,29
5102,79
5103,49
5104,7
5105,20
5106,78
5107,78
5108,70
5109,54
5110,89
5111,92
5112,49
5113,21
5114,48
5115,15
5116,54
5117,2
5118,16
5119,75
5120,49
5121,99
5122,86
5123,85
5124,24
5125,86
5126,94
5127,34
5128,89
5129,34
5130,2
5131,89
5132,73
5133,43
5134,85
5135,76
5136,97
5137,45
5138,77
5139,81
5140,38
5141,6
5142,97
5143,1
5144,15
5145,77
5146,53
5147,89
5148,33
5149,19
5150,85
5151,46
5152,13
5153,26
5154,42
5155,77
5156,7
5157,42
5158,26
5159,88
5160,8
5161,1
5162,67
5163,29
5164,46
5165,21
5166,13
5167,71
5168,17
5169,86
5170,3
5171,7
5172,95
5173,73
5174,61
5175,48
5176,93
5177,58
5178,24
5179,42
5180,24
5181,82
5182,15
5183,24
5184,62
5185,81
5186,35
5187,38
5188,95
5189,88
5190,68
5191,27
5192,35
5193,78
5194,69
5195,21
5196,53
5197,54
5198,15
5199,76
5200,63
5201,59
5202,11
5203,57
5204,99
5205,38
5206,18
5207,68
5208,0
5209,20
5210,14
5211,75
5212,56
5213,83
5214,84
5215,69
5216,3
5217,75
5218,38
5219,30
5220,46
5221,78
5222,52
5223,67
5224,95
5225,42
5226,97
5227,42
5228,91
5229,7
5230,15
5231,27
5232,70
5233,86
5234,54
5235,95
5236,70
5237,48
5238,78
5239,21
5240,87
5241,52
5242,18
5243,7
5244,15
5245,18
5246,69
5247,48
5248,12
5249,71
5250,38
5251,15
5252,21
5253,9
5254,76
5255,6
5256,79
5257,5
5258,53
5259,12
5260,20
5261,45
5262,64
5263,27
5264,89
5265,33
5266,54
5267,49
5268,76
5269,38
5270,90
5271,84
5272,83
5273,22
5274,95
5275,44
5276,95
5277,23
5278,48
5279,11
5280,95
5281,54
5282,89
5283,22
5284,68
5285,41
5286,44
5287,99
5288,83
5289,37
5290,4
5291,38
5292,16
5293,68
5294,61
5295,67
5296,21
5297,78
5298,68
5299,2
5300,15
5301,61
5302,23
5303,14
5304,27
5305,98
5306,45
5307,76
5308,42
5309,27
5310,52
5311,68
5312,82
5313,48
5314,86
5315,52
5316,63
5317,42
5318,13
5319,79
5320,79
5321,7
5322,33
5323,77
5324,13
5325,61
5326,71
5327,7
5328,79
5329,88
5330,75
5331,47
5332,79
5333,45
5334,20
5335,25
5336,99
5337,13
5338,18
5339,10
5340,58
5341,89
5342,41
5343,7
5344,16
5345,83
5346,42
5347,33
5348,91
5349,91
5350,58
5351,73
5352,74
5353,63
5354,42
5355,74
5356,30
5357,60
5358,9
5359,47
5360,81
5361,76
5362,87
5363,53
5364,13
5365,63
5366,45
5367,75
5368,24
5369,75
5370,17
5371,42
5372,92
5373,6
5374,97
5375,48
5376,96
5377,79
5378,41
5379,2
5380,90
5381,48
5382,38
5383,17
5384,78
5385,59
5386,8
5387,15
5388,38
5389,32
5390,10
5391,67
5392,1
5393,64
5394,96
5395,15
5396,19
5397,73
5398,13
5399,48
5400,67
5401,28
5402,81
5403,6
5404,33
5405,20
5406,68
5407,94
5408,59
5409,42
5410,17
5411,54
5412,92
5413,82
5414,95
5415,7
5416,13
5417,92
5418,92
5419,12
5420,41
5421,87
5422,87
5423,68
5424,75
5425,70
5426,73
5427,88
5428,45
5429,73
5430,28
5431,99
5432,83
5433,21
5434,42
5435,70
5436,48
5437,54
5438,42
5439,17
5440,1
5441,8
5442,31
5443,62
5444,99
5445,6
5446,88
5447,55
5448,38
5449,89
5450,6
5451,73
5452,7
5453,89
5454,95
5455,21
5456,42
5457,87
5458,49
5459,47
5460,76
5461,19
5462,68
5463,61
5464,79
5465,70
5466,52
5467,74
5468,0
5469,74
5470,61
5471,74
5472,24
5473,52
5474,60
5475,14
5476,90
5477,30
5478,90
5479,16
5480,54
5481,40
5482,5
5483,9
5484,34
5485,9
5486,87
5487,28
5488,70
5489,94
5490,34
5491,82
5492,57
5493,49
5494,15
5495,42
5496,52
5497,72
5498,17
5499,7
5500,93
5501,89
5502,16
5503,73
5504,10
5505,79
5506,48
5507,90
5508,19
5509,45
5510,67
5511,48
5512,63
5513,52
5514,59
5515,8
5516,39
5517,47
5518,89
5519,85
5520,47
5521,56
5522,93
5523,62
5524,66
5525,9
5526,15
5527,94
5528,82
5529,37
5530,48
5531,29
5532,4
5533,37
5534,76
5535,81
5536,97
5537,22
5538,15
5539,97
5540,67
5541,89
5542,88
5543,22
5544,38
5545,31
5546,89
5547,0
5548,79
5549,89
5550,70
5551,22
5552,56
5553,41
5554,46
5555,20
5556,82
5557,1
5558,10
5559,60
5560,52
5561,5
5562,82
5563,78
5564,78
5565,58
5566,42
5567,98
5568,97
5569,3
5570,19
5571,93
5572,86
5573,73
5574,45
5575,73
5576,58
5577,91
5578,17
5579,48
5580,52
5581,23
5582,62
5583,1
5584,94
5585,88
5586,78
5587,88
5588,74
5589,91
5590,46
5591,77
5592,86
5593,72
5594,7
5595,89
5596,92
5597,2
5598,14
5599,1
5600,12
5601,17
5602,40
5603,20
5604,88
5605,46
5606,33
5607,42
5608,1
5609,83
5610,24
5611,95
5612,80
5613,12
5614,95
5615,79
5616,51
5617,26
5618,48
5619,20
5620,54
5621,45
5622,90
5623,27
5624,82
5625,59
5626,82
5627,25
5628,6
5629,28
5630,59
5631,97
5632,9
5633,71
5634,89
5635,42
5636,78
5637,15
5638,16
5639,54
5640,5
5641,41
5642,43
5643,99
5644,64
5645,88
5646,9
5647,89
5648,53
5649,38
5650,88
5651,24
5652,5
5653,35
5654,8
5655,71
5656,30
5657,48
5658,71
5659,56
5660,35
5661,81
5662,76
5663,48
5664,53
5665,89
5666,32
5667,68
5668,30
5669,34
5670,79
5671,8
5672,6
5673,15
5674,87
5675,77
5676,69
5677,94
5678,79
5679,77
5680,30
5681,66
5682,38
5683,68
5684,98
5685,49
5686,17
5687,61
5688,66
5689,76
5690,9
5691,88
5692,98
5693,89
5694,97
5695,34
5696,47
5697,78
5698,60
5699,6
5700,18
5701,35
5702,49
5703,17
5704,13
5705,73
5706,30
5707,89
5708,16
5709,63
5710,9
5711,39
5712,19
5713,46
5714,69
5715,86
5716,11
5717,88
5718,53
5719,7
5720,7
5721,91
5722,64
5723,28
5724,69
5725,2
5726,89
5727,91
5728,50
5729,71
5730,88
5731,94
5732,47
5733,38
5734,76
5735,5
5736,4
5737,87
5738,19
5739,92
5740,54
5741,81
5742,30
5743,39
5744,45
5745,6
5746,9
5747,58
5748,39
5749,42
5750,31
5751,30
5752,90
5753,78
5754,88
5755,17
5756,16
5757,56
5758,69
5759,76
5760,89
5761,21
5762,26
5763,24
5764,89
5765,40
5766,61
5767,39
5768,97
5769,54
5770,52
5771,24
5772,90
5773,95
5774,27
5775,85
5776,39
5777,15
5778,54
5779,23
5780,68
5781,48
5782,30
5783,15
5784,70
5785,68
5786,63
5787,82
5788,34
5789,95
5790,88
5791,63
5792,87
5793,49
5794,88
5795,85
5796,33
5797,52
5798,43
5799,48
5800,87
5801,19
5802,94
5803,99
5804,4
5805,22
5806,18
5807,54
5808,44
5809,38
5810,15
5811,17
5812,23
5813,69
5814,28
5815,90
5816,66
5817,36
5818,21
5819,96
5820,56
5821,20
5822,16
5823,81
5824,71
5825,17
5826,99
5827,33
5828,16
5829,45
5830,38
5831,95
5832,99
5833,87
5834,24
5835,73
5836,61
5837,47
5838,48
5839,17
5840,89
5841,89
5842,63
5843,22
5844,16
5845,69
5846,96
5847,88
5848,43
5849,99
5850,55
5851,13
5852,87
5853,28
5854,96
5855,17
5856,38
5857,34
5858,43
5859,68
5860,98
5861,9
5862,91
5863,90
5864,39
5865,10
5866,7
5867,8
5868,55
5869,71
5870,3
5871,92
5872,35
5873,70
5874,53
5875,46
5876,13
5877,91
5878,34
5879,18
5880,94
5881,92
5882,43
5883,52
5884,37
5885,40
5886,1
5887,60
5888,52
5889,76
5890,20
5891,39
5892,94
5893,46
5894,28
5895,30
5896,10
5897,68
5898,79
5899,87
5900,75
5901,79
5902,19
5903,39
5904,11
5905,17
5906,97
5907,23
5908,63
5909,48
5910,6
5911,40
5912,33
5913,35
5914,53
5915,89
5916,89
5917,83
5918,84
5919,21
5920,15
5921,22
5922,74
5923,37
5924,56
5925,13
5926,66
5927,66
5928,48
5929,78
5930,78
5931,39
5932,76
5933,42
5934,53
5935,5
5936,18
5937,73
5938,63
5939,88
5940,82
5941,91
5942,85
5943,96
5944,13
5945,47
5946,9
5947,51
5948,61
5949,90
5950,48
5951,79
5952,88
5953,41
5954,38
5955,2
5956,98
5957,9
5958,54
5959,51
5960,87
5961,82
5962,87
5963,81
5964,95
5965,11
5966,69
5967,98
5968,41
5969,67
5970,71
5971,4
5972,43
5973,20
5974,43
5975,42
5976,27
5977,76
5978,37
5979,75
5980,5
5981,23
5982,30
5983,16
5984,85
5985,41
5986,80
5987,56
5988,37
5989,75
5990,95
5991,16
5992,32
5993,17
5994,88
5995,9
5996,65
5997,30
5998,38
5999,98
6000,86
6001,74
6002,90
6003,0
6004,96
6005,73
6006,35
6007,30
6008,56
6009,22
6010,79
6011,42
6012,28
6013,24
6014,49
6015,34
6016,62
6017,81
6018,5
6019,20
6020,52
6021,29
6022,9
6023,99
6024,81
6025,33
6026,46
6027,23
6028,86
6029,80
6030,16
6031,90
6032,84
6033,51
6034,5
6035,68
6036,89
6037,58
6038,40
6039,26
6040,91
6041,41
6042,90
6043,77
6044,50
6045,9
6046,29
6047,23
6048,51
6049,52
6050,38
6051,49
6052,41
6053,66
6054,62
6055,48
6056,92
6057,24
6058,16
6059,72
6060,42
6061,91
6062,56
6063,27
6064,63
6065,18
6066,88
6067,19
6068,79
6069,15
6070,36
6071,75
6072,59
6073,6
6074,24
6075,72
6076,22
6077,13
6078,33
6079,39
6080,21
6081,30
6082,89
6083,48
6084,93
6085,73
6086,16
6087,5
6088,66
6089,88
6090,24
6091,43
6092,54
6093,89
6094,94
6095,81
6096,42
6097,99
6098,17
6099,49
6100,66
6101,16
6102,4
6103,99
6104,38
6105,56
6106,91
6107,48
6108,90
6109,13
6110,38
6111,57
6112,56
6113,46
6114,88
6115,18
6116,2
6117,69
6118,57
6119,26
6120,99
6121,32
6122,79
6123,58
6124,95
6125,24
6126,89
6127,1
6128,96
6129,39
6130,85
6131,82
6132,1
6133,43
6134,39
6135,81
6136,70
6137,70
6138,94
6139,19
6140,30
6141,68
6142,26
6143,11
6144,8
6145,52
6146,9
6147,29
6148,40
6149,69
6150,54
6151,23
6152,10
6153,62
6154,56
6155,88
6156,53
6157,38
6158,19
6159,75
6160,81
6161,14
6162,88
6163,42
6164,58
6165,78
6166,8
6167,27
6168,93
6169,64
6170,11
6171,78
6172,45
6173,29
6174,57
6175,54
6176,18
6177,48
6178,16
6179,82
6180,99
6181,70
6182,23
6183,81
6184,15
6185,66
6186,48
6187,12
6188,27
6189,39
6190,57
6191,38
6192,85
6193,74
6194,16
6195,74
6196,2
6197,1
6198,27
6199,54
6200,20
6201,98
6202,21
6203,85
6204,34
6205,94
6206,49
6207,7
6208,60
6209,41
6210,15
6211,75
6212,46
6213,74
6214,98
6215,82
6216,85
6217,4
6218,33
6219,20
6220,96
6221,77
6222,29
6223,72
6224,79
6225,31
6226,24
6227,9
6228,48
6229,83
6230,45
6231,35
6232,47
6233,54
6234,43
6235,7
6236,42
6237,20
6238,48
6239,1
6240,87
6241,97
6242,60
6243,87
6244,57
6245,64
6246,23
6247,7
6248,54
6249,70
6250,97
6251,46
6252,15
6253,51
6254,55
6255,90
6256,87
6257,16
6258,10
6259,46
6260,21
6261,63
6262,38
6263,92
6264,7
6265,2
6266,90
6267,42
6268,79
6269,21
6270,51
6271,60
6272,48
6273,68
6274,18
6275,6
6276,73
6277,66
6278,0
6279,87
6280,88
6281,22
6282,58
6283,4
6284,60
6285,38
6286,20
6287,54
6288,46
6289,77
6290,73
6291,27
6292,52
6293,98
6294,29
6295,48
6296,56
6297,94
6298,81
6299,68
6300,85
6301,85
6302,92
6303,68
6304,39
6305,48
6306,79
6307,59
6308,54
6309,16
6310,24
6311,17
6312,73
6313,1
6314,54
6315,38
6316,5
6317,87
6318,3
6319,37
6320,72
6321,68
6322,31
6323,94
6324,90
6325,69
6326,88
6327,29
6328,8
6329,40
6330,92
6331,8
6332,36
6333,22
6334,39
6335,5
6336,37
6337,27
6338,21
6339,49
6340,83
6341,22
6342,38
6343,82
6344,53
6345,43
6346,12
6347,77
6348,74
6349,20
6350,93
6351,42
6352,17
6353,40
6354,81
6355,83
6356,89
6357,37
6358,89
6359,79
6360,73
6361,41
6362,17
6363,42
6364,90
6365,52
6366,6
6367,10
6368,57
6369,79
6370,48
6371,9
6372,9
6373,42
6374,82
6375,95
6376,78
6377,6
6378,22
6379,37
6380,4
6381,99
6382,39
6383,33
6384,98
6385,49
6386,23
6387,47
6388,42
6389,38
6390,30
6391,46
6392,20
6393,52
6394,37
6395,6
6396,83
6397,79
6398,5
6399,4
6400,23
6401,42
6402,38
6403,86
6404,24
6405,89
6406,29
6407,62
6408,90
6409,90
6410,60
6411,1
6412,52
6413,73
6414,24
6415,32
6416,1
6417,21
6418,68
6419,24
6420,14
6421,86
6422,52
6423,99
6424,12
6425,0
6426,90
6427,29
6428,64
6429,48
6430,41
6431,87
6432,73
6433,68
6434,84
6435,30
6436,17
6437,95
6438,15
6439,70
6440,66
6441,20
6442,64
6443,9
6444,15
6445,92
6446,83
6447,43
6448,68
6449,6
6450,13
6451,96
6452,50
6453,81
6454,31
6455,5
6456,46
6457,54
6458,0
6459,1
6460,47
6461,65
6462,2
6463,38
6464,66
6465,92
6466,17
6467,90
6468,81
6469,23
6470,88
6471,79
6472,75
6473,16
6474,52
6475,44
6476,54
6477,30
6478,59
6479,71
6480,17
6481,82
6482,58
6483,90
6484,89
6485,40
6486,14
6487,16
6488,10
6489,39
6490,78
6491,41
6492,81
6493,19
6494,74
6495,41
6496,86
6497,53
6498,89
6499,86
6500,85
6501,79
6502,45
6503,22
6504,79
6505,52
6506,92
6507,33
6508,68
6509,76
6510,68
6511,88
6512,54
6513,30
6514,25
6515,54
6516,38
6517,97
6518,86
6519,42
6520,70
6521,42
6522,35
6523,79
6524,45
6525,10
6526,44
6527,61
6528,52
6529,44
6530,15
6531,64
6532,8
6533,49
6534,5
6535,53
6536,76
6537,72
6538,95
6539,42
6540,43
6541,33
6542,27
6543,45
6544,82
6545,28
6546,68
6547,49
6548,16
6549,37
6550,47
6551,19
6552,89
6553,95
6554,90
6555,81
6556,28
6557,75
6558,83
6559,69
6560,82
6561,63
6562,45
6563,88
6564,52
6565,22
6566,52
6567,98
6568,58
6569,28
6570,6
6571,30
6572,21
6573,92
6574,39
6575,1
6576,83
6577,89
6578,42
6579,24
6580,79
6581,45
6582,29
6583,64
6584,53
6585,42
6586,19
6587,38
6588,59
6589,40
6590,63
6591,62
6592,24
6593,6
6594,41
6595,21
6596,29
6597,42
6598,86
6599,29
6600,20
6601,79
6602,8
6603,84
6604,30
6605,52
6606,18
6607,57
6608,95
6609,16
6610,13
6611,5
6612,13
6613,34
6614,52
6615,74
6616,45
6617,93
6618,13
6619,42
6620,45
6621,63
6622,54
6623,41
6624,99
6625,59
6626,12
6627,16
6628,82
6629,88
6630,75
6631,48
6632,1
6633,27
6634,95
6635,45
6636,0
6637,95
6638,0
6639,59
6640,80
6641,14
6642,33
6643,0
6644,90
6645,40
6646,76
6647,15
6648,93
6649,77
6650,2
6651,43
6652,40
6653,17
6654,46
6655,61
6656,89
6657,71
6658,13
6659,37
6660,17
6661,73
6662,73
6663,78
6664,99
6665,6
6666,41
6667,73
6668,33
6669,16
6670,93
6671,85
6672,42
6673,48
6674,68
6675,27
6676,76
6677,15
6678,2
6679,58
6680,54
6681,5
6682,58
6683,98
6684,1
6685,48
6686,38
6687,92
6688,40
6689,37
6690,65
6691,78
6692,34
6693,78
6694,45
6695,71
6696,81
6697,11
6698,42
6699,38
6700,71
6701,77
6702,24
6703,4
6704,85
6705,20
6706,24
6707,63
6708,96
6709,32
6710,77
6711,61
6712,91
6713,63
6714,71
6715,49
6716,42
6717,48
6718,27
6719,60
6720,58
6721,17
6722,17
6723,40
6724,77
6725,48
6726,12
6727,7
6728,22
6729,88
6730,13
6731,15
6732,23
6733,21
6734,15
6735,12
6736,96
6737,88
6738,66
6739,43
6740,67
6741,42
6742,49
6743,24
6744,65
6745,58
6746,38
6747,71
6748,20
6749,38
6750,8
6751,1
6752,98
6753,6
6754,16
6755,92
6756,74
6757,78
6758,79
6759,33
6760,95
6761,75
6762,24
6763,89
6764,8
6765,53
6766,38
6767,51
6768,43
6769,33
6770,7
6771,92
6772,44
6773,62
6774,31
6775,8
6776,49
6777,52
6778,88
6779,89
6780,17
6781,68
6782,55
6783,14
6784,32
6785,52
6786,43
6787,94
6788,85
6789,5
6790,89
6791,2
6792,39
6793,63
6794,79
6795,90
6796,88
6797,26
6798,23
6799,29
6800,22
6801,44
6802,68
6803,71
6804,47
6805,86
6806,6
6807,99
6808,54
6809,1
6810,26
6811,0
6812,56
6813,45
6814,77
6815,11
6816,7
6817,68
6818,19
6819,79
6820,81
6821,24
6822,74
6823,83
6824,24
6825,5
6826,99
6827,89
6828,7
6829,60
6830,95
6831,89
6832,47
6833,33
6834,38
6835,16
6836,0
6837,46
6838,1
6839,43
6840,20
6841,42
6842,85
6843,46
6844,56
6845,30
6846,76
6847,67
6848,8
6849,17
6850,76
6851,88
6852,82
6853,1
6854,29
6855,41
6856,78
6857,17
6858,92
6859,94
6860,94
6861,4
6862,47
6863,90
6864,79
6865,73
6866,11
6867,53
6868,59
6869,50
6870,20
6871,78
6872,54
6873,6
6874,64
6875,21
6876,35
6877,15
6878,89
6879,70
6880,31
6881,33
6882,37
6883,79
6884,49
6885,52
6886,75
6887,71
6888,24
6889,65
6890,38
6891,20
6892,45
6893,79
6894,28
6895,77
6896,42
6897,43
6898,78
6899,77
6900,56
6901,48
6902,48
6903,15
6904,33
6905,1
6906,85
6907,9
6908,52
6909,89
6910,98
6911,19
6912,17
6913,74
6914,74
6915,73
6916,98
6917,75
6918,42
6919,5
6920,81
6921,85
6922,78
6923,33
6924,63
6925,71
6926,21
6927,27
6928,66
6929,53
6930,45
6931,38
6932,94
6933,97
6934,34
6935,41
6936,89
6937,21
6938,30
6939,82
6940,5
6941,58
6942,27
6943,9
6944,94
6945,27
6946,15
6947,54
6948,59
6949,27
6950,18
6951,63
6952,12
6953,91
6954,60
6955,24
6956,18
6957,62
6958,52
6959,43
6960,73
6961,63
6962,81
6963,83
6964,5
6965,68
6966,94
6967,15
6968,73
6969,9
6970,88
6971,43
6972,69
6973,51
6974,54
6975,31
6976,23
6977,48
6978,42
6979,88
6980,88
6981,69
6982,63
6983,88
6984,12
6985,12
6986,30
6987,39
6988,60
6989,14
6990,88
6991,58
6992,87
6993,52
6994,85
6995,73
6996,64
6997,93
6998,5
6999,62
7000,71
7001,44
7002,47
7003,20
7004,85
7005,95
7006,74
7007,81
7008,23
7009,46
7010,21
7011,7
7012,99
7013,45
7014,49
7015,3
7016,79
7017,90
7018,74
7019,18
7020,33
7021,24
7022,83
7023,70
7024,69
7025,8
7026,96
7027,67
7028,8
7029,62
7030,72
7031,42
7032,20
7033,89
7034,12
7035,81
7036,69
7037,95
7038,95
7039,71
7040,16
7041,19
7042,72
7043,48
7044,33
7045,61
7046,21
7047,43
7048,5
7049,37
7050,72
7051,71
7052,83
7053,74
7054,83
7055,32
7056,87
7057,30
7058,46
7059,49
7060,17
7061,48
7062,54
7063,92
7064,48
7065,10
7066,12
7067,28
7068,9
7069,27
7070,17
7071,8
7072,61
7073,90
7074,38
7075,74
7076,71
7077,49
7078,93
7079,11
7080,38
7081,88
7082,88
7083,89
7084,31
7085,41
7086,89
7087,98
7088,49
7089,15
7090,95
7091,62
7092,33
7093,57
7094,89
7095,60
7096,68
7097,36
7098,82
7099,35
7100,38
7101,38
7102,22
7103,98
7104,83
7105,62
7106,20
7107,75
7108,45
7109,22
7110,70
7111,54
7112,89
7113,26
7114,17
7115,40
7116,88
7117,29
7118,27
7119,81
7120,60
7121,38
7122,98
7123,73
7124,66
7125,43
7126,90
7127,37
7128,85
7129,29
7130,23
7131,34
7132,78
7133,7
7134,66
7135,57
7136,30
7137,24
7138,27
7139,75
7140,95
7141,21
7142,99
7143,54
7144,92
7145,15
7146,66
7147,15
7148,96
7149,96
7150,56
7151,35
7152,42
7153,73
7154,39
7155,73
7156,20
7157,64
7158,7
7159,75
7160,23
7161,54
7162,15
7163,20
7164,41
7165,87
7166,48
7167,38
7168,88
7169,70
7170,23
7171,51
7172,49
7173,21
7174,11
7175,54
7176,68
7177,41
7178,12
7179,61
7180,6
7181,69
7182,19
7183,39
7184,62
7185,73
7186,60
7187,94
7188,15
7189,89
7190,58
7191,4
7192,23
7193,61
7194,14
7195,18
7196,87
7197,64
7198,42
7199,57
7200,45
7201,87
7202,42
7203,86
7204,35
7205,14
7206,38
7207,44
7208,78
7209,11
7210,94
7211,3
7212,89
7213,17
7214,48
7215,57
7216,15
7217,56
7218,62
7219,81
7220,18
7221,96
7222,4
7223,27
7224,70
7225,2
7226,60
7227,55
7228,42
7229,54
7230,14
7231,53
7232,44
7233,26
7234,33
7235,53
7236,40
7237,82
7238,17
7239,56
7240,42
7241,40
7242,16
7243,37
7244,52
7245,94
7246,2
7247,22
7248,74
7249,45
7250,15
7251,87
7252,35
7253,94
7254,89
7255,52
7256,15
7257,48
7258,45
7259,18
7260,46
7261,94
7262,99
7263,9
7264,76
7265,12
7266,21
7267,25
7268,90
7269,76
7270,99
7271,78
7272,73
7273,83
7274,89
7275,62
7276,5
7277,55
7278,21
7279,69
7280,87
7281,63
7282,8
7283,8
7284,7
7285,36
7286,61
7287,85
7288,13
7289,97
7290,49
7291,12
7292,12
7293,21
7294,30
7295,30
7296,15
7297,30
7298,79
7299,69
7300,62
7301,44
7302,90
7303,1
7304,84
7305,33
7306,15
7307,12
7308,9
7309,5
7310,63
7311,61
7312,36
7313,74
7314,21
7315,20
7316,6
7317,32
7318,88
7319,59
7320,89
7321,1
7322,53
7323,57
7324,17
7325,49
7326,75
7327,96
7328,22
7329,60
7330,42
7331,54
7332,15
7333,48
7334,68
7335,2
7336,86
7337,90
7338,58
7339,81
7340,54
7341,7
7342,94
7343,96
7344,75
7345,6
7346,30
7347,42
7348,85
7349,53
7350,49
7351,92
7352,28
7353,33
7354,29
7355,26
7356,39
7357,38
7358,95
7359,19
7360,24
7361,16
7362,86
7363,0
7364,34
7365,48
7366,20
7367,63
7368,49
7369,88
7370,70
7371,62
7372,69
7373,26
7374,41
7375,56
7376,47
7377,42
7378,66
7379,10
7380,8
7381,3
7382,22
7383,9
7384,87
7385,78
7386,93
7387,1
7388,43
7389,0
7390,97
7391,5
7392,45
7393,42
7394,38
7395,45
7396,49
7397,89
7398,53
7399,14
7400,78
7401,88
7402,31
7403,98
7404,86
7405,38
7406,1
7407,32
7408,95
7409,27
7410,6
7411,41
7412,22
7413,53
7414,1
7415,89
7416,13
7417,15
7418,97
7419,48
7420,74
7421,88
7422,79
7423,25
7424,96
7425,48
7426,41
7427,48
7428,52
7429,42
7430,29
7431,33
7432,96
7433,7
7434,39
7435,73
7436,84
7437,70
7438,68
7439,35
7440,46
7441,60
7442,45
7443,70
7444,36
7445,77
7446,48
7447,85
7448,53
7449,83
7450,88
7451,91
7452,69
7453,38
7454,75
7455,0
7456,86
7457,83
7458,67
7459,86
7460,12
7461,75
7462,30
7463,21
7464,82
7465,3
7466,58
7467,42
7468,56
7469,35
7470,48
7471,48
7472,68
7473,4
7474,1
7475,55
7476,98
7477,33
7478,70
7479,95
7480,94
7481,60
7482,53
7483,12
7484,7
7485,65
7486,78
7487,86
7488,17
7489,70
7490,89
7491,79
7492,10
7493,24
7494,17
7495,38
7496,13
7497,72
7498,78
7499,43
7500,6
7501,47
7502,49
7503,85
7504,54
7505,86
7506,11
7507,75
7508,89
7509,56
7510,36
7511,6
7512,54
7513,29
7514,4
7515,73
7516,22
7517,39
7518,42
7519,59
7520,89
7521,49
7522,47
7523,88
7524,81
7525,58
7526,31
7527,13
7528,38
7529,12
7530,47
