image_id,fine_label
7531,91
7532,99
7533,21
7534,63
7535,64
7536,95
7537,69
7538,42
7539,28
7540,62
7541,16
7542,81
7543,28
7544,0
7545,19
7546,58
7547,58
7548,67
7549,45
7550,33
7551,5
7552,15
7553,33
7554,77
7555,62
7556,43
7557,39
7558,7
7559,5
7560,82
7561,49
7562,19
7563,33
7564,59
7565,61
7566,69
7567,81
7568,7
7569,8
7570,1
7571,77
7572,45
7573,85
7574,49
7575,42
7576,82
7577,39
7578,60
7579,48
7580,48
7581,57
7582,15
7583,68
7584,0
7585,71
7586,15
7587,13
7588,24
7589,15
7590,39
7591,13
7592,5
7593,78
7594,13
7595,51
7596,49
7597,14
7598,76
7599,15
7600,36
7601,68
7602,16
7603,95
7604,95
7605,85
7606,30
7607,21
7608,20
7609,28
7610,41
7611,73
7612,16
7613,91
7614,69
7615,42
7616,78
7617,88
7618,66
7619,41
7620,5
7621,13
7622,70
7623,58
7624,87
7625,57
7626,22
7627,53
7628,42
7629,41
7630,3
7631,52
7632,76
7633,22
7634,79
7635,88
7636,98
7637,52
7638,73
7639,88
7640,42
7641,54
7642,33
7643,81
7644,52
7645,58
7646,48
7647,96
7648,88
7649,73
7650,5
7651,39
7652,34
7653,83
7654,1
7655,56
7656,87
7657,8
7658,73
7659,51
7660,41
7661,38
7662,2
7663,50
7664,14
7665,53
7666,7
7667,79
7668,42
7669,30
7670,88
7671,43
7672,24
7673,64
7674,75
7675,71
7676,89
7677,62
7678,29
7679,38
7680,0
7681,89
7682,37
7683,27
7684,75
7685,27
7686,97
7687,74
7688,71
7689,34
7690,31
7691,67
7692,10
7693,7
7694,15
7695,17
7696,2
7697,18
7698,6
7699,78
7700,75
7701,16
7702,48
7703,24
7704,87
7705,15
7706,24
7707,75
7708,62
7709,52
7710,52
7711,89
7712,42
7713,20
7714,44
7715,3
7716,35
7717,75
7718,39
7719,16
7720,6
7721,8
7722,48
7723,37
7724,77
7725,58
7726,8
7727,26
7728,29
7729,30
7730,94
7731,34
7732,28
7733,78
7734,91
7735,89
7736,48
7737,87
7738,18
7739,92
7740,33
7741,46
7742,85
7743,45
7744,64
7745,58
7746,21
7747,38
7748,5
7749,39
7750,52
7751,24
7752,51
7753,38
7754,67
7755,90
7756,42
7757,75
7758,46
7759,34
7760,81
7761,21
7762,70
7763,7
7764,44
7765,7
7766,94
7767,39
7768,28
7769,56
7770,39
7771,62
7772,24
7773,69
7774,22
7775,87
7776,95
7777,27
7778,0
7779,91
7780,70
7781,7
7782,24
7783,41
7784,18
7785,60
7786,39
7787,66
7788,84
7789,56
7790,68
7791,1
7792,74
7793,82
7794,33
7795,75
7796,38
7797,87
7798,21
7799,46
7800,41
7801,5
7802,46
7803,79
7804,4
7805,15
7806,12
7807,18
7808,60
7809,89
7810,0
7811,5
7812,22
7813,87
7814,6
7815,70
7816,26
7817,81
7818,37
7819,33
7820,73
7821,62
7822,1
7823,42
7824,63
7825,3
7826,45
7827,72
7828,42
7829,19
7830,73
7831,87
7832,45
7833,79
7834,0
7835,6
7836,99
7837,98
7838,38
7839,34
7840,62
7841,63
7842,41
7843,31
7844,84
7845,93
7846,38
7847,37
7848,42
7849,9
7850,69
7851,25
7852,94
7853,82
7854,16
7855,58
7856,78
7857,34
7858,56
7859,87
7860,18
7861,63
7862,71
7863,5
7864,78
7865,48
7866,30
7867,19
7868,52
7869,43
7870,32
7871,82
7872,27
7873,6
7874,74
7875,89
7876,54
7877,40
7878,57
7879,87
7880,66
7881,94
7882,24
7883,38
7884,34
7885,39
7886,6
7887,28
7888,16
7889,63
7890,63
7891,20
7892,94
7893,62
7894,70
7895,97
7896,49
7897,58
7898,80
7899,99
7900,33
7901,34
7902,1
7903,95
7904,48
7905,49
7906,77
7907,14
7908,56
7909,43
7910,49
7911,54
7912,84
7913,48
7914,89
7915,17
7916,20
7917,70
7918,95
7919,88
7920,73
7921,42
7922,20
7923,0
7924,15
7925,17
7926,6
7927,55
7928,89
7929,69
7930,18
7931,13
7932,98
7933,97
7934,67
7935,86
7936,8
7937,12
7938,48
7939,48
7940,52
7941,85
7942,32
7943,28
7944,60
7945,6
7946,69
7947,82
7948,15
7949,23
7950,96
7951,97
7952,15
7953,61
7954,73
7955,42
7956,31
7957,22
7958,48
7959,85
7960,57
7961,43
7962,57
7963,87
7964,10
7965,46
7966,29
7967,38
7968,62
7969,62
7970,75
7971,21
7972,1
7973,3
7974,45
7975,45
7976,96
7977,6
7978,70
7979,39
7980,54
7981,34
7982,22
7983,78
7984,54
7985,52
7986,36
7987,20
7988,15
7989,99
7990,25
7991,59
7992,94
7993,60
7994,0
7995,61
7996,58
7997,89
7998,78
7999,90
8000,91
8001,61
8002,26
8003,89
8004,9
8005,88
8006,71
8007,27
8008,38
8009,22
8010,45
8011,60
8012,20
8013,11
8014,69
8015,88
8016,69
8017,66
8018,42
8019,94
8020,93
8021,1
8022,55
8023,38
8024,88
8025,49
8026,90
8027,53
8028,94
8029,70
8030,53
8031,26
8032,42
8033,90
8034,56
8035,78
8036,81
8037,1
8038,14
8039,49
8040,35
8041,21
8042,60
8043,56
8044,85
8045,32
8046,66
8047,76
8048,30
8049,49
8050,10
8051,49
8052,39
8053,89
8054,49
8055,78
8056,82
8057,75
8058,57
8059,81
8060,37
8061,57
8062,1
8063,16
8064,96
8065,73
8066,64
8067,68
8068,70
8069,17
8070,77
8071,15
8072,54
8073,75
8074,38
8075,4
8076,38
8077,1
8078,50
8079,46
8080,89
8081,41
8082,72
8083,57
8084,78
8085,17
8086,15
8087,7
8088,13
8089,54
8090,89
8091,18
8092,53
8093,81
8094,13
8095,71
8096,31
8097,41
8098,75
8099,19
8100,71
8101,56
8102,38
8103,75
8104,79
8105,88
8106,63
8107,12
8108,81
8109,41
8110,59
8111,81
8112,14
8113,48
8114,69
8115,39
8116,20
8117,20
8118,30
8119,60
8120,87
8121,92
8122,81
8123,95
8124,30
8125,23
8126,49
8127,27
8128,38
8129,16
8130,53
8131,12
8132,98
8133,66
8134,21
8135,96
8136,56
8137,53
8138,4
8139,1
8140,34
8141,40
8142,42
8143,42
8144,44
8145,40
8146,75
8147,52
8148,83
8149,52
8150,95
8151,94
8152,26
8153,35
8154,84
8155,16
8156,86
8157,38
8158,93
8159,81
8160,12
8161,61
8162,74
8163,93
8164,85
8165,89
8166,44
8167,90
8168,24
8169,52
8170,1
8171,98
8172,17
8173,64
8174,83
8175,8
8176,88
8177,52
8178,7
8179,12
8180,62
8181,75
8182,77
8183,1
8184,17
8185,69
8186,87
8187,41
8188,47
8189,0
8190,74
8191,15
8192,46
8193,52
8194,57
8195,58
8196,53
8197,29
8198,56
8199,89
8200,3
8201,46
8202,2
8203,86
8204,71
8205,9
8206,17
8207,81
8208,81
8209,48
8210,81
8211,58
8212,62
8213,34
8214,9
8215,74
8216,97
8217,71
8218,2
8219,69
8220,57
8221,63
8222,15
8223,15
8224,29
8225,20
8226,37
8227,87
8228,21
8229,7
8230,13
8231,33
8232,64
8233,64
8234,3
8235,49
8236,42
8237,64
8238,74
8239,59
8240,91
8241,45
8242,79
8243,92
8244,36
8245,48
8246,12
8247,14
8248,8
8249,6
8250,48
8251,33
8252,88
8253,72
8254,78
8255,6
8256,50
8257,53
8258,43
8259,5
8260,14
8261,62
8262,29
8263,89
8264,27
8265,54
8266,73
8267,23
8268,49
8269,98
8270,46
8271,58
8272,0
8273,17
8274,17
8275,27
8276,99
8277,84
8278,98
8279,61
8280,42
8281,1
8282,95
8283,70
8284,27
8285,63
8286,6
8287,2
8288,41
8289,48
8290,81
8291,78
8292,16
8293,43
8294,85
8295,21
8296,55
8297,76
8298,5
8299,0
8300,0
8301,6
8302,9
8303,86
8304,44
8305,56
8306,71
8307,16
8308,6
8309,6
8310,88
8311,18
8312,16
8313,71
8314,75
8315,37
8316,41
8317,87
8318,7
8319,70
8320,48
8321,81
8322,42
8323,6
8324,14
8325,15
8326,76
8327,42
8328,64
8329,54
8330,97
8331,69
8332,9
8333,0
8334,46
8335,21
8336,30
8337,81
8338,92
8339,41
8340,81
8341,82
8342,20
8343,48
8344,86
8345,13
8346,4
8347,53
8348,16
8349,47
8350,42
8351,68
8352,21
8353,61
8354,68
8355,57
8356,41
8357,40
8358,61
8359,62
8360,57
8361,73
8362,54
8363,97
8364,12
8365,35
8366,96
8367,48
8368,68
8369,27
8370,74
8371,89
8372,77
8373,20
8374,64
8375,85
8376,4
8377,1
8378,33
8379,51
8380,56
8381,4
8382,37
8383,10
8384,72
8385,94
8386,33
8387,9
8388,69
8389,54
8390,27
8391,43
8392,77
8393,30
8394,61
8395,91
8396,98
8397,42
8398,19
8399,89
8400,91
8401,22
8402,99
8403,46
8404,3
8405,43
8406,45
8407,78
8408,7
8409,2
8410,29
8411,46
8412,48
8413,13
8414,21
8415,84
8416,53
8417,88
8418,87
8419,22
8420,68
8421,47
8422,17
8423,91
8424,75
8425,12
8426,30
8427,60
8428,56
8429,38
8430,92
8431,49
8432,20
8433,92
8434,63
8435,79
8436,14
8437,88
8438,75
8439,22
8440,16
8441,11
8442,49
8443,95
8444,24
8445,58
8446,94
8447,52
8448,86
8449,88
8450,49
8451,12
8452,38
8453,59
8454,89
8455,95
8456,3
8457,22
8458,76
8459,38
8460,31
8461,34
8462,34
8463,52
8464,24
8465,7
8466,87
8467,65
8468,99
8469,82
8470,24
8471,79
8472,4
8473,79
8474,16
8475,68
8476,76
8477,89
8478,82
8479,74
8480,6
8481,49
8482,89
8483,78
8484,29
8485,14
8486,42
8487,33
8488,5
8489,90
8490,51
8491,16
8492,70
8493,63
8494,48
8495,75
8496,35
8497,42
8498,21
8499,42
8500,89
8501,15
8502,68
8503,96
8504,39
8505,78
8506,88
8507,75
8508,40
8509,52
8510,20
8511,87
8512,97
8513,43
8514,58
8515,7
8516,31
8517,24
8518,58
8519,61
8520,1
8521,73
8522,18
8523,29
8524,75
8525,75
8526,59
8527,30
8528,96
8529,8
8530,52
8531,88
8532,86
8533,97
8534,28
8535,9
8536,24
8537,51
8538,91
8539,24
8540,21
8541,69
8542,66
8543,34
8544,19
8545,48
8546,85
8547,7
8548,31
8549,55
8550,95
8551,45
8552,14
8553,56
8554,90
8555,15
8556,8
8557,88
8558,41
8559,96
8560,77
8561,0
8562,13
8563,30
8564,0
8565,28
8566,71
8567,34
8568,37
8569,28
8570,82
8571,54
8572,33
8573,1
8574,95
8575,90
8576,81
8577,28
8578,27
8579,78
8580,88
8581,56
8582,59
8583,26
8584,14
8585,73
8586,21
8587,23
8588,87
8589,49
8590,59
8591,94
8592,48
8593,22
8594,14
8595,47
8596,77
8597,58
8598,27
8599,15
8600,73
8601,3
8602,92
8603,75
8604,59
8605,96
8606,69
8607,78
8608,78
8609,92
8610,81
8611,87
8612,27
8613,1
8614,29
8615,28
8616,70
8617,13
8618,23
8619,63
8620,56
8621,1
8622,15
8623,33
8624,62
8625,15
8626,90
8627,99
8628,57
8629,13
8630,63
8631,52
8632,48
8633,97
8634,81
8635,15
8636,12
8637,60
8638,57
8639,7
8640,0
8641,77
8642,53
8643,63
8644,42
8645,86
8646,89
8647,17
8648,98
8649,42
8650,93
8651,66
8652,97
8653,88
8654,89
8655,91
8656,17
8657,94
8658,9
8659,4
8660,73
8661,6
8662,42
8663,78
8664,97
8665,2
8666,3
8667,27
8668,87
8669,97
8670,33
8671,89
8672,71
8673,12
8674,8
8675,12
8676,92
8677,92
8678,7
8679,2
8680,52
8681,29
8682,78
8683,48
8684,7
8685,0
8686,30
8687,74
8688,77
8689,58
8690,94
8691,42
8692,6
8693,44
8694,10
8695,21
8696,90
8697,63
8698,38
8699,17
8700,12
8701,71
8702,68
8703,32
8704,73
8705,93
8706,95
8707,45
8708,27
8709,7
8710,53
8711,12
8712,66
8713,14
8714,71
8715,55
8716,33
8717,73
8718,12
8719,89
8720,41
8721,6
8722,8
8723,4
8724,72
8725,48
8726,88
8727,52
8728,55
8729,8
8730,89
8731,75
8732,58
8733,88
8734,17
8735,30
8736,95
8737,30
8738,33
8739,51
8740,96
8741,81
8742,89
8743,27
8744,15
8745,38
8746,90
8747,17
8748,56
8749,42
8750,73
8751,41
8752,61
8753,79
8754,17
8755,82
8756,48
8757,42
8758,1
8759,45
8760,52
8761,34
8762,79
8763,75
8764,92
8765,13
8766,27
8767,21
8768,48
8769,42
8770,39
8771,76
8772,78
8773,67
8774,78
8775,72
8776,96
8777,48
8778,18
8779,46
8780,17
8781,29
8782,40
8783,1
8784,56
8785,82
8786,23
8787,33
8788,6
8789,20
8790,51
8791,88
8792,74
8793,60
8794,5
8795,62
8796,1
8797,96
8798,48
8799,94
8800,73
8801,53
8802,9
8803,78
8804,45
8805,42
8806,15
8807,7
8808,89
8809,48
8810,53
8811,70
8812,85
8813,12
8814,39
8815,23
8816,79
8817,78
8818,26
8819,17
8820,39
8821,58
8822,95
8823,79
8824,41
8825,64
8826,4
8827,73
8828,82
8829,24
8830,90
8831,89
8832,62
8833,30
8834,95
8835,82
8836,48
8837,94
8838,62
8839,78
8840,38
8841,42
8842,3
8843,48
8844,62
8845,33
8846,43
8847,30
8848,4
8849,38
8850,64
8851,62
8852,86
8853,52
8854,42
8855,97
8856,47
8857,41
8858,39
8859,59
8860,86
8861,43
8862,68
8863,54
8864,6
8865,83
8866,86
8867,49
8868,8
8869,99
8870,86
8871,74
8872,87
8873,42
8874,39
8875,38
8876,91
8877,42
8878,92
8879,3
8880,6
8881,92
8882,64
8883,69
8884,17
8885,79
8886,92
8887,20
8888,64
8889,73
8890,75
8891,66
8892,28
8893,34
8894,98
8895,77
8896,49
8897,52
8898,97
8899,49
8900,75
8901,29
8902,71
8903,18
8904,16
8905,43
8906,90
8907,45
8908,71
8909,59
8910,86
8911,3
8912,43
8913,70
8914,96
8915,71
8916,30
8917,79
8918,49
8919,16
8920,37
8921,40
8922,15
8923,60
8924,93
8925,22
8926,97
8927,53
8928,81
8929,63
8930,14
8931,26
8932,74
8933,58
8934,55
8935,79
8936,94
8937,33
8938,73
8939,17
8940,38
8941,81
8942,87
8943,59
8944,94
8945,42
8946,87
8947,27
8948,33
8949,75
8950,86
8951,80
8952,53
8953,30
8954,6
8955,76
8956,42
8957,4
8958,73
8959,93
8960,33
8961,66
8962,70
8963,33
8964,94
8965,23
8966,1
8967,48
8968,6
8969,2
8970,16
8971,86
8972,63
8973,38
8974,76
8975,51
8976,48
8977,51
8978,12
8979,51
8980,23
8981,18
8982,82
8983,60
8984,92
8985,53
8986,89
8987,35
8988,17
8989,75
8990,40
8991,52
8992,73
8993,9
8994,70
8995,48
8996,33
8997,86
8998,82
8999,17
9000,84
9001,37
9002,67
9003,53
9004,57
9005,63
9006,9
9007,79
9008,75
9009,88
9010,2
9011,12
9012,95
9013,79
9014,95
9015,24
9016,24
9017,51
9018,5
9019,35
9020,26
9021,36
9022,23
9023,2
9024,30
9025,8
9026,60
9027,56
9028,34
9029,49
9030,61
9031,38
9032,7
9033,39
9034,18
9035,91
9036,98
9037,10
9038,28
9039,42
9040,33
9041,22
9042,88
9043,26
9044,28
9045,89
9046,19
9047,87
9048,60
9049,68
9050,39
9051,86
9052,13
9053,69
9054,41
9055,5
9056,28
9057,3
9058,53
9059,99
9060,46
9061,95
9062,91
9063,89
9064,85
9065,16
9066,76
9067,46
9068,58
9069,91
9070,97
9071,81
9072,33
9073,83
9074,11
9075,62
9076,99
9077,70
9078,5
9079,31
9080,58
9081,48
9082,36
9083,22
9084,13
9085,30
9086,96
9087,27
9088,90
9089,48
9090,39
9091,85
9092,38
9093,45
9094,4
9095,6
9096,22
9097,18
9098,75
9099,20
9100,1
9101,79
9102,89
9103,85
9104,30
9105,93
9106,70
9107,63
9108,1
9109,68
9110,86
9111,78
9112,53
9113,0
9114,27
9115,53
9116,12
9117,18
9118,30
9119,98
9120,53
9121,52
9122,59
9123,38
9124,27
9125,61
9126,70
9127,85
9128,58
9129,83
9130,79
9131,20
9132,16
9133,67
9134,12
9135,88
9136,5
9137,35
9138,82
9139,93
9140,56
9141,67
9142,97
9143,10
9144,19
9145,48
9146,20
9147,51
9148,66
9149,87
9150,87
9151,13
9152,79
9153,62
9154,19
9155,20
9156,78
9157,39
9158,43
9159,57
9160,52
9161,57
9162,63
9163,9
9164,4
9165,61
9166,7
9167,92
9168,41
9169,3
9170,9
9171,16
9172,95
9173,32
9174,42
9175,97
9176,61
9177,97
9178,20
9179,46
9180,27
9181,61
9182,35
9183,39
9184,26
9185,64
9186,69
9187,43
9188,21
9189,2
9190,6
9191,67
9192,86
9193,19
9194,86
9195,49
9196,42
9197,5
9198,56
9199,14
9200,52
9201,5
9202,16
9203,17
9204,89
9205,37
9206,90
9207,1
9208,49
9209,33
9210,6
9211,46
9212,8
9213,95
9214,39
9215,45
9216,69
9217,48
9218,99
9219,62
9220,75
9221,38
9222,12
9223,21
9224,1
9225,19
9226,98
9227,83
9228,0
9229,22
9230,88
9231,52
9232,75
9233,37
9234,41
9235,54
9236,94
9237,48
9238,82
9239,20
9240,47
9241,27
9242,95
9243,19
9244,21
9245,12
9246,33
9247,47
9248,3
9249,20
9250,68
9251,99
9252,75
9253,49
9254,91
9255,47
9256,58
9257,24
9258,33
9259,38
9260,93
9261,59
9262,33
9263,80
9264,33
9265,6
9266,32
9267,5
9268,49
9269,16
9270,71
9271,33
9272,70
9273,18
9274,21
9275,59
9276,70
9277,13
9278,74
9279,51
9280,79
9281,51
9282,15
9283,75
9284,12
9285,47
9286,6
9287,75
9288,83
9289,79
9290,22
9291,87
9292,48
9293,56
9294,9
9295,35
9296,12
9297,48
9298,1
9299,63
9300,18
9301,3
9302,8
9303,33
9304,8
9305,26
9306,6
9307,3
9308,99
9309,5
9310,82
9311,18
9312,36
9313,99
9314,64
9315,13
9316,87
9317,5
9318,27
9319,41
9320,77
9321,17
9322,1
9323,42
9324,4
9325,60
9326,17
9327,27
9328,18
9329,70
9330,61
9331,43
9332,2
9333,44
9334,88
9335,1
9336,92
9337,88
9338,99
9339,52
9340,41
9341,27
9342,22
9343,53
9344,37
9345,42
9346,2
9347,42
9348,58
9349,86
9350,6
9351,89
9352,42
9353,88
9354,46
9355,48
9356,71
9357,30
9358,77
9359,29
9360,49
9361,78
9362,79
9363,95
9364,70
9365,17
9366,15
9367,87
9368,5
9369,85
9370,12
9371,54
9372,59
9373,3
9374,11
9375,75
9376,41
9377,92
9378,0
9379,37
9380,92
9381,76
9382,22
9383,12
9384,47
9385,94
9386,32
9387,33
9388,66
9389,36
9390,83
9391,33
9392,62
9393,9
9394,87
9395,86
9396,81
9397,52
9398,37
9399,53
9400,52
9401,17
9402,33
9403,0
9404,81
9405,97
9406,63
9407,75
9408,79
9409,6
9410,81
9411,63
9412,21
9413,63
9414,72
9415,17
9416,47
9417,41
9418,40
9419,74
9420,75
9421,82
9422,97
9423,21
9424,29
9425,60
9426,95
9427,29
9428,56
9429,94
9430,62
9431,40
9432,68
9433,48
9434,7
9435,64
9436,13
9437,30
9438,24
9439,53
9440,5
9441,0
9442,82
9443,66
9444,41
9445,34
9446,85
9447,81
9448,94
9449,8
9450,68
9451,73
9452,42
9453,52
9454,46
9455,6
9456,54
9457,81
9458,1
9459,12
9460,5
9461,84
9462,8
9463,17
9464,86
9465,61
9466,1
9467,24
9468,3
9469,48
9470,9
9471,98
9472,22
9473,96
9474,88
9475,21
9476,98
9477,15
9478,99
9479,94
9480,61
9481,41
9482,45
9483,46
9484,17
9485,7
9486,45
9487,41
9488,58
9489,94
9490,69
9491,26
9492,55
9493,68
9494,94
9495,12
9496,87
9497,63
9498,95
9499,66
9500,73
9501,81
9502,87
9503,89
9504,49
9505,82
9506,71
9507,5
9508,54
9509,60
9510,33
9511,6
9512,57
9513,73
9514,4
9515,43
9516,36
9517,15
9518,86
9519,88
9520,27
9521,74
9522,42
9523,82
9524,87
9525,29
9526,93
9527,47
9528,87
9529,88
9530,14
9531,13
9532,49
9533,52
9534,74
9535,52
9536,30
9537,29
9538,6
9539,49
9540,92
9541,15
9542,63
9543,74
9544,16
9545,89
9546,56
9547,34
9548,87
9549,13
9550,71
9551,87
9552,88
9553,79
9554,12
9555,79
9556,81
9557,18
9558,20
9559,88
9560,48
9561,7
9562,49
9563,0
9564,21
9565,82
9566,62
9567,9
9568,75
9569,56
9570,75
9571,84
9572,73
9573,63
9574,8
9575,53
9576,49
9577,86
9578,22
9579,93
9580,99
9581,78
9582,20
9583,88
9584,24
9585,88
9586,94
9587,72
9588,0
9589,6
9590,10
9591,58
9592,61
9593,89
9594,99
9595,69
9596,10
9597,47
9598,21
9599,53
9600,91
9601,0
9602,88
9603,48
9604,14
9605,83
9606,78
9607,42
9608,43
9609,40
9610,61
9611,46
9612,96
9613,29
9614,98
9615,8
9616,1
9617,8
9618,88
9619,29
9620,2
9621,75
9622,50
9623,42
9624,56
9625,69
9626,17
9627,9
9628,4
9629,2
9630,89
9631,79
9632,49
9633,47
9634,27
9635,58
9636,5
9637,33
9638,6
9639,48
9640,86
9641,88
9642,91
9643,19
9644,44
9645,94
9646,42
9647,85
9648,8
9649,36
9650,24
9651,73
9652,42
9653,91
9654,70
9655,33
9656,2
9657,78
9658,52
9659,77
9660,38
9661,83
9662,1
9663,37
9664,12
9665,28
9666,96
9667,8
9668,68
9669,86
9670,14
9671,94
9672,84
9673,61
9674,94
9675,1
9676,22
9677,87
9678,29
9679,5
9680,17
9681,14
9682,93
9683,82
9684,72
9685,73
9686,42
9687,2
9688,73
9689,89
9690,60
9691,39
9692,70
9693,55
9694,3
9695,20
9696,21
9697,18
9698,33
9699,69
9700,52
9701,49
9702,69
9703,75
9704,99
9705,24
9706,87
9707,49
9708,90
9709,21
9710,66
9711,64
9712,10
9713,88
9714,37
9715,73
9716,19
9717,3
9718,11
9719,60
9720,86
9721,5
9722,56
9723,30
9724,69
9725,19
9726,0
9727,34
9728,48
9729,47
9730,79
9731,61
9732,5
9733,27
9734,66
9735,57
9736,71
9737,52
9738,52
9739,62
9740,15
9741,99
9742,53
9743,88
9744,99
9745,57
9746,24
9747,60
9748,34
9749,75
9750,47
9751,94
9752,66
9753,64
9754,62
9755,31
9756,62
9757,50
9758,32
9759,0
9760,69
9761,39
9762,52
9763,31
9764,17
9765,19
9766,24
9767,31
9768,3
9769,28
9770,42
9771,93
9772,10
9773,45
9774,29
9775,94
9776,57
9777,24
9778,82
9779,22
9780,26
9781,20
9782,1
9783,95
9784,98
9785,48
9786,46
9787,37
9788,54
9789,98
9790,54
9791,89
9792,38
9793,46
9794,54
9795,89
9796,48
9797,99
9798,16
9799,62
9800,69
9801,15
9802,73
9803,26
9804,89
9805,61
9806,14
9807,61
9808,35
9809,38
9810,92
9811,39
9812,30
9813,88
9814,88
9815,14
9816,21
9817,7
9818,98
9819,5
9820,9
9821,32
9822,77
9823,18
9824,73
9825,96
9826,14
9827,41
9828,61
9829,23
9830,42
9831,48
9832,38
9833,60
9834,13
9835,69
9836,98
9837,88
9838,20
9839,77
9840,10
9841,67
9842,87
9843,83
9844,55
9845,56
9846,78
9847,20
9848,70
9849,23
9850,34
9851,19
9852,57
9853,42
9854,47
9855,70
9856,30
9857,8
9858,82
9859,97
9860,87
9861,87
9862,88
9863,5
9864,41
9865,99
9866,29
9867,33
9868,87
9869,15
9870,61
9871,71
9872,8
9873,41
9874,8
9875,78
9876,21
9877,33
9878,46
9879,40
9880,16
9881,69
9882,91
9883,20
9884,24
9885,42
9886,45
9887,64
9888,24
9889,30
9890,38
9891,33
9892,71
9893,15
9894,75
9895,54
9896,86
9897,84
9898,81
9899,21
9900,34
9901,42
9902,24
9903,21
9904,77
9905,61
9906,68
9907,87
9908,39
9909,63
9910,27
9911,1
9912,82
9913,18
9914,79
9915,89
9916,33
9917,85
9918,41
9919,71
9920,56
9921,34
9922,28
9923,33
9924,17
9925,48
9926,24
9927,28
9928,39
9929,33
9930,81
9931,52
9932,30
9933,28
9934,82
9935,21
9936,22
9937,22
9938,93
9939,79
9940,0
9941,42
9942,17
9943,86
9944,59
9945,86
9946,92
9947,28
9948,22
9949,22
9950,43
9951,18
9952,94
9953,42
9954,3
9955,25
9956,30
9957,58
9958,60
9959,87
9960,62
9961,95
9962,72
9963,49
9964,26
9965,89
9966,24
9967,70
9968,90
9969,78
9970,90
9971,29
9972,57
9973,38
9974,9
9975,97
9976,11
9977,38
9978,94
9979,85
9980,90
9981,60
9982,99
9983,97
9984,2
9985,91
9986,97
9987,61
9988,70
9989,89
9990,37
9991,63
9992,16
9993,99
9994,92
9995,27
9996,4
9997,81
9998,62
9999,89
